##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50

  1/318 [..............................] - ETA: 37:35 - loss: 0.4701 - accuracy: 0.8750
  2/318 [..............................] - ETA: 1:03 - loss: 0.3889 - accuracy: 0.8984 
  3/318 [..............................] - ETA: 59s - loss: 0.3656 - accuracy: 0.8958 
  4/318 [..............................] - ETA: 59s - loss: 0.4256 - accuracy: 0.8750
  5/318 [..............................] - ETA: 58s - loss: 0.4338 - accuracy: 0.8687
  6/318 [..............................] - ETA: 56s - loss: 0.4159 - accuracy: 0.8802
  7/318 [..............................] - ETA: 56s - loss: 0.4247 - accuracy: 0.8750
  8/318 [..............................] - ETA: 55s - loss: 0.4292 - accuracy: 0.8730
  9/318 [..............................] - ETA: 54s - loss: 0.4353 - accuracy: 0.8715
 10/318 [..............................] - ETA: 54s - loss: 0.4448 - accuracy: 0.8672
 11/318 [>.............................] - ETA: 53s - loss: 0.4403 - accuracy: 0.8707
 12/318 [>.............................] - ETA: 53s - loss: 0.4342 - accuracy: 0.8698
 13/318 [>.............................] - ETA: 53s - loss: 0.4417 - accuracy: 0.8666
 14/318 [>.............................] - ETA: 53s - loss: 0.4584 - accuracy: 0.8605
 15/318 [>.............................] - ETA: 52s - loss: 0.4661 - accuracy: 0.8542
 16/318 [>.............................] - ETA: 52s - loss: 0.4754 - accuracy: 0.8486
158/318 [=============>................] - ETA: 27s - loss: 0.4877 - accuracy: 0.8406
159/318 [==============>...............] - ETA: 26s - loss: 0.4871 - accuracy: 0.8408
160/318 [==============>...............] - ETA: 26s - loss: 0.4875 - accuracy: 0.8410
161/318 [==============>...............] - ETA: 26s - loss: 0.4871 - accuracy: 0.8411
162/318 [==============>...............] - ETA: 26s - loss: 0.4871 - accuracy: 0.8410
163/318 [==============>...............] - ETA: 26s - loss: 0.4875 - accuracy: 0.8408
164/318 [==============>...............] - ETA: 26s - loss: 0.4872 - accuracy: 0.8409
165/318 [==============>...............] - ETA: 25s - loss: 0.4871 - accuracy: 0.8407
166/318 [==============>...............] - ETA: 25s - loss: 0.4870 - accuracy: 0.8407
167/318 [==============>...............] - ETA: 25s - loss: 0.4878 - accuracy: 0.8404
168/318 [==============>...............] - ETA: 25s - loss: 0.4875 - accuracy: 0.8407
169/318 [==============>...............] - ETA: 25s - loss: 0.4864 - accuracy: 0.8411
170/318 [===============>..............] - ETA: 25s - loss: 0.4867 - accuracy: 0.8411
171/318 [===============>..............] - ETA: 24s - loss: 0.4859 - accuracy: 0.8416
172/318 [===============>..............] - ETA: 24s - loss: 0.4858 - accuracy: 0.8416
173/318 [===============>..............] - ETA: 24s - loss: 0.4846 - accuracy: 0.8418
174/318 [===============>..............] - ETA: 24s - loss: 0.4836 - accuracy: 0.8422
175/318 [===============>..............] - ETA: 24s - loss: 0.4831 - accuracy: 0.8425
176/318 [===============>..............] - ETA: 24s - loss: 0.4825 - accuracy: 0.8426
177/318 [===============>..............] - ETA: 23s - loss: 0.4820 - accuracy: 0.8429
178/318 [===============>..............] - ETA: 23s - loss: 0.4811 - accuracy: 0.8432
179/318 [===============>..............] - ETA: 23s - loss: 0.4807 - accuracy: 0.8434
180/318 [===============>..............] - ETA: 23s - loss: 0.4811 - accuracy: 0.8433
181/318 [================>.............] - ETA: 23s - loss: 0.4809 - accuracy: 0.8431
182/318 [================>.............] - ETA: 23s - loss: 0.4809 - accuracy: 0.8431
183/318 [================>.............] - ETA: 22s - loss: 0.4807 - accuracy: 0.8432
184/318 [================>.............] - ETA: 22s - loss: 0.4806 - accuracy: 0.8432
185/318 [================>.............] - ETA: 22s - loss: 0.4824 - accuracy: 0.8423
186/318 [================>.............] - ETA: 22s - loss: 0.4823 - accuracy: 0.8427
187/318 [================>.............] - ETA: 22s - loss: 0.4828 - accuracy: 0.8426
188/318 [================>.............] - ETA: 22s - loss: 0.4818 - accuracy: 0.8431
189/318 [================>.............] - ETA: 21s - loss: 0.4817 - accuracy: 0.8433
190/318 [================>.............] - ETA: 21s - loss: 0.4816 - accuracy: 0.8436
191/318 [=================>............] - ETA: 21s - loss: 0.4819 - accuracy: 0.8434
192/318 [=================>............] - ETA: 21s - loss: 0.4814 - accuracy: 0.8437
193/318 [=================>............] - ETA: 21s - loss: 0.4807 - accuracy: 0.8439
194/318 [=================>............] - ETA: 21s - loss: 0.4814 - accuracy: 0.8433
195/318 [=================>............] - ETA: 20s - loss: 0.4828 - accuracy: 0.8427
196/318 [=================>............] - ETA: 20s - loss: 0.4830 - accuracy: 0.8422
197/318 [=================>............] - ETA: 20s - loss: 0.4827 - accuracy: 0.8422
198/318 [=================>............] - ETA: 20s - loss: 0.4829 - accuracy: 0.8422
199/318 [=================>............] - ETA: 20s - loss: 0.4831 - accuracy: 0.8423
200/318 [=================>............] - ETA: 19s - loss: 0.4823 - accuracy: 0.8423
201/318 [=================>............] - ETA: 19s - loss: 0.4827 - accuracy: 0.8422
202/318 [==================>...........] - ETA: 19s - loss: 0.4826 - accuracy: 0.8420
203/318 [==================>...........] - ETA: 19s - loss: 0.4830 - accuracy: 0.8420
204/318 [==================>...........] - ETA: 19s - loss: 0.4823 - accuracy: 0.8422
205/318 [==================>...........] - ETA: 19s - loss: 0.4820 - accuracy: 0.8422
206/318 [==================>...........] - ETA: 18s - loss: 0.4813 - accuracy: 0.8424
207/318 [==================>...........] - ETA: 18s - loss: 0.4812 - accuracy: 0.8425
208/318 [==================>...........] - ETA: 18s - loss: 0.4812 - accuracy: 0.8422
209/318 [==================>...........] - ETA: 18s - loss: 0.4805 - accuracy: 0.8426
210/318 [==================>...........] - ETA: 18s - loss: 0.4803 - accuracy: 0.8425
211/318 [==================>...........] - ETA: 18s - loss: 0.4799 - accuracy: 0.8425
212/318 [===================>..........] - ETA: 17s - loss: 0.4803 - accuracy: 0.8422
213/318 [===================>..........] - ETA: 17s - loss: 0.4812 - accuracy: 0.8417
214/318 [===================>..........] - ETA: 17s - loss: 0.4804 - accuracy: 0.8419
215/318 [===================>..........] - ETA: 17s - loss: 0.4808 - accuracy: 0.8419
216/318 [===================>..........] - ETA: 17s - loss: 0.4806 - accuracy: 0.8420
217/318 [===================>..........] - ETA: 17s - loss: 0.4803 - accuracy: 0.8422
218/318 [===================>..........] - ETA: 16s - loss: 0.4804 - accuracy: 0.8422
219/318 [===================>..........] - ETA: 16s - loss: 0.4808 - accuracy: 0.8421
220/318 [===================>..........] - ETA: 16s - loss: 0.4812 - accuracy: 0.8418
221/318 [===================>..........] - ETA: 16s - loss: 0.4809 - accuracy: 0.8418
222/318 [===================>..........] - ETA: 16s - loss: 0.4808 - accuracy: 0.8420
223/318 [====================>.........] - ETA: 16s - loss: 0.4803 - accuracy: 0.8422
224/318 [====================>.........] - ETA: 15s - loss: 0.4796 - accuracy: 0.8426
225/318 [====================>.........] - ETA: 15s - loss: 0.4796 - accuracy: 0.8425
226/318 [====================>.........] - ETA: 15s - loss: 0.4791 - accuracy: 0.8426
227/318 [====================>.........] - ETA: 15s - loss: 0.4789 - accuracy: 0.8426
228/318 [====================>.........] - ETA: 15s - loss: 0.4792 - accuracy: 0.8423
229/318 [====================>.........] - ETA: 15s - loss: 0.4794 - accuracy: 0.8423
230/318 [====================>.........] - ETA: 14s - loss: 0.4794 - accuracy: 0.8421
231/318 [====================>.........] - ETA: 14s - loss: 0.4790 - accuracy: 0.8424
232/318 [====================>.........] - ETA: 14s - loss: 0.4786 - accuracy: 0.8423
233/318 [====================>.........] - ETA: 14s - loss: 0.4786 - accuracy: 0.8424
234/318 [=====================>........] - ETA: 14s - loss: 0.4786 - accuracy: 0.8423
235/318 [=====================>........] - ETA: 14s - loss: 0.4788 - accuracy: 0.8423
236/318 [=====================>........] - ETA: 13s - loss: 0.4785 - accuracy: 0.8424
237/318 [=====================>........] - ETA: 13s - loss: 0.4794 - accuracy: 0.8420
238/318 [=====================>........] - ETA: 13s - loss: 0.4791 - accuracy: 0.8422
239/318 [=====================>........] - ETA: 13s - loss: 0.4791 - accuracy: 0.8421
240/318 [=====================>........] - ETA: 13s - loss: 0.4790 - accuracy: 0.8422
241/318 [=====================>........] - ETA: 13s - loss: 0.4791 - accuracy: 0.8422
242/318 [=====================>........] - ETA: 12s - loss: 0.4789 - accuracy: 0.8423
243/318 [=====================>........] - ETA: 12s - loss: 0.4787 - accuracy: 0.8423
244/318 [======================>.......] - ETA: 12s - loss: 0.4780 - accuracy: 0.8425
245/318 [======================>.......] - ETA: 12s - loss: 0.4780 - accuracy: 0.8423
246/318 [======================>.......] - ETA: 12s - loss: 0.4781 - accuracy: 0.8425
247/318 [======================>.......] - ETA: 12s - loss: 0.4784 - accuracy: 0.8425
248/318 [======================>.......] - ETA: 11s - loss: 0.4781 - accuracy: 0.8426
249/318 [======================>.......] - ETA: 11s - loss: 0.4780 - accuracy: 0.8425
250/318 [======================>.......] - ETA: 11s - loss: 0.4784 - accuracy: 0.8423
251/318 [======================>.......] - ETA: 11s - loss: 0.4780 - accuracy: 0.8423
252/318 [======================>.......] - ETA: 11s - loss: 0.4780 - accuracy: 0.8425
253/318 [======================>.......] - ETA: 11s - loss: 0.4775 - accuracy: 0.8427
254/318 [======================>.......] - ETA: 10s - loss: 0.4780 - accuracy: 0.8426
255/318 [=======================>......] - ETA: 10s - loss: 0.4781 - accuracy: 0.8425
256/318 [=======================>......] - ETA: 10s - loss: 0.4787 - accuracy: 0.8420
257/318 [=======================>......] - ETA: 10s - loss: 0.4784 - accuracy: 0.8420
258/318 [=======================>......] - ETA: 10s - loss: 0.4785 - accuracy: 0.8421
259/318 [=======================>......] - ETA: 10s - loss: 0.4783 - accuracy: 0.8423
260/318 [=======================>......] - ETA: 9s - loss: 0.4790 - accuracy: 0.8422 
261/318 [=======================>......] - ETA: 9s - loss: 0.4791 - accuracy: 0.8421
262/318 [=======================>......] - ETA: 9s - loss: 0.4791 - accuracy: 0.8423
263/318 [=======================>......] - ETA: 9s - loss: 0.4786 - accuracy: 0.8425
264/318 [=======================>......] - ETA: 9s - loss: 0.4792 - accuracy: 0.8422
265/318 [========================>.....] - ETA: 9s - loss: 0.4794 - accuracy: 0.8422
266/318 [========================>.....] - ETA: 8s - loss: 0.4789 - accuracy: 0.8425
267/318 [========================>.....] - ETA: 8s - loss: 0.4791 - accuracy: 0.8425
268/318 [========================>.....] - ETA: 8s - loss: 0.4789 - accuracy: 0.8425
269/318 [========================>.....] - ETA: 8s - loss: 0.4781 - accuracy: 0.8429
270/318 [========================>.....] - ETA: 8s - loss: 0.4784 - accuracy: 0.8427
271/318 [========================>.....] - ETA: 7s - loss: 0.4784 - accuracy: 0.8428
272/318 [========================>.....] - ETA: 7s - loss: 0.4784 - accuracy: 0.8427
273/318 [========================>.....] - ETA: 7s - loss: 0.4781 - accuracy: 0.8428
274/318 [========================>.....] - ETA: 7s - loss: 0.4782 - accuracy: 0.8428
275/318 [========================>.....] - ETA: 7s - loss: 0.4779 - accuracy: 0.8429
276/318 [=========================>....] - ETA: 7s - loss: 0.4778 - accuracy: 0.8428
277/318 [=========================>....] - ETA: 6s - loss: 0.4776 - accuracy: 0.8427
278/318 [=========================>....] - ETA: 6s - loss: 0.4778 - accuracy: 0.8425
279/318 [=========================>....] - ETA: 6s - loss: 0.4779 - accuracy: 0.8425
