##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/318 [..............................] - ETA: 38:32 - loss: 0.4886 - accuracy: 0.8906
  2/318 [..............................] - ETA: 1:03 - loss: 0.4109 - accuracy: 0.8984 
  3/318 [..............................] - ETA: 1:00 - loss: 0.3892 - accuracy: 0.8906
  4/318 [..............................] - ETA: 58s - loss: 0.4465 - accuracy: 0.8711 
  5/318 [..............................] - ETA: 57s - loss: 0.4547 - accuracy: 0.8594
  6/318 [..............................] - ETA: 56s - loss: 0.4350 - accuracy: 0.8724
  7/318 [..............................] - ETA: 55s - loss: 0.4454 - accuracy: 0.8661
 97/318 [========>.....................] - ETA: 37s - loss: 0.5018 - accuracy: 0.8357
 98/318 [========>.....................] - ETA: 37s - loss: 0.5003 - accuracy: 0.8364
 99/318 [========>.....................] - ETA: 37s - loss: 0.5004 - accuracy: 0.8366
100/318 [========>.....................] - ETA: 37s - loss: 0.5014 - accuracy: 0.8363
101/318 [========>.....................] - ETA: 36s - loss: 0.5009 - accuracy: 0.8360
102/318 [========>.....................] - ETA: 36s - loss: 0.5017 - accuracy: 0.8361
103/318 [========>.....................] - ETA: 36s - loss: 0.5018 - accuracy: 0.8360
104/318 [========>.....................] - ETA: 36s - loss: 0.5023 - accuracy: 0.8358
105/318 [========>.....................] - ETA: 36s - loss: 0.5040 - accuracy: 0.8356
106/318 [=========>....................] - ETA: 36s - loss: 0.5030 - accuracy: 0.8359
107/318 [=========>....................] - ETA: 35s - loss: 0.5018 - accuracy: 0.8363
108/318 [=========>....................] - ETA: 35s - loss: 0.5029 - accuracy: 0.8348
109/318 [=========>....................] - ETA: 35s - loss: 0.5013 - accuracy: 0.8357
110/318 [=========>....................] - ETA: 35s - loss: 0.5025 - accuracy: 0.8352
111/318 [=========>....................] - ETA: 35s - loss: 0.5031 - accuracy: 0.8349
112/318 [=========>....................] - ETA: 35s - loss: 0.5062 - accuracy: 0.8340
113/318 [=========>....................] - ETA: 34s - loss: 0.5062 - accuracy: 0.8343
114/318 [=========>....................] - ETA: 34s - loss: 0.5055 - accuracy: 0.8347
115/318 [=========>....................] - ETA: 34s - loss: 0.5059 - accuracy: 0.8346
116/318 [=========>....................] - ETA: 34s - loss: 0.5061 - accuracy: 0.8343
117/318 [==========>...................] - ETA: 34s - loss: 0.5055 - accuracy: 0.8344
118/318 [==========>...................] - ETA: 33s - loss: 0.5043 - accuracy: 0.8349
119/318 [==========>...................] - ETA: 33s - loss: 0.5040 - accuracy: 0.8346
120/318 [==========>...................] - ETA: 33s - loss: 0.5046 - accuracy: 0.8339
121/318 [==========>...................] - ETA: 33s - loss: 0.5041 - accuracy: 0.8338
122/318 [==========>...................] - ETA: 33s - loss: 0.5047 - accuracy: 0.8336
123/318 [==========>...................] - ETA: 33s - loss: 0.5035 - accuracy: 0.8340
124/318 [==========>...................] - ETA: 32s - loss: 0.5031 - accuracy: 0.8340
125/318 [==========>...................] - ETA: 32s - loss: 0.5018 - accuracy: 0.8345
126/318 [==========>...................] - ETA: 32s - loss: 0.5007 - accuracy: 0.8352
127/318 [==========>...................] - ETA: 32s - loss: 0.5010 - accuracy: 0.8355
128/318 [===========>..................] - ETA: 32s - loss: 0.5017 - accuracy: 0.8353
129/318 [===========>..................] - ETA: 32s - loss: 0.5015 - accuracy: 0.8350
130/318 [===========>..................] - ETA: 31s - loss: 0.5006 - accuracy: 0.8352
131/318 [===========>..................] - ETA: 31s - loss: 0.5002 - accuracy: 0.8352
132/318 [===========>..................] - ETA: 31s - loss: 0.5003 - accuracy: 0.8353
133/318 [===========>..................] - ETA: 31s - loss: 0.4996 - accuracy: 0.8351
134/318 [===========>..................] - ETA: 31s - loss: 0.4994 - accuracy: 0.8349
135/318 [===========>..................] - ETA: 31s - loss: 0.4998 - accuracy: 0.8347
136/318 [===========>..................] - ETA: 30s - loss: 0.4983 - accuracy: 0.8355
137/318 [===========>..................] - ETA: 30s - loss: 0.4978 - accuracy: 0.8361
138/318 [============>.................] - ETA: 30s - loss: 0.4977 - accuracy: 0.8362
139/318 [============>.................] - ETA: 30s - loss: 0.4978 - accuracy: 0.8366
140/318 [============>.................] - ETA: 30s - loss: 0.4984 - accuracy: 0.8358
141/318 [============>.................] - ETA: 30s - loss: 0.4974 - accuracy: 0.8359
142/318 [============>.................] - ETA: 29s - loss: 0.4982 - accuracy: 0.8358
143/318 [============>.................] - ETA: 29s - loss: 0.4984 - accuracy: 0.8354
144/318 [============>.................] - ETA: 29s - loss: 0.4979 - accuracy: 0.8355
145/318 [============>.................] - ETA: 29s - loss: 0.4992 - accuracy: 0.8350
146/318 [============>.................] - ETA: 29s - loss: 0.4983 - accuracy: 0.8353
147/318 [============>.................] - ETA: 29s - loss: 0.4973 - accuracy: 0.8359
148/318 [============>.................] - ETA: 28s - loss: 0.4973 - accuracy: 0.8357
149/318 [=============>................] - ETA: 28s - loss: 0.4972 - accuracy: 0.8355
150/318 [=============>................] - ETA: 28s - loss: 0.4969 - accuracy: 0.8356
151/318 [=============>................] - ETA: 28s - loss: 0.4974 - accuracy: 0.8353
152/318 [=============>................] - ETA: 28s - loss: 0.4977 - accuracy: 0.8354
153/318 [=============>................] - ETA: 28s - loss: 0.4971 - accuracy: 0.8354
154/318 [=============>................] - ETA: 27s - loss: 0.4953 - accuracy: 0.8361
155/318 [=============>................] - ETA: 27s - loss: 0.4943 - accuracy: 0.8365
156/318 [=============>................] - ETA: 27s - loss: 0.4937 - accuracy: 0.8367
157/318 [=============>................] - ETA: 27s - loss: 0.4931 - accuracy: 0.8372
158/318 [=============>................] - ETA: 27s - loss: 0.4917 - accuracy: 0.8376
159/318 [==============>...............] - ETA: 27s - loss: 0.4911 - accuracy: 0.8378
160/318 [==============>...............] - ETA: 26s - loss: 0.4915 - accuracy: 0.8379
161/318 [==============>...............] - ETA: 26s - loss: 0.4911 - accuracy: 0.8381
162/318 [==============>...............] - ETA: 26s - loss: 0.4908 - accuracy: 0.8383
163/318 [==============>...............] - ETA: 26s - loss: 0.4912 - accuracy: 0.8382
164/318 [==============>...............] - ETA: 26s - loss: 0.4909 - accuracy: 0.8382
165/318 [==============>...............] - ETA: 26s - loss: 0.4909 - accuracy: 0.8382
166/318 [==============>...............] - ETA: 25s - loss: 0.4907 - accuracy: 0.8381
167/318 [==============>...............] - ETA: 25s - loss: 0.4914 - accuracy: 0.8377
168/318 [==============>...............] - ETA: 25s - loss: 0.4910 - accuracy: 0.8379
169/318 [==============>...............] - ETA: 25s - loss: 0.4901 - accuracy: 0.8382
170/318 [===============>..............] - ETA: 25s - loss: 0.4904 - accuracy: 0.8381
171/318 [===============>..............] - ETA: 24s - loss: 0.4896 - accuracy: 0.8385
172/318 [===============>..............] - ETA: 24s - loss: 0.4892 - accuracy: 0.8387
173/318 [===============>..............] - ETA: 24s - loss: 0.4880 - accuracy: 0.8390
174/318 [===============>..............] - ETA: 24s - loss: 0.4869 - accuracy: 0.8393
175/318 [===============>..............] - ETA: 24s - loss: 0.4866 - accuracy: 0.8393
176/318 [===============>..............] - ETA: 24s - loss: 0.4861 - accuracy: 0.8390
177/318 [===============>..............] - ETA: 23s - loss: 0.4855 - accuracy: 0.8392
178/318 [===============>..............] - ETA: 23s - loss: 0.4844 - accuracy: 0.8396
179/318 [===============>..............] - ETA: 23s - loss: 0.4842 - accuracy: 0.8398
180/318 [===============>..............] - ETA: 23s - loss: 0.4844 - accuracy: 0.8397
181/318 [================>.............] - ETA: 23s - loss: 0.4841 - accuracy: 0.8393
182/318 [================>.............] - ETA: 23s - loss: 0.4843 - accuracy: 0.8393
183/318 [================>.............] - ETA: 22s - loss: 0.4839 - accuracy: 0.8394
184/318 [================>.............] - ETA: 22s - loss: 0.4838 - accuracy: 0.8394
185/318 [================>.............] - ETA: 22s - loss: 0.4856 - accuracy: 0.8385
186/318 [================>.............] - ETA: 22s - loss: 0.4855 - accuracy: 0.8389
187/318 [================>.............] - ETA: 22s - loss: 0.4859 - accuracy: 0.8387
188/318 [================>.............] - ETA: 22s - loss: 0.4849 - accuracy: 0.8391
189/318 [================>.............] - ETA: 21s - loss: 0.4849 - accuracy: 0.8391
190/318 [================>.............] - ETA: 21s - loss: 0.4850 - accuracy: 0.8392
191/318 [=================>............] - ETA: 21s - loss: 0.4851 - accuracy: 0.8392
192/318 [=================>............] - ETA: 21s - loss: 0.4845 - accuracy: 0.8395
193/318 [=================>............] - ETA: 21s - loss: 0.4836 - accuracy: 0.8398
194/318 [=================>............] - ETA: 21s - loss: 0.4842 - accuracy: 0.8395
195/318 [=================>............] - ETA: 20s - loss: 0.4853 - accuracy: 0.8391
196/318 [=================>............] - ETA: 20s - loss: 0.4856 - accuracy: 0.8386
197/318 [=================>............] - ETA: 20s - loss: 0.4853 - accuracy: 0.8387
198/318 [=================>............] - ETA: 20s - loss: 0.4855 - accuracy: 0.8386
199/318 [=================>............] - ETA: 20s - loss: 0.4856 - accuracy: 0.8388
200/318 [=================>............] - ETA: 20s - loss: 0.4849 - accuracy: 0.8389
201/318 [=================>............] - ETA: 19s - loss: 0.4850 - accuracy: 0.8389
202/318 [==================>...........] - ETA: 19s - loss: 0.4848 - accuracy: 0.8391
203/318 [==================>...........] - ETA: 19s - loss: 0.4853 - accuracy: 0.8390
204/318 [==================>...........] - ETA: 19s - loss: 0.4845 - accuracy: 0.8394
205/318 [==================>...........] - ETA: 19s - loss: 0.4841 - accuracy: 0.8392
206/318 [==================>...........] - ETA: 19s - loss: 0.4834 - accuracy: 0.8393
207/318 [==================>...........] - ETA: 18s - loss: 0.4831 - accuracy: 0.8395
208/318 [==================>...........] - ETA: 18s - loss: 0.4831 - accuracy: 0.8392
209/318 [==================>...........] - ETA: 18s - loss: 0.4824 - accuracy: 0.8393
210/318 [==================>...........] - ETA: 18s - loss: 0.4820 - accuracy: 0.8394
211/318 [==================>...........] - ETA: 18s - loss: 0.4816 - accuracy: 0.8395
212/318 [===================>..........] - ETA: 18s - loss: 0.4819 - accuracy: 0.8394
213/318 [===================>..........] - ETA: 17s - loss: 0.4826 - accuracy: 0.8391
214/318 [===================>..........] - ETA: 17s - loss: 0.4820 - accuracy: 0.8394
215/318 [===================>..........] - ETA: 17s - loss: 0.4821 - accuracy: 0.8395
216/318 [===================>..........] - ETA: 17s - loss: 0.4817 - accuracy: 0.8397
217/318 [===================>..........] - ETA: 17s - loss: 0.4813 - accuracy: 0.8400
218/318 [===================>..........] - ETA: 17s - loss: 0.4812 - accuracy: 0.8400
219/318 [===================>..........] - ETA: 16s - loss: 0.4815 - accuracy: 0.8399
220/318 [===================>..........] - ETA: 16s - loss: 0.4815 - accuracy: 0.8399
221/318 [===================>..........] - ETA: 16s - loss: 0.4815 - accuracy: 0.8398
222/318 [===================>..........] - ETA: 16s - loss: 0.4813 - accuracy: 0.8399
223/318 [====================>.........] - ETA: 16s - loss: 0.4808 - accuracy: 0.8402
224/318 [====================>.........] - ETA: 15s - loss: 0.4802 - accuracy: 0.8405
225/318 [====================>.........] - ETA: 15s - loss: 0.4801 - accuracy: 0.8406
226/318 [====================>.........] - ETA: 15s - loss: 0.4796 - accuracy: 0.8408
227/318 [====================>.........] - ETA: 15s - loss: 0.4792 - accuracy: 0.8411
228/318 [====================>.........] - ETA: 15s - loss: 0.4794 - accuracy: 0.8408
229/318 [====================>.........] - ETA: 15s - loss: 0.4796 - accuracy: 0.8408
230/318 [====================>.........] - ETA: 14s - loss: 0.4796 - accuracy: 0.8406
231/318 [====================>.........] - ETA: 14s - loss: 0.4790 - accuracy: 0.8410
232/318 [====================>.........] - ETA: 14s - loss: 0.4786 - accuracy: 0.8409
233/318 [====================>.........] - ETA: 14s - loss: 0.4787 - accuracy: 0.8409
234/318 [=====================>........] - ETA: 14s - loss: 0.4787 - accuracy: 0.8407
235/318 [=====================>........] - ETA: 14s - loss: 0.4788 - accuracy: 0.8406
236/318 [=====================>........] - ETA: 13s - loss: 0.4786 - accuracy: 0.8406
237/318 [=====================>........] - ETA: 13s - loss: 0.4794 - accuracy: 0.8402
238/318 [=====================>........] - ETA: 13s - loss: 0.4792 - accuracy: 0.8405
239/318 [=====================>........] - ETA: 13s - loss: 0.4791 - accuracy: 0.8404
240/318 [=====================>........] - ETA: 13s - loss: 0.4788 - accuracy: 0.8406
241/318 [=====================>........] - ETA: 13s - loss: 0.4789 - accuracy: 0.8406
242/318 [=====================>........] - ETA: 12s - loss: 0.4788 - accuracy: 0.8407
243/318 [=====================>........] - ETA: 12s - loss: 0.4786 - accuracy: 0.8407
244/318 [======================>.......] - ETA: 12s - loss: 0.4779 - accuracy: 0.8410
245/318 [======================>.......] - ETA: 12s - loss: 0.4779 - accuracy: 0.8411
246/318 [======================>.......] - ETA: 12s - loss: 0.4779 - accuracy: 0.8411
247/318 [======================>.......] - ETA: 12s - loss: 0.4781 - accuracy: 0.8413
248/318 [======================>.......] - ETA: 11s - loss: 0.4778 - accuracy: 0.8414
249/318 [======================>.......] - ETA: 11s - loss: 0.4775 - accuracy: 0.8416
250/318 [======================>.......] - ETA: 11s - loss: 0.4779 - accuracy: 0.8414
251/318 [======================>.......] - ETA: 11s - loss: 0.4774 - accuracy: 0.8416
252/318 [======================>.......] - ETA: 11s - loss: 0.4774 - accuracy: 0.8418
253/318 [======================>.......] - ETA: 11s - loss: 0.4769 - accuracy: 0.8421
254/318 [======================>.......] - ETA: 10s - loss: 0.4773 - accuracy: 0.8422
255/318 [=======================>......] - ETA: 10s - loss: 0.4773 - accuracy: 0.8422
256/318 [=======================>......] - ETA: 10s - loss: 0.4777 - accuracy: 0.8420
257/318 [=======================>......] - ETA: 10s - loss: 0.4774 - accuracy: 0.8420
258/318 [=======================>......] - ETA: 10s - loss: 0.4773 - accuracy: 0.8421
259/318 [=======================>......] - ETA: 10s - loss: 0.4770 - accuracy: 0.8423
260/318 [=======================>......] - ETA: 9s - loss: 0.4776 - accuracy: 0.8422 
261/318 [=======================>......] - ETA: 9s - loss: 0.4776 - accuracy: 0.8423
262/318 [=======================>......] - ETA: 9s - loss: 0.4775 - accuracy: 0.8422
263/318 [=======================>......] - ETA: 9s - loss: 0.4770 - accuracy: 0.8426
264/318 [=======================>......] - ETA: 9s - loss: 0.4774 - accuracy: 0.8424
265/318 [========================>.....] - ETA: 9s - loss: 0.4775 - accuracy: 0.8426
266/318 [========================>.....] - ETA: 8s - loss: 0.4769 - accuracy: 0.8428
267/318 [========================>.....] - ETA: 8s - loss: 0.4770 - accuracy: 0.8430
268/318 [========================>.....] - ETA: 8s - loss: 0.4767 - accuracy: 0.8431
269/318 [========================>.....] - ETA: 8s - loss: 0.4759 - accuracy: 0.8434
270/318 [========================>.....] - ETA: 8s - loss: 0.4759 - accuracy: 0.8435
