##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/318 [..............................] - ETA: 37:30 - loss: 0.5961 - accuracy: 0.8281
  2/318 [..............................] - ETA: 59s - loss: 0.5265 - accuracy: 0.8516  
  3/318 [..............................] - ETA: 1:00 - loss: 0.4887 - accuracy: 0.8385
  4/318 [..............................] - ETA: 58s - loss: 0.5552 - accuracy: 0.8242 
  5/318 [..............................] - ETA: 57s - loss: 0.5658 - accuracy: 0.8062
  6/318 [..............................] - ETA: 56s - loss: 0.5428 - accuracy: 0.8177
  7/318 [..............................] - ETA: 55s - loss: 0.5527 - accuracy: 0.8147
 30/318 [=>............................] - ETA: 49s - loss: 0.6043 - accuracy: 0.8016
 31/318 [=>............................] - ETA: 48s - loss: 0.6024 - accuracy: 0.8019
 32/318 [==>...........................] - ETA: 48s - loss: 0.6000 - accuracy: 0.8018
 33/318 [==>...........................] - ETA: 48s - loss: 0.6024 - accuracy: 0.8026
 34/318 [==>...........................] - ETA: 48s - loss: 0.5988 - accuracy: 0.8028
 35/318 [==>...........................] - ETA: 48s - loss: 0.6003 - accuracy: 0.8027
 36/318 [==>...........................] - ETA: 48s - loss: 0.6009 - accuracy: 0.8021
 37/318 [==>...........................] - ETA: 47s - loss: 0.6030 - accuracy: 0.8011
 38/318 [==>...........................] - ETA: 47s - loss: 0.6045 - accuracy: 0.8010
 39/318 [==>...........................] - ETA: 47s - loss: 0.6054 - accuracy: 0.8021
 40/318 [==>...........................] - ETA: 47s - loss: 0.6066 - accuracy: 0.8016
 41/318 [==>...........................] - ETA: 47s - loss: 0.6124 - accuracy: 0.8018
 42/318 [==>...........................] - ETA: 46s - loss: 0.6117 - accuracy: 0.8032
 43/318 [===>..........................] - ETA: 46s - loss: 0.6140 - accuracy: 0.8031
 44/318 [===>..........................] - ETA: 46s - loss: 0.6113 - accuracy: 0.8043
 45/318 [===>..........................] - ETA: 46s - loss: 0.6099 - accuracy: 0.8042
 46/318 [===>..........................] - ETA: 46s - loss: 0.6066 - accuracy: 0.8054
 47/318 [===>..........................] - ETA: 46s - loss: 0.6053 - accuracy: 0.8059
 48/318 [===>..........................] - ETA: 45s - loss: 0.6041 - accuracy: 0.8057
 49/318 [===>..........................] - ETA: 45s - loss: 0.6064 - accuracy: 0.8039
 50/318 [===>..........................] - ETA: 45s - loss: 0.6082 - accuracy: 0.8028
 51/318 [===>..........................] - ETA: 45s - loss: 0.6068 - accuracy: 0.8030
 52/318 [===>..........................] - ETA: 45s - loss: 0.6053 - accuracy: 0.8041
 53/318 [====>.........................] - ETA: 45s - loss: 0.6041 - accuracy: 0.8042
 54/318 [====>.........................] - ETA: 44s - loss: 0.6067 - accuracy: 0.8030
 55/318 [====>.........................] - ETA: 44s - loss: 0.6054 - accuracy: 0.8037
 56/318 [====>.........................] - ETA: 44s - loss: 0.6085 - accuracy: 0.8030
 57/318 [====>.........................] - ETA: 44s - loss: 0.6099 - accuracy: 0.8015
 58/318 [====>.........................] - ETA: 44s - loss: 0.6088 - accuracy: 0.8017
 59/318 [====>.........................] - ETA: 43s - loss: 0.6085 - accuracy: 0.8022
 60/318 [====>.........................] - ETA: 43s - loss: 0.6069 - accuracy: 0.8026
 61/318 [====>.........................] - ETA: 43s - loss: 0.6078 - accuracy: 0.8020
 62/318 [====>.........................] - ETA: 43s - loss: 0.6090 - accuracy: 0.8024
 63/318 [====>.........................] - ETA: 43s - loss: 0.6089 - accuracy: 0.8011
 64/318 [=====>........................] - ETA: 43s - loss: 0.6103 - accuracy: 0.8010
 65/318 [=====>........................] - ETA: 42s - loss: 0.6128 - accuracy: 0.8005
 66/318 [=====>........................] - ETA: 42s - loss: 0.6091 - accuracy: 0.8016
 67/318 [=====>........................] - ETA: 42s - loss: 0.6079 - accuracy: 0.8018
 68/318 [=====>........................] - ETA: 42s - loss: 0.6063 - accuracy: 0.8024
 69/318 [=====>........................] - ETA: 42s - loss: 0.6076 - accuracy: 0.8023
 70/318 [=====>........................] - ETA: 42s - loss: 0.6078 - accuracy: 0.8022
 71/318 [=====>........................] - ETA: 41s - loss: 0.6061 - accuracy: 0.8028
 72/318 [=====>........................] - ETA: 41s - loss: 0.6038 - accuracy: 0.8032
 73/318 [=====>........................] - ETA: 41s - loss: 0.6024 - accuracy: 0.8035
 74/318 [=====>........................] - ETA: 41s - loss: 0.6008 - accuracy: 0.8041
 75/318 [======>.......................] - ETA: 41s - loss: 0.6010 - accuracy: 0.8037
 76/318 [======>.......................] - ETA: 41s - loss: 0.6014 - accuracy: 0.8037
 77/318 [======>.......................] - ETA: 40s - loss: 0.6019 - accuracy: 0.8040
 78/318 [======>.......................] - ETA: 40s - loss: 0.6018 - accuracy: 0.8039
 79/318 [======>.......................] - ETA: 40s - loss: 0.6030 - accuracy: 0.8030
 80/318 [======>.......................] - ETA: 40s - loss: 0.6046 - accuracy: 0.8025
 81/318 [======>.......................] - ETA: 40s - loss: 0.6042 - accuracy: 0.8030
 82/318 [======>.......................] - ETA: 40s - loss: 0.6046 - accuracy: 0.8030
 83/318 [======>.......................] - ETA: 39s - loss: 0.6046 - accuracy: 0.8021
 84/318 [======>.......................] - ETA: 39s - loss: 0.6032 - accuracy: 0.8025
 85/318 [=======>......................] - ETA: 39s - loss: 0.6046 - accuracy: 0.8013
 86/318 [=======>......................] - ETA: 39s - loss: 0.6040 - accuracy: 0.8014
 87/318 [=======>......................] - ETA: 39s - loss: 0.6038 - accuracy: 0.8017
 88/318 [=======>......................] - ETA: 38s - loss: 0.6043 - accuracy: 0.8011
 89/318 [=======>......................] - ETA: 38s - loss: 0.6033 - accuracy: 0.8014
 90/318 [=======>......................] - ETA: 38s - loss: 0.6030 - accuracy: 0.8016
 91/318 [=======>......................] - ETA: 38s - loss: 0.6025 - accuracy: 0.8024
 92/318 [=======>......................] - ETA: 38s - loss: 0.6028 - accuracy: 0.8021
 93/318 [=======>......................] - ETA: 38s - loss: 0.6018 - accuracy: 0.8019
 94/318 [=======>......................] - ETA: 37s - loss: 0.6019 - accuracy: 0.8020
 95/318 [=======>......................] - ETA: 37s - loss: 0.6032 - accuracy: 0.8023
 96/318 [========>.....................] - ETA: 37s - loss: 0.6048 - accuracy: 0.8021
 97/318 [========>.....................] - ETA: 37s - loss: 0.6074 - accuracy: 0.8014
 98/318 [========>.....................] - ETA: 37s - loss: 0.6053 - accuracy: 0.8020
 99/318 [========>.....................] - ETA: 37s - loss: 0.6050 - accuracy: 0.8021
100/318 [========>.....................] - ETA: 36s - loss: 0.6061 - accuracy: 0.8014
101/318 [========>.....................] - ETA: 36s - loss: 0.6049 - accuracy: 0.8015
102/318 [========>.....................] - ETA: 36s - loss: 0.6059 - accuracy: 0.8016
103/318 [========>.....................] - ETA: 36s - loss: 0.6060 - accuracy: 0.8011
104/318 [========>.....................] - ETA: 36s - loss: 0.6064 - accuracy: 0.8012
105/318 [========>.....................] - ETA: 36s - loss: 0.6073 - accuracy: 0.8015
106/318 [=========>....................] - ETA: 35s - loss: 0.6063 - accuracy: 0.8019
107/318 [=========>....................] - ETA: 35s - loss: 0.6049 - accuracy: 0.8020
108/318 [=========>....................] - ETA: 35s - loss: 0.6073 - accuracy: 0.8006
109/318 [=========>....................] - ETA: 35s - loss: 0.6051 - accuracy: 0.8017
110/318 [=========>....................] - ETA: 35s - loss: 0.6061 - accuracy: 0.8014
111/318 [=========>....................] - ETA: 35s - loss: 0.6066 - accuracy: 0.8014
112/318 [=========>....................] - ETA: 34s - loss: 0.6105 - accuracy: 0.8001
113/318 [=========>....................] - ETA: 34s - loss: 0.6102 - accuracy: 0.8003
114/318 [=========>....................] - ETA: 34s - loss: 0.6100 - accuracy: 0.8007
115/318 [=========>....................] - ETA: 34s - loss: 0.6104 - accuracy: 0.8004
116/318 [=========>....................] - ETA: 34s - loss: 0.6104 - accuracy: 0.8001
117/318 [==========>...................] - ETA: 34s - loss: 0.6094 - accuracy: 0.8003
118/318 [==========>...................] - ETA: 33s - loss: 0.6079 - accuracy: 0.8007
119/318 [==========>...................] - ETA: 33s - loss: 0.6074 - accuracy: 0.8008
120/318 [==========>...................] - ETA: 33s - loss: 0.6082 - accuracy: 0.8003
121/318 [==========>...................] - ETA: 33s - loss: 0.6075 - accuracy: 0.8006
122/318 [==========>...................] - ETA: 33s - loss: 0.6082 - accuracy: 0.8005
123/318 [==========>...................] - ETA: 32s - loss: 0.6068 - accuracy: 0.8007
124/318 [==========>...................] - ETA: 32s - loss: 0.6057 - accuracy: 0.8013
125/318 [==========>...................] - ETA: 32s - loss: 0.6040 - accuracy: 0.8019
126/318 [==========>...................] - ETA: 32s - loss: 0.6030 - accuracy: 0.8023
127/318 [==========>...................] - ETA: 32s - loss: 0.6035 - accuracy: 0.8020
128/318 [===========>..................] - ETA: 32s - loss: 0.6044 - accuracy: 0.8015
129/318 [===========>..................] - ETA: 31s - loss: 0.6044 - accuracy: 0.8015
130/318 [===========>..................] - ETA: 31s - loss: 0.6031 - accuracy: 0.8017
131/318 [===========>..................] - ETA: 31s - loss: 0.6030 - accuracy: 0.8016
132/318 [===========>..................] - ETA: 31s - loss: 0.6032 - accuracy: 0.8017
133/318 [===========>..................] - ETA: 31s - loss: 0.6023 - accuracy: 0.8018
134/318 [===========>..................] - ETA: 31s - loss: 0.6019 - accuracy: 0.8019
135/318 [===========>..................] - ETA: 30s - loss: 0.6024 - accuracy: 0.8021
136/318 [===========>..................] - ETA: 30s - loss: 0.6007 - accuracy: 0.8026
137/318 [===========>..................] - ETA: 30s - loss: 0.6001 - accuracy: 0.8030
138/318 [============>.................] - ETA: 30s - loss: 0.6002 - accuracy: 0.8028
139/318 [============>.................] - ETA: 30s - loss: 0.6001 - accuracy: 0.8029
140/318 [============>.................] - ETA: 30s - loss: 0.6012 - accuracy: 0.8023
141/318 [============>.................] - ETA: 29s - loss: 0.6000 - accuracy: 0.8026
142/318 [============>.................] - ETA: 29s - loss: 0.6017 - accuracy: 0.8018
143/318 [============>.................] - ETA: 29s - loss: 0.6021 - accuracy: 0.8016
144/318 [============>.................] - ETA: 29s - loss: 0.6013 - accuracy: 0.8018
145/318 [============>.................] - ETA: 29s - loss: 0.6025 - accuracy: 0.8011
146/318 [============>.................] - ETA: 29s - loss: 0.6018 - accuracy: 0.8009
147/318 [============>.................] - ETA: 28s - loss: 0.6005 - accuracy: 0.8016
148/318 [============>.................] - ETA: 28s - loss: 0.6000 - accuracy: 0.8015
149/318 [=============>................] - ETA: 28s - loss: 0.5996 - accuracy: 0.8018
150/318 [=============>................] - ETA: 28s - loss: 0.5994 - accuracy: 0.8021
151/318 [=============>................] - ETA: 28s - loss: 0.5998 - accuracy: 0.8018
152/318 [=============>................] - ETA: 28s - loss: 0.6003 - accuracy: 0.8019
153/318 [=============>................] - ETA: 27s - loss: 0.5996 - accuracy: 0.8021
154/318 [=============>................] - ETA: 27s - loss: 0.5974 - accuracy: 0.8031
155/318 [=============>................] - ETA: 27s - loss: 0.5962 - accuracy: 0.8035
156/318 [=============>................] - ETA: 27s - loss: 0.5954 - accuracy: 0.8040
157/318 [=============>................] - ETA: 27s - loss: 0.5947 - accuracy: 0.8042
158/318 [=============>................] - ETA: 27s - loss: 0.5932 - accuracy: 0.8046
159/318 [==============>...............] - ETA: 26s - loss: 0.5924 - accuracy: 0.8048
160/318 [==============>...............] - ETA: 26s - loss: 0.5927 - accuracy: 0.8048
161/318 [==============>...............] - ETA: 26s - loss: 0.5923 - accuracy: 0.8048
162/318 [==============>...............] - ETA: 26s - loss: 0.5922 - accuracy: 0.8050
163/318 [==============>...............] - ETA: 26s - loss: 0.5927 - accuracy: 0.8047
164/318 [==============>...............] - ETA: 26s - loss: 0.5924 - accuracy: 0.8047
165/318 [==============>...............] - ETA: 25s - loss: 0.5921 - accuracy: 0.8047
166/318 [==============>...............] - ETA: 25s - loss: 0.5922 - accuracy: 0.8047
167/318 [==============>...............] - ETA: 25s - loss: 0.5930 - accuracy: 0.8042
168/318 [==============>...............] - ETA: 25s - loss: 0.5926 - accuracy: 0.8043
169/318 [==============>...............] - ETA: 25s - loss: 0.5914 - accuracy: 0.8047
170/318 [===============>..............] - ETA: 25s - loss: 0.5918 - accuracy: 0.8047
171/318 [===============>..............] - ETA: 24s - loss: 0.5908 - accuracy: 0.8051
172/318 [===============>..............] - ETA: 24s - loss: 0.5907 - accuracy: 0.8053
173/318 [===============>..............] - ETA: 24s - loss: 0.5893 - accuracy: 0.8055
174/318 [===============>..............] - ETA: 24s - loss: 0.5882 - accuracy: 0.8059
175/318 [===============>..............] - ETA: 24s - loss: 0.5878 - accuracy: 0.8059
176/318 [===============>..............] - ETA: 23s - loss: 0.5871 - accuracy: 0.8059
177/318 [===============>..............] - ETA: 23s - loss: 0.5867 - accuracy: 0.8061
178/318 [===============>..............] - ETA: 23s - loss: 0.5856 - accuracy: 0.8065
179/318 [===============>..............] - ETA: 23s - loss: 0.5852 - accuracy: 0.8067
180/318 [===============>..............] - ETA: 23s - loss: 0.5856 - accuracy: 0.8066
181/318 [================>.............] - ETA: 23s - loss: 0.5854 - accuracy: 0.8064
182/318 [================>.............] - ETA: 22s - loss: 0.5854 - accuracy: 0.8064
183/318 [================>.............] - ETA: 22s - loss: 0.5852 - accuracy: 0.8064
184/318 [================>.............] - ETA: 22s - loss: 0.5852 - accuracy: 0.8065
185/318 [================>.............] - ETA: 22s - loss: 0.5871 - accuracy: 0.8057
186/318 [================>.............] - ETA: 22s - loss: 0.5869 - accuracy: 0.8061
187/318 [================>.............] - ETA: 22s - loss: 0.5873 - accuracy: 0.8060
188/318 [================>.............] - ETA: 21s - loss: 0.5863 - accuracy: 0.8063
189/318 [================>.............] - ETA: 21s - loss: 0.5864 - accuracy: 0.8061
190/318 [================>.............] - ETA: 21s - loss: 0.5864 - accuracy: 0.8066
191/318 [=================>............] - ETA: 21s - loss: 0.5866 - accuracy: 0.8065
192/318 [=================>............] - ETA: 21s - loss: 0.5858 - accuracy: 0.8069
193/318 [=================>............] - ETA: 21s - loss: 0.5848 - accuracy: 0.8072
194/318 [=================>............] - ETA: 20s - loss: 0.5855 - accuracy: 0.8068
195/318 [=================>............] - ETA: 20s - loss: 0.5872 - accuracy: 0.8062
196/318 [=================>............] - ETA: 20s - loss: 0.5875 - accuracy: 0.8056
197/318 [=================>............] - ETA: 20s - loss: 0.5871 - accuracy: 0.8058
198/318 [=================>............] - ETA: 20s - loss: 0.5872 - accuracy: 0.8058
199/318 [=================>............] - ETA: 20s - loss: 0.5875 - accuracy: 0.8058
200/318 [=================>............] - ETA: 19s - loss: 0.5866 - accuracy: 0.8061
201/318 [=================>............] - ETA: 19s - loss: 0.5871 - accuracy: 0.8061
202/318 [==================>...........] - ETA: 19s - loss: 0.5870 - accuracy: 0.8059
203/318 [==================>...........] - ETA: 19s - loss: 0.5876 - accuracy: 0.8059
204/318 [==================>...........] - ETA: 19s - loss: 0.5864 - accuracy: 0.8062
205/318 [==================>...........] - ETA: 19s - loss: 0.5861 - accuracy: 0.8062
206/318 [==================>...........] - ETA: 18s - loss: 0.5853 - accuracy: 0.8064
207/318 [==================>...........] - ETA: 18s - loss: 0.5849 - accuracy: 0.8066
208/318 [==================>...........] - ETA: 18s - loss: 0.5850 - accuracy: 0.8065
209/318 [==================>...........] - ETA: 18s - loss: 0.5844 - accuracy: 0.8067
210/318 [==================>...........] - ETA: 18s - loss: 0.5841 - accuracy: 0.8066
211/318 [==================>...........] - ETA: 18s - loss: 0.5835 - accuracy: 0.8066
212/318 [===================>..........] - ETA: 17s - loss: 0.5839 - accuracy: 0.8064
213/318 [===================>..........] - ETA: 17s - loss: 0.5850 - accuracy: 0.8056
214/318 [===================>..........] - ETA: 17s - loss: 0.5842 - accuracy: 0.8059
215/318 [===================>..........] - ETA: 17s - loss: 0.5844 - accuracy: 0.8059
216/318 [===================>..........] - ETA: 17s - loss: 0.5840 - accuracy: 0.8061
217/318 [===================>..........] - ETA: 17s - loss: 0.5837 - accuracy: 0.8062
218/318 [===================>..........] - ETA: 16s - loss: 0.5837 - accuracy: 0.8063
219/318 [===================>..........] - ETA: 16s - loss: 0.5841 - accuracy: 0.8063
220/318 [===================>..........] - ETA: 16s - loss: 0.5843 - accuracy: 0.8060
221/318 [===================>..........] - ETA: 16s - loss: 0.5840 - accuracy: 0.8063
222/318 [===================>..........] - ETA: 16s - loss: 0.5838 - accuracy: 0.8064
223/318 [====================>.........] - ETA: 16s - loss: 0.5834 - accuracy: 0.8064
224/318 [====================>.........] - ETA: 15s - loss: 0.5826 - accuracy: 0.8067
225/318 [====================>.........] - ETA: 15s - loss: 0.5826 - accuracy: 0.8065
226/318 [====================>.........] - ETA: 15s - loss: 0.5822 - accuracy: 0.8065
227/318 [====================>.........] - ETA: 15s - loss: 0.5820 - accuracy: 0.8066
228/318 [====================>.........] - ETA: 15s - loss: 0.5825 - accuracy: 0.8061
229/318 [====================>.........] - ETA: 15s - loss: 0.5827 - accuracy: 0.8060
230/318 [====================>.........] - ETA: 14s - loss: 0.5827 - accuracy: 0.8058
231/318 [====================>.........] - ETA: 14s - loss: 0.5822 - accuracy: 0.8059
232/318 [====================>.........] - ETA: 14s - loss: 0.5817 - accuracy: 0.8059
233/318 [====================>.........] - ETA: 14s - loss: 0.5816 - accuracy: 0.8059
234/318 [=====================>........] - ETA: 14s - loss: 0.5818 - accuracy: 0.8057
235/318 [=====================>........] - ETA: 14s - loss: 0.5820 - accuracy: 0.8056
236/318 [=====================>........] - ETA: 13s - loss: 0.5819 - accuracy: 0.8056
237/318 [=====================>........] - ETA: 13s - loss: 0.5828 - accuracy: 0.8054
238/318 [=====================>........] - ETA: 13s - loss: 0.5826 - accuracy: 0.8055
239/318 [=====================>........] - ETA: 13s - loss: 0.5826 - accuracy: 0.8054
240/318 [=====================>........] - ETA: 13s - loss: 0.5825 - accuracy: 0.8055
241/318 [=====================>........] - ETA: 12s - loss: 0.5827 - accuracy: 0.8056
242/318 [=====================>........] - ETA: 12s - loss: 0.5823 - accuracy: 0.8058
243/318 [=====================>........] - ETA: 12s - loss: 0.5820 - accuracy: 0.8059
244/318 [======================>.......] - ETA: 12s - loss: 0.5812 - accuracy: 0.8061
245/318 [======================>.......] - ETA: 12s - loss: 0.5813 - accuracy: 0.8061
246/318 [======================>.......] - ETA: 12s - loss: 0.5814 - accuracy: 0.8061
247/318 [======================>.......] - ETA: 11s - loss: 0.5816 - accuracy: 0.8062
248/318 [======================>.......] - ETA: 11s - loss: 0.5813 - accuracy: 0.8064
249/318 [======================>.......] - ETA: 11s - loss: 0.5812 - accuracy: 0.8065
250/318 [======================>.......] - ETA: 11s - loss: 0.5817 - accuracy: 0.8062
251/318 [======================>.......] - ETA: 11s - loss: 0.5811 - accuracy: 0.8064
252/318 [======================>.......] - ETA: 11s - loss: 0.5812 - accuracy: 0.8066
253/318 [======================>.......] - ETA: 10s - loss: 0.5806 - accuracy: 0.8069
254/318 [======================>.......] - ETA: 10s - loss: 0.5812 - accuracy: 0.8068
255/318 [=======================>......] - ETA: 10s - loss: 0.5812 - accuracy: 0.8068
256/318 [=======================>......] - ETA: 10s - loss: 0.5819 - accuracy: 0.8064
257/318 [=======================>......] - ETA: 10s - loss: 0.5815 - accuracy: 0.8065
258/318 [=======================>......] - ETA: 10s - loss: 0.5815 - accuracy: 0.8064
259/318 [=======================>......] - ETA: 9s - loss: 0.5813 - accuracy: 0.8065 
260/318 [=======================>......] - ETA: 9s - loss: 0.5819 - accuracy: 0.8064
261/318 [=======================>......] - ETA: 9s - loss: 0.5821 - accuracy: 0.8063
262/318 [=======================>......] - ETA: 9s - loss: 0.5821 - accuracy: 0.8063
263/318 [=======================>......] - ETA: 9s - loss: 0.5815 - accuracy: 0.8066
264/318 [=======================>......] - ETA: 9s - loss: 0.5821 - accuracy: 0.8063
265/318 [========================>.....] - ETA: 8s - loss: 0.5822 - accuracy: 0.8065
266/318 [========================>.....] - ETA: 8s - loss: 0.5816 - accuracy: 0.8068
267/318 [========================>.....] - ETA: 8s - loss: 0.5818 - accuracy: 0.8068
268/318 [========================>.....] - ETA: 8s - loss: 0.5815 - accuracy: 0.8070
269/318 [========================>.....] - ETA: 8s - loss: 0.5806 - accuracy: 0.8074
270/318 [========================>.....] - ETA: 8s - loss: 0.5806 - accuracy: 0.8075
