##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/635 [..............................] - ETA: 1:18:24 - loss: 1.1538 - accuracy: 0.6562
  2/635 [..............................] - ETA: 1:09 - loss: 1.1719 - accuracy: 0.6250   
  3/635 [..............................] - ETA: 1:03 - loss: 1.0735 - accuracy: 0.6458
  4/635 [..............................] - ETA: 1:00 - loss: 1.1180 - accuracy: 0.6406
  5/635 [..............................] - ETA: 59s - loss: 1.1605 - accuracy: 0.6187 
  6/635 [..............................] - ETA: 58s - loss: 1.1384 - accuracy: 0.6250
  7/635 [..............................] - ETA: 58s - loss: 1.1144 - accuracy: 0.6295
 83/635 [==>...........................] - ETA: 49s - loss: 1.2201 - accuracy: 0.6160
 84/635 [==>...........................] - ETA: 49s - loss: 1.2242 - accuracy: 0.6146
 85/635 [===>..........................] - ETA: 49s - loss: 1.2224 - accuracy: 0.6151
 86/635 [===>..........................] - ETA: 49s - loss: 1.2182 - accuracy: 0.6166
 87/635 [===>..........................] - ETA: 49s - loss: 1.2210 - accuracy: 0.6153
 88/635 [===>..........................] - ETA: 49s - loss: 1.2240 - accuracy: 0.6147
 89/635 [===>..........................] - ETA: 48s - loss: 1.2253 - accuracy: 0.6145
 90/635 [===>..........................] - ETA: 48s - loss: 1.2280 - accuracy: 0.6128
 91/635 [===>..........................] - ETA: 48s - loss: 1.2324 - accuracy: 0.6126
 92/635 [===>..........................] - ETA: 48s - loss: 1.2287 - accuracy: 0.6135
 93/635 [===>..........................] - ETA: 48s - loss: 1.2358 - accuracy: 0.6119
 94/635 [===>..........................] - ETA: 48s - loss: 1.2360 - accuracy: 0.6124
 95/635 [===>..........................] - ETA: 48s - loss: 1.2368 - accuracy: 0.6118
 96/635 [===>..........................] - ETA: 48s - loss: 1.2397 - accuracy: 0.6107
 97/635 [===>..........................] - ETA: 48s - loss: 1.2420 - accuracy: 0.6102
 98/635 [===>..........................] - ETA: 48s - loss: 1.2357 - accuracy: 0.6116
 99/635 [===>..........................] - ETA: 48s - loss: 1.2382 - accuracy: 0.6102
100/635 [===>..........................] - ETA: 47s - loss: 1.2354 - accuracy: 0.6112
101/635 [===>..........................] - ETA: 47s - loss: 1.2368 - accuracy: 0.6105
102/635 [===>..........................] - ETA: 47s - loss: 1.2342 - accuracy: 0.6115
103/635 [===>..........................] - ETA: 47s - loss: 1.2294 - accuracy: 0.6126
104/635 [===>..........................] - ETA: 47s - loss: 1.2279 - accuracy: 0.6133
105/635 [===>..........................] - ETA: 47s - loss: 1.2253 - accuracy: 0.6143
106/635 [====>.........................] - ETA: 47s - loss: 1.2259 - accuracy: 0.6135
107/635 [====>.........................] - ETA: 47s - loss: 1.2251 - accuracy: 0.6142
108/635 [====>.........................] - ETA: 47s - loss: 1.2297 - accuracy: 0.6131
109/635 [====>.........................] - ETA: 47s - loss: 1.2336 - accuracy: 0.6124
110/635 [====>.........................] - ETA: 47s - loss: 1.2327 - accuracy: 0.6131
111/635 [====>.........................] - ETA: 46s - loss: 1.2334 - accuracy: 0.6126
112/635 [====>.........................] - ETA: 46s - loss: 1.2337 - accuracy: 0.6127
113/635 [====>.........................] - ETA: 46s - loss: 1.2293 - accuracy: 0.6142
114/635 [====>.........................] - ETA: 46s - loss: 1.2294 - accuracy: 0.6132
115/635 [====>.........................] - ETA: 46s - loss: 1.2256 - accuracy: 0.6147
116/635 [====>.........................] - ETA: 46s - loss: 1.2291 - accuracy: 0.6140
117/635 [====>.........................] - ETA: 46s - loss: 1.2296 - accuracy: 0.6132
118/635 [====>.........................] - ETA: 46s - loss: 1.2278 - accuracy: 0.6141
119/635 [====>.........................] - ETA: 46s - loss: 1.2276 - accuracy: 0.6145
120/635 [====>.........................] - ETA: 46s - loss: 1.2258 - accuracy: 0.6148
121/635 [====>.........................] - ETA: 46s - loss: 1.2269 - accuracy: 0.6149
122/635 [====>.........................] - ETA: 45s - loss: 1.2247 - accuracy: 0.6155
123/635 [====>.........................] - ETA: 45s - loss: 1.2266 - accuracy: 0.6151
124/635 [====>.........................] - ETA: 45s - loss: 1.2304 - accuracy: 0.6142
125/635 [====>.........................] - ETA: 45s - loss: 1.2265 - accuracy: 0.6152
126/635 [====>.........................] - ETA: 45s - loss: 1.2275 - accuracy: 0.6148
127/635 [=====>........................] - ETA: 45s - loss: 1.2276 - accuracy: 0.6144
128/635 [=====>........................] - ETA: 45s - loss: 1.2284 - accuracy: 0.6140
129/635 [=====>........................] - ETA: 45s - loss: 1.2283 - accuracy: 0.6136
130/635 [=====>........................] - ETA: 45s - loss: 1.2265 - accuracy: 0.6142
131/635 [=====>........................] - ETA: 45s - loss: 1.2249 - accuracy: 0.6152
132/635 [=====>........................] - ETA: 45s - loss: 1.2243 - accuracy: 0.6158
133/635 [=====>........................] - ETA: 44s - loss: 1.2253 - accuracy: 0.6158
134/635 [=====>........................] - ETA: 44s - loss: 1.2245 - accuracy: 0.6159
135/635 [=====>........................] - ETA: 44s - loss: 1.2217 - accuracy: 0.6167
136/635 [=====>........................] - ETA: 44s - loss: 1.2209 - accuracy: 0.6167
137/635 [=====>........................] - ETA: 44s - loss: 1.2202 - accuracy: 0.6161
138/635 [=====>........................] - ETA: 44s - loss: 1.2195 - accuracy: 0.6166
139/635 [=====>........................] - ETA: 44s - loss: 1.2204 - accuracy: 0.6165
140/635 [=====>........................] - ETA: 44s - loss: 1.2191 - accuracy: 0.6167
141/635 [=====>........................] - ETA: 44s - loss: 1.2180 - accuracy: 0.6170
142/635 [=====>........................] - ETA: 44s - loss: 1.2192 - accuracy: 0.6164
143/635 [=====>........................] - ETA: 44s - loss: 1.2210 - accuracy: 0.6163
144/635 [=====>........................] - ETA: 43s - loss: 1.2191 - accuracy: 0.6168
145/635 [=====>........................] - ETA: 43s - loss: 1.2236 - accuracy: 0.6159
146/635 [=====>........................] - ETA: 43s - loss: 1.2218 - accuracy: 0.6160
147/635 [=====>........................] - ETA: 43s - loss: 1.2215 - accuracy: 0.6163
148/635 [=====>........................] - ETA: 43s - loss: 1.2177 - accuracy: 0.6176
149/635 [======>.......................] - ETA: 43s - loss: 1.2159 - accuracy: 0.6183
150/635 [======>.......................] - ETA: 43s - loss: 1.2143 - accuracy: 0.6190
151/635 [======>.......................] - ETA: 43s - loss: 1.2133 - accuracy: 0.6194
152/635 [======>.......................] - ETA: 43s - loss: 1.2126 - accuracy: 0.6192
153/635 [======>.......................] - ETA: 43s - loss: 1.2133 - accuracy: 0.6187
154/635 [======>.......................] - ETA: 43s - loss: 1.2128 - accuracy: 0.6191
155/635 [======>.......................] - ETA: 42s - loss: 1.2105 - accuracy: 0.6194
156/635 [======>.......................] - ETA: 42s - loss: 1.2095 - accuracy: 0.6190
157/635 [======>.......................] - ETA: 42s - loss: 1.2098 - accuracy: 0.6186
158/635 [======>.......................] - ETA: 42s - loss: 1.2099 - accuracy: 0.6187
159/635 [======>.......................] - ETA: 42s - loss: 1.2086 - accuracy: 0.6187
160/635 [======>.......................] - ETA: 42s - loss: 1.2080 - accuracy: 0.6187
161/635 [======>.......................] - ETA: 42s - loss: 1.2059 - accuracy: 0.6194
162/635 [======>.......................] - ETA: 42s - loss: 1.2044 - accuracy: 0.6194
163/635 [======>.......................] - ETA: 42s - loss: 1.2062 - accuracy: 0.6191
164/635 [======>.......................] - ETA: 42s - loss: 1.2030 - accuracy: 0.6202
165/635 [======>.......................] - ETA: 42s - loss: 1.2021 - accuracy: 0.6208
166/635 [======>.......................] - ETA: 41s - loss: 1.2009 - accuracy: 0.6214
167/635 [======>.......................] - ETA: 41s - loss: 1.1994 - accuracy: 0.6218
168/635 [======>.......................] - ETA: 41s - loss: 1.1994 - accuracy: 0.6218
169/635 [======>.......................] - ETA: 41s - loss: 1.1979 - accuracy: 0.6220
170/635 [=======>......................] - ETA: 41s - loss: 1.1988 - accuracy: 0.6221
171/635 [=======>......................] - ETA: 41s - loss: 1.1956 - accuracy: 0.6232
172/635 [=======>......................] - ETA: 41s - loss: 1.1964 - accuracy: 0.6234
173/635 [=======>......................] - ETA: 41s - loss: 1.1959 - accuracy: 0.6234
174/635 [=======>......................] - ETA: 41s - loss: 1.1967 - accuracy: 0.6237
175/635 [=======>......................] - ETA: 41s - loss: 1.1975 - accuracy: 0.6237
176/635 [=======>......................] - ETA: 41s - loss: 1.1980 - accuracy: 0.6238
177/635 [=======>......................] - ETA: 41s - loss: 1.1986 - accuracy: 0.6239
178/635 [=======>......................] - ETA: 40s - loss: 1.1990 - accuracy: 0.6236
179/635 [=======>......................] - ETA: 40s - loss: 1.1969 - accuracy: 0.6241
180/635 [=======>......................] - ETA: 40s - loss: 1.1996 - accuracy: 0.6238
181/635 [=======>......................] - ETA: 40s - loss: 1.1982 - accuracy: 0.6245
182/635 [=======>......................] - ETA: 40s - loss: 1.1998 - accuracy: 0.6241
183/635 [=======>......................] - ETA: 40s - loss: 1.1997 - accuracy: 0.6241
184/635 [=======>......................] - ETA: 40s - loss: 1.1997 - accuracy: 0.6242
185/635 [=======>......................] - ETA: 40s - loss: 1.1967 - accuracy: 0.6252
186/635 [=======>......................] - ETA: 40s - loss: 1.1972 - accuracy: 0.6250
187/635 [=======>......................] - ETA: 40s - loss: 1.1953 - accuracy: 0.6257
188/635 [=======>......................] - ETA: 40s - loss: 1.1945 - accuracy: 0.6260
189/635 [=======>......................] - ETA: 39s - loss: 1.1954 - accuracy: 0.6253
190/635 [=======>......................] - ETA: 39s - loss: 1.1981 - accuracy: 0.6247
191/635 [========>.....................] - ETA: 39s - loss: 1.1975 - accuracy: 0.6250
192/635 [========>.....................] - ETA: 39s - loss: 1.1994 - accuracy: 0.6247
193/635 [========>.....................] - ETA: 39s - loss: 1.2018 - accuracy: 0.6247
194/635 [========>.....................] - ETA: 39s - loss: 1.2026 - accuracy: 0.6245
195/635 [========>.....................] - ETA: 39s - loss: 1.2019 - accuracy: 0.6248
196/635 [========>.....................] - ETA: 39s - loss: 1.2009 - accuracy: 0.6248
197/635 [========>.....................] - ETA: 39s - loss: 1.2016 - accuracy: 0.6244
198/635 [========>.....................] - ETA: 39s - loss: 1.1995 - accuracy: 0.6252
199/635 [========>.....................] - ETA: 39s - loss: 1.2001 - accuracy: 0.6253
200/635 [========>.....................] - ETA: 38s - loss: 1.2004 - accuracy: 0.6255
201/635 [========>.....................] - ETA: 38s - loss: 1.2006 - accuracy: 0.6250
202/635 [========>.....................] - ETA: 38s - loss: 1.1992 - accuracy: 0.6252
203/635 [========>.....................] - ETA: 38s - loss: 1.1992 - accuracy: 0.6250
204/635 [========>.....................] - ETA: 38s - loss: 1.2006 - accuracy: 0.6239
205/635 [========>.....................] - ETA: 38s - loss: 1.2027 - accuracy: 0.6238
206/635 [========>.....................] - ETA: 38s - loss: 1.2036 - accuracy: 0.6232
207/635 [========>.....................] - ETA: 38s - loss: 1.2037 - accuracy: 0.6227
208/635 [========>.....................] - ETA: 38s - loss: 1.2023 - accuracy: 0.6232
209/635 [========>.....................] - ETA: 38s - loss: 1.2031 - accuracy: 0.6235
210/635 [========>.....................] - ETA: 38s - loss: 1.2019 - accuracy: 0.6240
211/635 [========>.....................] - ETA: 37s - loss: 1.1997 - accuracy: 0.6246
212/635 [=========>....................] - ETA: 37s - loss: 1.1991 - accuracy: 0.6247
213/635 [=========>....................] - ETA: 37s - loss: 1.1993 - accuracy: 0.6241
214/635 [=========>....................] - ETA: 37s - loss: 1.2009 - accuracy: 0.6237
215/635 [=========>....................] - ETA: 37s - loss: 1.2018 - accuracy: 0.6235
216/635 [=========>....................] - ETA: 37s - loss: 1.2021 - accuracy: 0.6236
217/635 [=========>....................] - ETA: 37s - loss: 1.2031 - accuracy: 0.6228
218/635 [=========>....................] - ETA: 37s - loss: 1.2014 - accuracy: 0.6234
219/635 [=========>....................] - ETA: 37s - loss: 1.2003 - accuracy: 0.6236
220/635 [=========>....................] - ETA: 37s - loss: 1.2004 - accuracy: 0.6237
221/635 [=========>....................] - ETA: 37s - loss: 1.1999 - accuracy: 0.6240
222/635 [=========>....................] - ETA: 37s - loss: 1.1992 - accuracy: 0.6243
223/635 [=========>....................] - ETA: 36s - loss: 1.1968 - accuracy: 0.6250
224/635 [=========>....................] - ETA: 36s - loss: 1.1980 - accuracy: 0.6244
225/635 [=========>....................] - ETA: 36s - loss: 1.1981 - accuracy: 0.6239
226/635 [=========>....................] - ETA: 36s - loss: 1.1974 - accuracy: 0.6238
227/635 [=========>....................] - ETA: 36s - loss: 1.1965 - accuracy: 0.6243
228/635 [=========>....................] - ETA: 36s - loss: 1.1953 - accuracy: 0.6246
229/635 [=========>....................] - ETA: 36s - loss: 1.1950 - accuracy: 0.6247
230/635 [=========>....................] - ETA: 36s - loss: 1.1941 - accuracy: 0.6246
231/635 [=========>....................] - ETA: 36s - loss: 1.1957 - accuracy: 0.6246
232/635 [=========>....................] - ETA: 36s - loss: 1.1952 - accuracy: 0.6243
233/635 [==========>...................] - ETA: 36s - loss: 1.1938 - accuracy: 0.6250
234/635 [==========>...................] - ETA: 35s - loss: 1.1920 - accuracy: 0.6255
235/635 [==========>...................] - ETA: 35s - loss: 1.1935 - accuracy: 0.6251
236/635 [==========>...................] - ETA: 35s - loss: 1.1929 - accuracy: 0.6253
237/635 [==========>...................] - ETA: 35s - loss: 1.1917 - accuracy: 0.6253
238/635 [==========>...................] - ETA: 35s - loss: 1.1927 - accuracy: 0.6251
239/635 [==========>...................] - ETA: 35s - loss: 1.1917 - accuracy: 0.6253
240/635 [==========>...................] - ETA: 35s - loss: 1.1907 - accuracy: 0.6259
241/635 [==========>...................] - ETA: 35s - loss: 1.1896 - accuracy: 0.6262
242/635 [==========>...................] - ETA: 35s - loss: 1.1889 - accuracy: 0.6265
243/635 [==========>...................] - ETA: 35s - loss: 1.1887 - accuracy: 0.6265
244/635 [==========>...................] - ETA: 35s - loss: 1.1872 - accuracy: 0.6270
245/635 [==========>...................] - ETA: 34s - loss: 1.1863 - accuracy: 0.6272
246/635 [==========>...................] - ETA: 34s - loss: 1.1857 - accuracy: 0.6275
247/635 [==========>...................] - ETA: 34s - loss: 1.1856 - accuracy: 0.6275
248/635 [==========>...................] - ETA: 34s - loss: 1.1858 - accuracy: 0.6276
249/635 [==========>...................] - ETA: 34s - loss: 1.1870 - accuracy: 0.6274
250/635 [==========>...................] - ETA: 34s - loss: 1.1862 - accuracy: 0.6279
251/635 [==========>...................] - ETA: 34s - loss: 1.1869 - accuracy: 0.6275
252/635 [==========>...................] - ETA: 34s - loss: 1.1870 - accuracy: 0.6279
253/635 [==========>...................] - ETA: 34s - loss: 1.1865 - accuracy: 0.6280
254/635 [===========>..................] - ETA: 34s - loss: 1.1867 - accuracy: 0.6277
255/635 [===========>..................] - ETA: 34s - loss: 1.1876 - accuracy: 0.6273
256/635 [===========>..................] - ETA: 33s - loss: 1.1860 - accuracy: 0.6279
257/635 [===========>..................] - ETA: 33s - loss: 1.1853 - accuracy: 0.6282
258/635 [===========>..................] - ETA: 33s - loss: 1.1838 - accuracy: 0.6288
259/635 [===========>..................] - ETA: 33s - loss: 1.1833 - accuracy: 0.6290
260/635 [===========>..................] - ETA: 33s - loss: 1.1827 - accuracy: 0.6293
261/635 [===========>..................] - ETA: 33s - loss: 1.1831 - accuracy: 0.6293
262/635 [===========>..................] - ETA: 33s - loss: 1.1820 - accuracy: 0.6293
263/635 [===========>..................] - ETA: 33s - loss: 1.1825 - accuracy: 0.6293
264/635 [===========>..................] - ETA: 33s - loss: 1.1829 - accuracy: 0.6291
265/635 [===========>..................] - ETA: 33s - loss: 1.1839 - accuracy: 0.6289
266/635 [===========>..................] - ETA: 33s - loss: 1.1839 - accuracy: 0.6285
267/635 [===========>..................] - ETA: 32s - loss: 1.1847 - accuracy: 0.6285
268/635 [===========>..................] - ETA: 32s - loss: 1.1847 - accuracy: 0.6286
269/635 [===========>..................] - ETA: 32s - loss: 1.1844 - accuracy: 0.6287
270/635 [===========>..................] - ETA: 32s - loss: 1.1843 - accuracy: 0.6289
