Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 22:03 - loss: 3.3679 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 18s - loss: 3.3674 - accuracy: 0.0208      
  7/635 [..............................] - ETA: 12s - loss: 3.3675 - accuracy: 0.0223
 11/635 [..............................] - ETA: 11s - loss: 3.3674 - accuracy: 0.0227
 15/635 [..............................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0250
 19/635 [..............................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0329
 23/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367 
 27/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0359
 31/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0373
 35/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0375
 39/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0369
 43/635 [=>............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0363
 47/635 [=>............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0359
 51/635 [=>............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0349
 55/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0341
 58/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0345
 62/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0348
 66/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0350
 70/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0348
 74/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0342
 78/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0345
 82/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0339
 86/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0338
 90/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0337
 94/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0329
 98/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0335
102/635 [===>..........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0325
106/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
110/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0321
114/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0321
118/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0318
122/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0320
126/635 [====>.........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0320
129/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
133/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
137/635 [=====>........................] - ETA: 7s - loss: 3.3671 - accuracy: 0.0315
339/635 [===============>..............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0341
342/635 [===============>..............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0342
346/635 [===============>..............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0344
350/635 [===============>..............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0349
354/635 [===============>..............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0347
358/635 [===============>..............] - ETA: 4s - loss: 3.3669 - accuracy: 0.0347
362/635 [================>.............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0347
366/635 [================>.............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0349
370/635 [================>.............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0350
374/635 [================>.............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0348
378/635 [================>.............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0347
382/635 [=================>............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0348
386/635 [=================>............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0344
390/635 [=================>............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0344
394/635 [=================>............] - ETA: 3s - loss: 3.3669 - accuracy: 0.0343
398/635 [=================>............] - ETA: 3s - loss: 3.3668 - accuracy: 0.0347
402/635 [=================>............] - ETA: 3s - loss: 3.3668 - accuracy: 0.0350
406/635 [==================>...........] - ETA: 3s - loss: 3.3668 - accuracy: 0.0348
410/635 [==================>...........] - ETA: 3s - loss: 3.3668 - accuracy: 0.0352
414/635 [==================>...........] - ETA: 3s - loss: 3.3668 - accuracy: 0.0353
418/635 [==================>...........] - ETA: 3s - loss: 3.3668 - accuracy: 0.0352
422/635 [==================>...........] - ETA: 3s - loss: 3.3668 - accuracy: 0.0354
426/635 [===================>..........] - ETA: 3s - loss: 3.3668 - accuracy: 0.0357
430/635 [===================>..........] - ETA: 2s - loss: 3.3668 - accuracy: 0.0358
434/635 [===================>..........] - ETA: 2s - loss: 3.3668 - accuracy: 0.0364
438/635 [===================>..........] - ETA: 2s - loss: 3.3668 - accuracy: 0.0364
442/635 [===================>..........] - ETA: 2s - loss: 3.3668 - accuracy: 0.0365
446/635 [====================>.........] - ETA: 2s - loss: 3.3668 - accuracy: 0.0368
450/635 [====================>.........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0369
454/635 [====================>.........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0367
458/635 [====================>.........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0366
462/635 [====================>.........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0364
466/635 [=====================>........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0365
470/635 [=====================>........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0364
474/635 [=====================>........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0363
478/635 [=====================>........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0362
482/635 [=====================>........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0366
486/635 [=====================>........] - ETA: 2s - loss: 3.3667 - accuracy: 0.0367
490/635 [======================>.......] - ETA: 2s - loss: 3.3667 - accuracy: 0.0366
494/635 [======================>.......] - ETA: 2s - loss: 3.3667 - accuracy: 0.0367
498/635 [======================>.......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0365
502/635 [======================>.......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0364
506/635 [======================>.......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0364
510/635 [=======================>......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0365
514/635 [=======================>......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0364
518/635 [=======================>......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0361
522/635 [=======================>......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0360
526/635 [=======================>......] - ETA: 1s - loss: 3.3667 - accuracy: 0.0360
530/635 [========================>.....] - ETA: 1s - loss: 3.3667 - accuracy: 0.0361
534/635 [========================>.....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0364
538/635 [========================>.....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0364
542/635 [========================>.....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0362
546/635 [========================>.....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0361
550/635 [========================>.....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0364
554/635 [=========================>....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0362
557/635 [=========================>....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0362
561/635 [=========================>....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0364
565/635 [=========================>....] - ETA: 1s - loss: 3.3666 - accuracy: 0.0364
569/635 [=========================>....] - ETA: 0s - loss: 3.3666 - accuracy: 0.0364
573/635 [==========================>...] - ETA: 0s - loss: 3.3666 - accuracy: 0.0365
577/635 [==========================>...] - ETA: 0s - loss: 3.3666 - accuracy: 0.0365
581/635 [==========================>...] - ETA: 0s - loss: 3.3666 - accuracy: 0.0364
585/635 [==========================>...] - ETA: 0s - loss: 3.3666 - accuracy: 0.0364
589/635 [==========================>...] - ETA: 0s - loss: 3.3666 - accuracy: 0.0363
593/635 [===========================>..] - ETA: 0s - loss: 3.3665 - accuracy: 0.0364
597/635 [===========================>..] - ETA: 0s - loss: 3.3665 - accuracy: 0.0364
601/635 [===========================>..] - ETA: 0s - loss: 3.3665 - accuracy: 0.0363
605/635 [===========================>..] - ETA: 0s - loss: 3.3665 - accuracy: 0.0364
609/635 [===========================>..] - ETA: 0s - loss: 3.3665 - accuracy: 0.0364
613/635 [===========================>..] - ETA: 0s - loss: 3.3665 - accuracy: 0.0362
617/635 [============================>.] - ETA: 0s - loss: 3.3665 - accuracy: 0.0361
621/635 [============================>.] - ETA: 0s - loss: 3.3665 - accuracy: 0.0361
625/635 [============================>.] - ETA: 0s - loss: 3.3665 - accuracy: 0.0362
629/635 [============================>.] - ETA: 0s - loss: 3.3665 - accuracy: 0.0364
633/635 [============================>.] - ETA: 0s - loss: 3.3665 - accuracy: 0.0363
635/635 [==============================] - ETA: 0s - loss: 3.3665 - accuracy: 0.0363
635/635 [==============================] - 12s 16ms/step - loss: 3.3665 - accuracy: 0.0363 - val_loss: 3.3654 - val_accuracy: 0.0345
Epoch 2/30

  1/635 [..............................] - ETA: 33s - loss: 3.3667 - accuracy: 0.0000e+00
  5/635 [..............................] - ETA: 9s - loss: 3.3646 - accuracy: 0.0437     
  9/635 [..............................] - ETA: 9s - loss: 3.3652 - accuracy: 0.0382
 13/635 [..............................] - ETA: 9s - loss: 3.3648 - accuracy: 0.0409
 17/635 [..............................] - ETA: 9s - loss: 3.3652 - accuracy: 0.0368
 21/635 [..............................] - ETA: 8s - loss: 3.3650 - accuracy: 0.0387
 25/635 [>.............................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0425
 29/635 [>.............................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0420
 33/635 [>.............................] - ETA: 8s - loss: 3.3650 - accuracy: 0.0398
 37/635 [>.............................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0397
 41/635 [>.............................] - ETA: 8s - loss: 3.3647 - accuracy: 0.0396
 45/635 [=>............................] - ETA: 8s - loss: 3.3644 - accuracy: 0.0444
 49/635 [=>............................] - ETA: 8s - loss: 3.3643 - accuracy: 0.0440
 53/635 [=>............................] - ETA: 8s - loss: 3.3644 - accuracy: 0.0430
 57/635 [=>............................] - ETA: 8s - loss: 3.3645 - accuracy: 0.0411
 61/635 [=>............................] - ETA: 8s - loss: 3.3647 - accuracy: 0.0400
 65/635 [==>...........................] - ETA: 8s - loss: 3.3647 - accuracy: 0.0385
 69/635 [==>...........................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0380
 73/635 [==>...........................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0372
 77/635 [==>...........................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0373
 81/635 [==>...........................] - ETA: 8s - loss: 3.3648 - accuracy: 0.0367
 85/635 [===>..........................] - ETA: 7s - loss: 3.3647 - accuracy: 0.0375
 89/635 [===>..........................] - ETA: 7s - loss: 3.3646 - accuracy: 0.0383
 93/635 [===>..........................] - ETA: 7s - loss: 3.3646 - accuracy: 0.0380
 97/635 [===>..........................] - ETA: 7s - loss: 3.3647 - accuracy: 0.0374
101/635 [===>..........................] - ETA: 7s - loss: 3.3646 - accuracy: 0.0381
105/635 [===>..........................] - ETA: 7s - loss: 3.3647 - accuracy: 0.0378
109/635 [====>.........................] - ETA: 7s - loss: 3.3645 - accuracy: 0.0381
113/635 [====>.........................] - ETA: 7s - loss: 3.3646 - accuracy: 0.0373
117/635 [====>.........................] - ETA: 7s - loss: 3.3646 - accuracy: 0.0377
121/635 [====>.........................] - ETA: 7s - loss: 3.3646 - accuracy: 0.0377
125/635 [====>.........................] - ETA: 7s - loss: 3.3644 - accuracy: 0.0385
129/635 [=====>........................] - ETA: 7s - loss: 3.3645 - accuracy: 0.0380
133/635 [=====>........................] - ETA: 7s - loss: 3.3644 - accuracy: 0.0381
137/635 [=====>........................] - ETA: 7s - loss: 3.3645 - accuracy: 0.0379
141/635 [=====>........................] - ETA: 7s - loss: 3.3645 - accuracy: 0.0377
144/635 [=====>........................] - ETA: 7s - loss: 3.3644 - accuracy: 0.0378
148/635 [=====>........................] - ETA: 7s - loss: 3.3644 - accuracy: 0.0378
152/635 [======>.......................] - ETA: 7s - loss: 3.3644 - accuracy: 0.0376
156/635 [======>.......................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0377
160/635 [======>.......................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0371
164/635 [======>.......................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0372
168/635 [======>.......................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0368
172/635 [=======>......................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0363
176/635 [=======>......................] - ETA: 6s - loss: 3.3643 - accuracy: 0.0366
180/635 [=======>......................] - ETA: 6s - loss: 3.3643 - accuracy: 0.0365
184/635 [=======>......................] - ETA: 6s - loss: 3.3643 - accuracy: 0.0362
188/635 [=======>......................] - ETA: 6s - loss: 3.3643 - accuracy: 0.0362
192/635 [========>.....................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0358
196/635 [========>.....................] - ETA: 6s - loss: 3.3645 - accuracy: 0.0354
200/635 [========>.....................] - ETA: 6s - loss: 3.3645 - accuracy: 0.0353
204/635 [========>.....................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0354
208/635 [========>.....................] - ETA: 6s - loss: 3.3644 - accuracy: 0.0355
211/635 [========>.....................] - ETA: 6s - loss: 3.3645 - accuracy: 0.0351
214/635 [=========>....................] - ETA: 6s - loss: 3.3646 - accuracy: 0.0348
218/635 [=========>....................] - ETA: 6s - loss: 3.3645 - accuracy: 0.0345
222/635 [=========>....................] - ETA: 6s - loss: 3.3646 - accuracy: 0.0341
226/635 [=========>....................] - ETA: 5s - loss: 3.3646 - accuracy: 0.0342
230/635 [=========>....................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0340
234/635 [==========>...................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0338
238/635 [==========>...................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0337
242/635 [==========>...................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0338
246/635 [==========>...................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0337
250/635 [==========>...................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0336
254/635 [===========>..................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0335
258/635 [===========>..................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0334
262/635 [===========>..................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0333
266/635 [===========>..................] - ETA: 5s - loss: 3.3648 - accuracy: 0.0330
270/635 [===========>..................] - ETA: 5s - loss: 3.3648 - accuracy: 0.0331
274/635 [===========>..................] - ETA: 5s - loss: 3.3648 - accuracy: 0.0330
278/635 [============>.................] - ETA: 5s - loss: 3.3648 - accuracy: 0.0326
282/635 [============>.................] - ETA: 5s - loss: 3.3648 - accuracy: 0.0326
285/635 [============>.................] - ETA: 5s - loss: 3.3648 - accuracy: 0.0328
289/635 [============>.................] - ETA: 5s - loss: 3.3647 - accuracy: 0.0329
293/635 [============>.................] - ETA: 4s - loss: 3.3647 - accuracy: 0.0330
297/635 [=============>................] - ETA: 4s - loss: 3.3645 - accuracy: 0.0334
301/635 [=============>................] - ETA: 4s - loss: 3.3646 - accuracy: 0.0332
305/635 [=============>................] - ETA: 4s - loss: 3.3646 - accuracy: 0.0329
309/635 [=============>................] - ETA: 4s - loss: 3.3646 - accuracy: 0.0330
313/635 [=============>................] - ETA: 4s - loss: 3.3645 - accuracy: 0.0330
317/635 [=============>................] - ETA: 4s - loss: 3.3644 - accuracy: 0.0332
321/635 [==============>...............] - ETA: 4s - loss: 3.3645 - accuracy: 0.0329
325/635 [==============>...............] - ETA: 4s - loss: 3.3645 - accuracy: 0.0327
329/635 [==============>...............] - ETA: 4s - loss: 3.3644 - accuracy: 0.0329
333/635 [==============>...............] - ETA: 4s - loss: 3.3644 - accuracy: 0.0329
337/635 [==============>...............] - ETA: 4s - loss: 3.3643 - accuracy: 0.0333
341/635 [===============>..............] - ETA: 4s - loss: 3.3641 - accuracy: 0.0336
345/635 [===============>..............] - ETA: 4s - loss: 3.3641 - accuracy: 0.0337
349/635 [===============>..............] - ETA: 4s - loss: 3.3641 - accuracy: 0.0337
352/635 [===============>..............] - ETA: 4s - loss: 3.3640 - accuracy: 0.0339
356/635 [===============>..............] - ETA: 4s - loss: 3.3641 - accuracy: 0.0337
360/635 [================>.............] - ETA: 4s - loss: 3.3638 - accuracy: 0.0341
364/635 [================>.............] - ETA: 3s - loss: 3.3638 - accuracy: 0.0340
368/635 [================>.............] - ETA: 3s - loss: 3.3638 - accuracy: 0.0341
372/635 [================>.............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0339
376/635 [================>.............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0337
380/635 [================>.............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0336
384/635 [=================>............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0336
388/635 [=================>............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0334
392/635 [=================>............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0334
396/635 [=================>............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0334
400/635 [=================>............] - ETA: 3s - loss: 3.3639 - accuracy: 0.0333
404/635 [==================>...........] - ETA: 3s - loss: 3.3638 - accuracy: 0.0335
408/635 [==================>...........] - ETA: 3s - loss: 3.3637 - accuracy: 0.0335
412/635 [==================>...........] - ETA: 3s - loss: 3.3637 - accuracy: 0.0335
416/635 [==================>...........] - ETA: 3s - loss: 3.3636 - accuracy: 0.0337
420/635 [==================>...........] - ETA: 3s - loss: 3.3636 - accuracy: 0.0336
424/635 [===================>..........] - ETA: 3s - loss: 3.3636 - accuracy: 0.0335
427/635 [===================>..........] - ETA: 3s - loss: 3.3636 - accuracy: 0.0337
431/635 [===================>..........] - ETA: 2s - loss: 3.3635 - accuracy: 0.0339
435/635 [===================>..........] - ETA: 2s - loss: 3.3634 - accuracy: 0.0340
439/635 [===================>..........] - ETA: 2s - loss: 3.3634 - accuracy: 0.0339
443/635 [===================>..........] - ETA: 2s - loss: 3.3634 - accuracy: 0.0339
447/635 [====================>.........] - ETA: 2s - loss: 3.3633 - accuracy: 0.0341
451/635 [====================>.........] - ETA: 2s - loss: 3.3633 - accuracy: 0.0342
455/635 [====================>.........] - ETA: 2s - loss: 3.3633 - accuracy: 0.0340
459/635 [====================>.........] - ETA: 2s - loss: 3.3633 - accuracy: 0.0340
