Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 26:02 - loss: 3.3676 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 25s - loss: 3.3673 - accuracy: 0.0417      
  5/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0375
  7/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
  9/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0382
 11/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0369
 13/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 15/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0333
 17/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0331
 19/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0345
 21/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0327
 23/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 25/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 27/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 29/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0334
 31/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0343
 33/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0322
 35/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 37/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0329
 39/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0321
 41/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 43/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 45/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0299
 47/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0293
 49/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0281
 51/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0276
 53/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0277
 55/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0278
 57/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0291
 59/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0281
 61/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0287
 63/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0293
 65/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0288
 67/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0294
 69/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0303
 71/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0308
 73/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0325
 75/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0329
 77/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0329
 79/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0340
 81/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0340
 83/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0339
 85/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0342
 87/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0345
213/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0359
215/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0356
217/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0360
219/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0362
221/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0362
223/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0362
225/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0364
227/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0362
229/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0362
231/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0363
233/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0362
235/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0366
237/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0365
239/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0366
241/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0366
243/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0365
245/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0366
247/635 [==========>...................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0367
249/635 [==========>...................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0368
251/635 [==========>...................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0366
253/635 [==========>...................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0368
255/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0371
257/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0372
259/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0370
261/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0368
263/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0367
265/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0366
267/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0364
269/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0367
271/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0367
273/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0365
275/635 [===========>..................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0365
277/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0367
279/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0365
281/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0367
283/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0366
285/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0363
287/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0364
289/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0364
291/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0365
293/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0365
295/635 [============>.................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0367
297/635 [=============>................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0366
299/635 [=============>................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0365
301/635 [=============>................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0365
303/635 [=============>................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0364
305/635 [=============>................] - ETA: 11s - loss: 3.3673 - accuracy: 0.0365
307/635 [=============>................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0366
309/635 [=============>................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0367
311/635 [=============>................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0366
313/635 [=============>................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0367
315/635 [=============>................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0366
317/635 [=============>................] - ETA: 10s - loss: 3.3673 - accuracy: 0.0366
319/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0368
321/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0367
323/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0366
325/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0365
327/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0365
329/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0365
331/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0364
333/635 [==============>...............] - ETA: 10s - loss: 3.3673 - accuracy: 0.0363
335/635 [==============>...............] - ETA: 9s - loss: 3.3673 - accuracy: 0.0363 
337/635 [==============>...............] - ETA: 9s - loss: 3.3673 - accuracy: 0.0363
339/635 [===============>..............] - ETA: 9s - loss: 3.3673 - accuracy: 0.0363
341/635 [===============>..............] - ETA: 9s - loss: 3.3673 - accuracy: 0.0362
343/635 [===============>..............] - ETA: 9s - loss: 3.3673 - accuracy: 0.0360
345/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0360
347/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0362
349/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0364
351/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0366
353/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0365
355/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0364
357/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367
359/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0366
361/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367
363/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0366
365/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0366
367/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0364
369/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0363
371/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0365
373/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0365
375/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
377/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
379/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
381/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
383/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
385/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0368
387/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
389/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0368
391/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
393/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0368
395/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
397/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0368
399/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0369
401/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0368
403/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0367
405/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0366
407/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
409/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
411/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
413/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
415/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
417/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
419/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0365
421/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0364
423/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0366
425/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0369
427/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0368
429/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0366
431/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0365
433/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0364
435/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0364
437/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0365
439/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0364
441/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0364
443/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0363
445/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0361
447/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0360
449/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0360
451/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0359
453/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0358
455/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0361
457/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0361
459/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0362
461/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0363
463/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0364
465/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0366
467/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0367
469/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0367
471/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0368
473/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0370
475/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0370
477/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0369
479/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0372
481/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0372
483/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0373
485/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0377
487/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0378
489/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0378
491/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0377
493/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0378
495/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0379
497/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0377
499/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0377
501/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0377
503/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0378
505/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0381
507/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0381
509/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0384
511/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0382
513/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0385
515/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0385
517/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0386
519/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0385
521/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0386
523/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0385
525/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0387
527/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0387
529/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0388
