##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/635 [..............................] - ETA: 44:19 - loss: 1.3659 - accuracy: 0.5625
  2/635 [..............................] - ETA: 45s - loss: 1.2908 - accuracy: 0.5938  
  3/635 [..............................] - ETA: 38s - loss: 1.2282 - accuracy: 0.6354
  5/635 [..............................] - ETA: 33s - loss: 1.2589 - accuracy: 0.6375
  6/635 [..............................] - ETA: 34s - loss: 1.2389 - accuracy: 0.6354
  8/635 [..............................] - ETA: 32s - loss: 1.2650 - accuracy: 0.6445
 10/635 [..............................] - ETA: 31s - loss: 1.2812 - accuracy: 0.6313
120/635 [====>.........................] - ETA: 23s - loss: 1.4307 - accuracy: 0.5633
122/635 [====>.........................] - ETA: 23s - loss: 1.4315 - accuracy: 0.5630
124/635 [====>.........................] - ETA: 23s - loss: 1.4367 - accuracy: 0.5610
126/635 [====>.........................] - ETA: 23s - loss: 1.4349 - accuracy: 0.5615
128/635 [=====>........................] - ETA: 23s - loss: 1.4368 - accuracy: 0.5605
130/635 [=====>........................] - ETA: 23s - loss: 1.4344 - accuracy: 0.5603
132/635 [=====>........................] - ETA: 23s - loss: 1.4353 - accuracy: 0.5606
134/635 [=====>........................] - ETA: 23s - loss: 1.4350 - accuracy: 0.5616
136/635 [=====>........................] - ETA: 23s - loss: 1.4301 - accuracy: 0.5636
137/635 [=====>........................] - ETA: 23s - loss: 1.4287 - accuracy: 0.5646
139/635 [=====>........................] - ETA: 23s - loss: 1.4296 - accuracy: 0.5645
141/635 [=====>........................] - ETA: 22s - loss: 1.4294 - accuracy: 0.5641
143/635 [=====>........................] - ETA: 22s - loss: 1.4314 - accuracy: 0.5636
145/635 [=====>........................] - ETA: 22s - loss: 1.4333 - accuracy: 0.5629
147/635 [=====>........................] - ETA: 22s - loss: 1.4317 - accuracy: 0.5634
149/635 [======>.......................] - ETA: 22s - loss: 1.4264 - accuracy: 0.5656
151/635 [======>.......................] - ETA: 22s - loss: 1.4234 - accuracy: 0.5675
153/635 [======>.......................] - ETA: 22s - loss: 1.4241 - accuracy: 0.5670
155/635 [======>.......................] - ETA: 22s - loss: 1.4235 - accuracy: 0.5671
157/635 [======>.......................] - ETA: 22s - loss: 1.4244 - accuracy: 0.5671
159/635 [======>.......................] - ETA: 22s - loss: 1.4243 - accuracy: 0.5670
160/635 [======>.......................] - ETA: 22s - loss: 1.4237 - accuracy: 0.5672
162/635 [======>.......................] - ETA: 21s - loss: 1.4204 - accuracy: 0.5679
164/635 [======>.......................] - ETA: 21s - loss: 1.4176 - accuracy: 0.5692
166/635 [======>.......................] - ETA: 21s - loss: 1.4165 - accuracy: 0.5689
168/635 [======>.......................] - ETA: 21s - loss: 1.4150 - accuracy: 0.5692
170/635 [=======>......................] - ETA: 21s - loss: 1.4132 - accuracy: 0.5697
172/635 [=======>......................] - ETA: 21s - loss: 1.4113 - accuracy: 0.5701
174/635 [=======>......................] - ETA: 21s - loss: 1.4099 - accuracy: 0.5709
176/635 [=======>......................] - ETA: 21s - loss: 1.4103 - accuracy: 0.5707
178/635 [=======>......................] - ETA: 21s - loss: 1.4107 - accuracy: 0.5702
180/635 [=======>......................] - ETA: 21s - loss: 1.4110 - accuracy: 0.5708
182/635 [=======>......................] - ETA: 20s - loss: 1.4120 - accuracy: 0.5704
184/635 [=======>......................] - ETA: 20s - loss: 1.4129 - accuracy: 0.5703
186/635 [=======>......................] - ETA: 20s - loss: 1.4129 - accuracy: 0.5707
188/635 [=======>......................] - ETA: 20s - loss: 1.4127 - accuracy: 0.5715
190/635 [=======>......................] - ETA: 20s - loss: 1.4145 - accuracy: 0.5707
192/635 [========>.....................] - ETA: 20s - loss: 1.4147 - accuracy: 0.5711
194/635 [========>.....................] - ETA: 20s - loss: 1.4162 - accuracy: 0.5709
196/635 [========>.....................] - ETA: 20s - loss: 1.4145 - accuracy: 0.5706
198/635 [========>.....................] - ETA: 20s - loss: 1.4131 - accuracy: 0.5717
200/635 [========>.....................] - ETA: 20s - loss: 1.4122 - accuracy: 0.5723
202/635 [========>.....................] - ETA: 20s - loss: 1.4112 - accuracy: 0.5724
203/635 [========>.....................] - ETA: 19s - loss: 1.4110 - accuracy: 0.5724
205/635 [========>.....................] - ETA: 19s - loss: 1.4127 - accuracy: 0.5721
207/635 [========>.....................] - ETA: 19s - loss: 1.4137 - accuracy: 0.5719
209/635 [========>.....................] - ETA: 19s - loss: 1.4127 - accuracy: 0.5724
211/635 [========>.....................] - ETA: 19s - loss: 1.4107 - accuracy: 0.5732
213/635 [=========>....................] - ETA: 19s - loss: 1.4105 - accuracy: 0.5726
215/635 [=========>....................] - ETA: 19s - loss: 1.4112 - accuracy: 0.5733
217/635 [=========>....................] - ETA: 19s - loss: 1.4130 - accuracy: 0.5727
219/635 [=========>....................] - ETA: 19s - loss: 1.4117 - accuracy: 0.5733
221/635 [=========>....................] - ETA: 19s - loss: 1.4105 - accuracy: 0.5737
223/635 [=========>....................] - ETA: 19s - loss: 1.4073 - accuracy: 0.5744
225/635 [=========>....................] - ETA: 18s - loss: 1.4098 - accuracy: 0.5728
226/635 [=========>....................] - ETA: 18s - loss: 1.4096 - accuracy: 0.5729
228/635 [=========>....................] - ETA: 18s - loss: 1.4085 - accuracy: 0.5735
230/635 [=========>....................] - ETA: 18s - loss: 1.4082 - accuracy: 0.5739
232/635 [=========>....................] - ETA: 18s - loss: 1.4093 - accuracy: 0.5734
234/635 [==========>...................] - ETA: 18s - loss: 1.4060 - accuracy: 0.5743
236/635 [==========>...................] - ETA: 18s - loss: 1.4073 - accuracy: 0.5742
238/635 [==========>...................] - ETA: 18s - loss: 1.4069 - accuracy: 0.5741
240/635 [==========>...................] - ETA: 18s - loss: 1.4072 - accuracy: 0.5736
242/635 [==========>...................] - ETA: 18s - loss: 1.4051 - accuracy: 0.5743
244/635 [==========>...................] - ETA: 18s - loss: 1.4040 - accuracy: 0.5745
246/635 [==========>...................] - ETA: 17s - loss: 1.4043 - accuracy: 0.5746
248/635 [==========>...................] - ETA: 17s - loss: 1.4048 - accuracy: 0.5742
249/635 [==========>...................] - ETA: 17s - loss: 1.4064 - accuracy: 0.5737
251/635 [==========>...................] - ETA: 17s - loss: 1.4057 - accuracy: 0.5738
253/635 [==========>...................] - ETA: 17s - loss: 1.4047 - accuracy: 0.5741
255/635 [===========>..................] - ETA: 17s - loss: 1.4068 - accuracy: 0.5733
257/635 [===========>..................] - ETA: 17s - loss: 1.4039 - accuracy: 0.5741
259/635 [===========>..................] - ETA: 17s - loss: 1.4040 - accuracy: 0.5736
261/635 [===========>..................] - ETA: 17s - loss: 1.4037 - accuracy: 0.5741
263/635 [===========>..................] - ETA: 17s - loss: 1.4011 - accuracy: 0.5746
265/635 [===========>..................] - ETA: 17s - loss: 1.4014 - accuracy: 0.5742
267/635 [===========>..................] - ETA: 17s - loss: 1.4021 - accuracy: 0.5739
269/635 [===========>..................] - ETA: 16s - loss: 1.4023 - accuracy: 0.5735
270/635 [===========>..................] - ETA: 16s - loss: 1.4013 - accuracy: 0.5740
272/635 [===========>..................] - ETA: 16s - loss: 1.3994 - accuracy: 0.5747
274/635 [===========>..................] - ETA: 16s - loss: 1.4002 - accuracy: 0.5741
276/635 [============>.................] - ETA: 16s - loss: 1.3990 - accuracy: 0.5745
278/635 [============>.................] - ETA: 16s - loss: 1.4004 - accuracy: 0.5740
280/635 [============>.................] - ETA: 16s - loss: 1.3992 - accuracy: 0.5742
282/635 [============>.................] - ETA: 16s - loss: 1.3980 - accuracy: 0.5745
284/635 [============>.................] - ETA: 16s - loss: 1.3958 - accuracy: 0.5746
286/635 [============>.................] - ETA: 16s - loss: 1.3983 - accuracy: 0.5732
288/635 [============>.................] - ETA: 16s - loss: 1.3967 - accuracy: 0.5736
290/635 [============>.................] - ETA: 15s - loss: 1.3975 - accuracy: 0.5733
292/635 [============>.................] - ETA: 15s - loss: 1.3977 - accuracy: 0.5734
293/635 [============>.................] - ETA: 15s - loss: 1.3975 - accuracy: 0.5735
295/635 [============>.................] - ETA: 15s - loss: 1.3976 - accuracy: 0.5733
297/635 [=============>................] - ETA: 15s - loss: 1.3985 - accuracy: 0.5730
299/635 [=============>................] - ETA: 15s - loss: 1.3980 - accuracy: 0.5733
301/635 [=============>................] - ETA: 15s - loss: 1.3984 - accuracy: 0.5733
303/635 [=============>................] - ETA: 15s - loss: 1.3982 - accuracy: 0.5734
305/635 [=============>................] - ETA: 15s - loss: 1.3983 - accuracy: 0.5735
307/635 [=============>................] - ETA: 15s - loss: 1.3972 - accuracy: 0.5735
309/635 [=============>................] - ETA: 15s - loss: 1.3971 - accuracy: 0.5735
311/635 [=============>................] - ETA: 14s - loss: 1.3979 - accuracy: 0.5732
313/635 [=============>................] - ETA: 14s - loss: 1.3975 - accuracy: 0.5731
314/635 [=============>................] - ETA: 14s - loss: 1.3964 - accuracy: 0.5735
316/635 [=============>................] - ETA: 14s - loss: 1.3976 - accuracy: 0.5730
318/635 [==============>...............] - ETA: 14s - loss: 1.3982 - accuracy: 0.5726
320/635 [==============>...............] - ETA: 14s - loss: 1.3977 - accuracy: 0.5729
322/635 [==============>...............] - ETA: 14s - loss: 1.3977 - accuracy: 0.5723
324/635 [==============>...............] - ETA: 14s - loss: 1.3951 - accuracy: 0.5733
326/635 [==============>...............] - ETA: 14s - loss: 1.3940 - accuracy: 0.5733
328/635 [==============>...............] - ETA: 14s - loss: 1.3922 - accuracy: 0.5743
330/635 [==============>...............] - ETA: 14s - loss: 1.3911 - accuracy: 0.5744
332/635 [==============>...............] - ETA: 14s - loss: 1.3906 - accuracy: 0.5746
334/635 [==============>...............] - ETA: 13s - loss: 1.3894 - accuracy: 0.5749
336/635 [==============>...............] - ETA: 13s - loss: 1.3897 - accuracy: 0.5750
337/635 [==============>...............] - ETA: 13s - loss: 1.3886 - accuracy: 0.5757
339/635 [===============>..............] - ETA: 13s - loss: 1.3879 - accuracy: 0.5760
341/635 [===============>..............] - ETA: 13s - loss: 1.3881 - accuracy: 0.5757
343/635 [===============>..............] - ETA: 13s - loss: 1.3877 - accuracy: 0.5759
345/635 [===============>..............] - ETA: 13s - loss: 1.3894 - accuracy: 0.5755
347/635 [===============>..............] - ETA: 13s - loss: 1.3886 - accuracy: 0.5759
349/635 [===============>..............] - ETA: 13s - loss: 1.3880 - accuracy: 0.5762
351/635 [===============>..............] - ETA: 13s - loss: 1.3880 - accuracy: 0.5764
353/635 [===============>..............] - ETA: 13s - loss: 1.3885 - accuracy: 0.5766
355/635 [===============>..............] - ETA: 12s - loss: 1.3880 - accuracy: 0.5762
357/635 [===============>..............] - ETA: 12s - loss: 1.3895 - accuracy: 0.5762
358/635 [===============>..............] - ETA: 12s - loss: 1.3897 - accuracy: 0.5763
360/635 [================>.............] - ETA: 12s - loss: 1.3915 - accuracy: 0.5757
362/635 [================>.............] - ETA: 12s - loss: 1.3914 - accuracy: 0.5759
364/635 [================>.............] - ETA: 12s - loss: 1.3910 - accuracy: 0.5759
366/635 [================>.............] - ETA: 12s - loss: 1.3897 - accuracy: 0.5762
368/635 [================>.............] - ETA: 12s - loss: 1.3902 - accuracy: 0.5764
370/635 [================>.............] - ETA: 12s - loss: 1.3902 - accuracy: 0.5767
372/635 [================>.............] - ETA: 12s - loss: 1.3901 - accuracy: 0.5768
374/635 [================>.............] - ETA: 12s - loss: 1.3906 - accuracy: 0.5765
376/635 [================>.............] - ETA: 11s - loss: 1.3896 - accuracy: 0.5766
378/635 [================>.............] - ETA: 11s - loss: 1.3893 - accuracy: 0.5767
380/635 [================>.............] - ETA: 11s - loss: 1.3900 - accuracy: 0.5764
381/635 [=================>............] - ETA: 11s - loss: 1.3906 - accuracy: 0.5762
383/635 [=================>............] - ETA: 11s - loss: 1.3900 - accuracy: 0.5761
385/635 [=================>............] - ETA: 11s - loss: 1.3896 - accuracy: 0.5761
387/635 [=================>............] - ETA: 11s - loss: 1.3902 - accuracy: 0.5757
389/635 [=================>............] - ETA: 11s - loss: 1.3894 - accuracy: 0.5760
391/635 [=================>............] - ETA: 11s - loss: 1.3893 - accuracy: 0.5761
393/635 [=================>............] - ETA: 11s - loss: 1.3893 - accuracy: 0.5763
395/635 [=================>............] - ETA: 11s - loss: 1.3900 - accuracy: 0.5761
397/635 [=================>............] - ETA: 11s - loss: 1.3890 - accuracy: 0.5767
399/635 [=================>............] - ETA: 10s - loss: 1.3881 - accuracy: 0.5773
401/635 [=================>............] - ETA: 10s - loss: 1.3881 - accuracy: 0.5774
402/635 [=================>............] - ETA: 10s - loss: 1.3878 - accuracy: 0.5777
404/635 [==================>...........] - ETA: 10s - loss: 1.3881 - accuracy: 0.5777
406/635 [==================>...........] - ETA: 10s - loss: 1.3889 - accuracy: 0.5778
408/635 [==================>...........] - ETA: 10s - loss: 1.3876 - accuracy: 0.5780
410/635 [==================>...........] - ETA: 10s - loss: 1.3879 - accuracy: 0.5777
412/635 [==================>...........] - ETA: 10s - loss: 1.3861 - accuracy: 0.5782
414/635 [==================>...........] - ETA: 10s - loss: 1.3857 - accuracy: 0.5786
416/635 [==================>...........] - ETA: 10s - loss: 1.3855 - accuracy: 0.5787
418/635 [==================>...........] - ETA: 10s - loss: 1.3851 - accuracy: 0.5786
420/635 [==================>...........] - ETA: 9s - loss: 1.3841 - accuracy: 0.5789 
422/635 [==================>...........] - ETA: 9s - loss: 1.3849 - accuracy: 0.5788
424/635 [===================>..........] - ETA: 9s - loss: 1.3855 - accuracy: 0.5787
425/635 [===================>..........] - ETA: 9s - loss: 1.3854 - accuracy: 0.5787
427/635 [===================>..........] - ETA: 9s - loss: 1.3859 - accuracy: 0.5782
429/635 [===================>..........] - ETA: 9s - loss: 1.3865 - accuracy: 0.5781
431/635 [===================>..........] - ETA: 9s - loss: 1.3866 - accuracy: 0.5777
433/635 [===================>..........] - ETA: 9s - loss: 1.3856 - accuracy: 0.5782
435/635 [===================>..........] - ETA: 9s - loss: 1.3850 - accuracy: 0.5785
437/635 [===================>..........] - ETA: 9s - loss: 1.3850 - accuracy: 0.5785
439/635 [===================>..........] - ETA: 9s - loss: 1.3849 - accuracy: 0.5785
441/635 [===================>..........] - ETA: 8s - loss: 1.3847 - accuracy: 0.5786
443/635 [===================>..........] - ETA: 8s - loss: 1.3844 - accuracy: 0.5785
445/635 [====================>.........] - ETA: 8s - loss: 1.3853 - accuracy: 0.5782
446/635 [====================>.........] - ETA: 8s - loss: 1.3854 - accuracy: 0.5780
448/635 [====================>.........] - ETA: 8s - loss: 1.3862 - accuracy: 0.5778
450/635 [====================>.........] - ETA: 8s - loss: 1.3863 - accuracy: 0.5778
452/635 [====================>.........] - ETA: 8s - loss: 1.3858 - accuracy: 0.5778
454/635 [====================>.........] - ETA: 8s - loss: 1.3856 - accuracy: 0.5780
456/635 [====================>.........] - ETA: 8s - loss: 1.3854 - accuracy: 0.5781
458/635 [====================>.........] - ETA: 8s - loss: 1.3849 - accuracy: 0.5779
460/635 [====================>.........] - ETA: 8s - loss: 1.3849 - accuracy: 0.5781
462/635 [====================>.........] - ETA: 7s - loss: 1.3844 - accuracy: 0.5782
464/635 [====================>.........] - ETA: 7s - loss: 1.3843 - accuracy: 0.5783
466/635 [=====================>........] - ETA: 7s - loss: 1.3840 - accuracy: 0.5785
468/635 [=====================>........] - ETA: 7s - loss: 1.3830 - accuracy: 0.5788
469/635 [=====================>........] - ETA: 7s - loss: 1.3830 - accuracy: 0.5788
471/635 [=====================>........] - ETA: 7s - loss: 1.3831 - accuracy: 0.5790
473/635 [=====================>........] - ETA: 7s - loss: 1.3847 - accuracy: 0.5783
475/635 [=====================>........] - ETA: 7s - loss: 1.3844 - accuracy: 0.5782
477/635 [=====================>........] - ETA: 7s - loss: 1.3843 - accuracy: 0.5780
479/635 [=====================>........] - ETA: 7s - loss: 1.3834 - accuracy: 0.5784
481/635 [=====================>........] - ETA: 7s - loss: 1.3844 - accuracy: 0.5780
483/635 [=====================>........] - ETA: 7s - loss: 1.3836 - accuracy: 0.5783
485/635 [=====================>........] - ETA: 6s - loss: 1.3848 - accuracy: 0.5778
487/635 [======================>.......] - ETA: 6s - loss: 1.3844 - accuracy: 0.5780
489/635 [======================>.......] - ETA: 6s - loss: 1.3846 - accuracy: 0.5781
490/635 [======================>.......] - ETA: 6s - loss: 1.3846 - accuracy: 0.5780
492/635 [======================>.......] - ETA: 6s - loss: 1.3841 - accuracy: 0.5784
494/635 [======================>.......] - ETA: 6s - loss: 1.3836 - accuracy: 0.5785
496/635 [======================>.......] - ETA: 6s - loss: 1.3835 - accuracy: 0.5785
498/635 [======================>.......] - ETA: 6s - loss: 1.3845 - accuracy: 0.5781
500/635 [======================>.......] - ETA: 6s - loss: 1.3849 - accuracy: 0.5778
502/635 [======================>.......] - ETA: 6s - loss: 1.3840 - accuracy: 0.5782
504/635 [======================>.......] - ETA: 6s - loss: 1.3840 - accuracy: 0.5779
506/635 [======================>.......] - ETA: 5s - loss: 1.3835 - accuracy: 0.5784
508/635 [=======================>......] - ETA: 5s - loss: 1.3830 - accuracy: 0.5784
510/635 [=======================>......] - ETA: 5s - loss: 1.3836 - accuracy: 0.5781
512/635 [=======================>......] - ETA: 5s - loss: 1.3836 - accuracy: 0.5782
513/635 [=======================>......] - ETA: 5s - loss: 1.3837 - accuracy: 0.5783
