Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50

  1/635 [..............................] - ETA: 39:28 - loss: 3.3672 - accuracy: 0.0312
  2/635 [..............................] - ETA: 37s - loss: 3.3797 - accuracy: 0.0312  
  4/635 [..............................] - ETA: 27s - loss: 3.3866 - accuracy: 0.0312
  6/635 [..............................] - ETA: 25s - loss: 3.3857 - accuracy: 0.0365
  8/635 [..............................] - ETA: 24s - loss: 3.3721 - accuracy: 0.0508
 10/635 [..............................] - ETA: 23s - loss: 3.3670 - accuracy: 0.0562
 12/635 [..............................] - ETA: 23s - loss: 3.3767 - accuracy: 0.0469
 14/635 [..............................] - ETA: 22s - loss: 3.3813 - accuracy: 0.0424
 16/635 [..............................] - ETA: 22s - loss: 3.3868 - accuracy: 0.0371
 18/635 [..............................] - ETA: 22s - loss: 3.3893 - accuracy: 0.0347
 20/635 [..............................] - ETA: 22s - loss: 3.3819 - accuracy: 0.0422
 22/635 [>.............................] - ETA: 22s - loss: 3.3801 - accuracy: 0.0440
 24/635 [>.............................] - ETA: 21s - loss: 3.3812 - accuracy: 0.0430
 26/635 [>.............................] - ETA: 21s - loss: 3.3822 - accuracy: 0.0421
 28/635 [>.............................] - ETA: 21s - loss: 3.3819 - accuracy: 0.0424
 30/635 [>.............................] - ETA: 21s - loss: 3.3837 - accuracy: 0.0406
 32/635 [>.............................] - ETA: 21s - loss: 3.3833 - accuracy: 0.0410
 34/635 [>.............................] - ETA: 21s - loss: 3.3839 - accuracy: 0.0404
 36/635 [>.............................] - ETA: 21s - loss: 3.3827 - accuracy: 0.0417
 38/635 [>.............................] - ETA: 20s - loss: 3.3850 - accuracy: 0.0395
 40/635 [>.............................] - ETA: 20s - loss: 3.3838 - accuracy: 0.0406
 42/635 [>.............................] - ETA: 20s - loss: 3.3843 - accuracy: 0.0402
 44/635 [=>............................] - ETA: 20s - loss: 3.3854 - accuracy: 0.0391
 46/635 [=>............................] - ETA: 20s - loss: 3.3858 - accuracy: 0.0387
 48/635 [=>............................] - ETA: 20s - loss: 3.3874 - accuracy: 0.0371
 50/635 [=>............................] - ETA: 20s - loss: 3.3858 - accuracy: 0.0388
 52/635 [=>............................] - ETA: 20s - loss: 3.3855 - accuracy: 0.0391
 54/635 [=>............................] - ETA: 20s - loss: 3.3858 - accuracy: 0.0388
 56/635 [=>............................] - ETA: 20s - loss: 3.3855 - accuracy: 0.0391
 58/635 [=>............................] - ETA: 20s - loss: 3.3847 - accuracy: 0.0399
 60/635 [=>............................] - ETA: 20s - loss: 3.3861 - accuracy: 0.0385
 62/635 [=>............................] - ETA: 19s - loss: 3.3858 - accuracy: 0.0388
 64/635 [==>...........................] - ETA: 19s - loss: 3.3856 - accuracy: 0.0391
 66/635 [==>...........................] - ETA: 19s - loss: 3.3863 - accuracy: 0.0384
 68/635 [==>...........................] - ETA: 19s - loss: 3.3865 - accuracy: 0.0381
 70/635 [==>...........................] - ETA: 19s - loss: 3.3871 - accuracy: 0.0375
 72/635 [==>...........................] - ETA: 19s - loss: 3.3873 - accuracy: 0.0373
 74/635 [==>...........................] - ETA: 19s - loss: 3.3871 - accuracy: 0.0376
 76/635 [==>...........................] - ETA: 19s - loss: 3.3872 - accuracy: 0.0374
 78/635 [==>...........................] - ETA: 19s - loss: 3.3878 - accuracy: 0.0369
 80/635 [==>...........................] - ETA: 19s - loss: 3.3887 - accuracy: 0.0359
 82/635 [==>...........................] - ETA: 19s - loss: 3.3888 - accuracy: 0.0358
 84/635 [==>...........................] - ETA: 19s - loss: 3.3890 - accuracy: 0.0357
 86/635 [===>..........................] - ETA: 18s - loss: 3.3898 - accuracy: 0.0349
212/635 [=========>....................] - ETA: 14s - loss: 3.3903 - accuracy: 0.0345
214/635 [=========>....................] - ETA: 14s - loss: 3.3902 - accuracy: 0.0346
216/635 [=========>....................] - ETA: 14s - loss: 3.3904 - accuracy: 0.0344
218/635 [=========>....................] - ETA: 14s - loss: 3.3900 - accuracy: 0.0348
220/635 [=========>....................] - ETA: 14s - loss: 3.3901 - accuracy: 0.0347
222/635 [=========>....................] - ETA: 14s - loss: 3.3903 - accuracy: 0.0345
224/635 [=========>....................] - ETA: 14s - loss: 3.3903 - accuracy: 0.0345
226/635 [=========>....................] - ETA: 14s - loss: 3.3901 - accuracy: 0.0347
228/635 [=========>....................] - ETA: 13s - loss: 3.3898 - accuracy: 0.0350
230/635 [=========>....................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0346
232/635 [=========>....................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
234/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0349
236/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
238/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0349
240/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
242/635 [==========>...................] - ETA: 13s - loss: 3.3903 - accuracy: 0.0345
244/635 [==========>...................] - ETA: 13s - loss: 3.3905 - accuracy: 0.0343
246/635 [==========>...................] - ETA: 13s - loss: 3.3905 - accuracy: 0.0343
248/635 [==========>...................] - ETA: 13s - loss: 3.3905 - accuracy: 0.0343
250/635 [==========>...................] - ETA: 13s - loss: 3.3903 - accuracy: 0.0345
252/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
254/635 [===========>..................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0347
256/635 [===========>..................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
258/635 [===========>..................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0352
259/635 [===========>..................] - ETA: 13s - loss: 3.3896 - accuracy: 0.0352
261/635 [===========>..................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0351
263/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
265/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
267/635 [===========>..................] - ETA: 12s - loss: 3.3890 - accuracy: 0.0358
269/635 [===========>..................] - ETA: 12s - loss: 3.3893 - accuracy: 0.0355
271/635 [===========>..................] - ETA: 12s - loss: 3.3893 - accuracy: 0.0355
273/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
275/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
277/635 [============>.................] - ETA: 12s - loss: 3.3893 - accuracy: 0.0355
279/635 [============>.................] - ETA: 12s - loss: 3.3894 - accuracy: 0.0354
281/635 [============>.................] - ETA: 12s - loss: 3.3894 - accuracy: 0.0354
283/635 [============>.................] - ETA: 12s - loss: 3.3894 - accuracy: 0.0354
285/635 [============>.................] - ETA: 12s - loss: 3.3894 - accuracy: 0.0354
287/635 [============>.................] - ETA: 12s - loss: 3.3894 - accuracy: 0.0354
289/635 [============>.................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
291/635 [============>.................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0352
293/635 [============>.................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0350
295/635 [============>.................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0350
297/635 [=============>................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0349
299/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
301/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
303/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0353
305/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
307/635 [=============>................] - ETA: 11s - loss: 3.3894 - accuracy: 0.0354
309/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0353
311/635 [=============>................] - ETA: 11s - loss: 3.3894 - accuracy: 0.0354
313/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0353
315/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0353
317/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
319/635 [==============>...............] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
321/635 [==============>...............] - ETA: 11s - loss: 3.3900 - accuracy: 0.0349
323/635 [==============>...............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
325/635 [==============>...............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
327/635 [==============>...............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
329/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
331/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0349
333/635 [==============>...............] - ETA: 10s - loss: 3.3900 - accuracy: 0.0348
335/635 [==============>...............] - ETA: 10s - loss: 3.3902 - accuracy: 0.0346
337/635 [==============>...............] - ETA: 10s - loss: 3.3902 - accuracy: 0.0346
339/635 [===============>..............] - ETA: 10s - loss: 3.3904 - accuracy: 0.0344
341/635 [===============>..............] - ETA: 10s - loss: 3.3904 - accuracy: 0.0345
343/635 [===============>..............] - ETA: 10s - loss: 3.3906 - accuracy: 0.0343
345/635 [===============>..............] - ETA: 10s - loss: 3.3905 - accuracy: 0.0343
347/635 [===============>..............] - ETA: 10s - loss: 3.3902 - accuracy: 0.0346
349/635 [===============>..............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
351/635 [===============>..............] - ETA: 9s - loss: 3.3902 - accuracy: 0.0346 
353/635 [===============>..............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0350
355/635 [===============>..............] - ETA: 9s - loss: 3.3900 - accuracy: 0.0349
357/635 [===============>..............] - ETA: 9s - loss: 3.3900 - accuracy: 0.0348
359/635 [===============>..............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0349
361/635 [================>.............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0349
363/635 [================>.............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0350
365/635 [================>.............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0349
367/635 [================>.............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0352
369/635 [================>.............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0353
371/635 [================>.............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0352
373/635 [================>.............] - ETA: 9s - loss: 3.3894 - accuracy: 0.0354
375/635 [================>.............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0353
377/635 [================>.............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0353
379/635 [================>.............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0353
381/635 [=================>............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0354
383/635 [=================>............] - ETA: 8s - loss: 3.3892 - accuracy: 0.0356
385/635 [=================>............] - ETA: 8s - loss: 3.3891 - accuracy: 0.0357
387/635 [=================>............] - ETA: 8s - loss: 3.3892 - accuracy: 0.0356
389/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
391/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
393/635 [=================>............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0353
395/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
397/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
399/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
401/635 [=================>............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0353
403/635 [==================>...........] - ETA: 8s - loss: 3.3896 - accuracy: 0.0352
405/635 [==================>...........] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
407/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0354
409/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0355
411/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0355
413/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0355
415/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0354
417/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0354
419/635 [==================>...........] - ETA: 7s - loss: 3.3895 - accuracy: 0.0353
421/635 [==================>...........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0353
423/635 [==================>...........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0351
425/635 [===================>..........] - ETA: 7s - loss: 3.3898 - accuracy: 0.0350
427/635 [===================>..........] - ETA: 7s - loss: 3.3898 - accuracy: 0.0350
429/635 [===================>..........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0351
431/635 [===================>..........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0351
433/635 [===================>..........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0351
435/635 [===================>..........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
437/635 [===================>..........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
439/635 [===================>..........] - ETA: 6s - loss: 3.3899 - accuracy: 0.0349
441/635 [===================>..........] - ETA: 6s - loss: 3.3899 - accuracy: 0.0349
443/635 [===================>..........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0347
445/635 [====================>.........] - ETA: 6s - loss: 3.3902 - accuracy: 0.0346
447/635 [====================>.........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0347
449/635 [====================>.........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0347
451/635 [====================>.........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0347
453/635 [====================>.........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0347
455/635 [====================>.........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0348
457/635 [====================>.........] - ETA: 6s - loss: 3.3901 - accuracy: 0.0347
459/635 [====================>.........] - ETA: 6s - loss: 3.3897 - accuracy: 0.0351
461/635 [====================>.........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
463/635 [====================>.........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
465/635 [====================>.........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
467/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
469/635 [=====================>........] - ETA: 5s - loss: 3.3894 - accuracy: 0.0354
471/635 [=====================>........] - ETA: 5s - loss: 3.3894 - accuracy: 0.0354
473/635 [=====================>........] - ETA: 5s - loss: 3.3894 - accuracy: 0.0354
475/635 [=====================>........] - ETA: 5s - loss: 3.3893 - accuracy: 0.0355
477/635 [=====================>........] - ETA: 5s - loss: 3.3894 - accuracy: 0.0354
479/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
481/635 [=====================>........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
483/635 [=====================>........] - ETA: 5s - loss: 3.3897 - accuracy: 0.0351
485/635 [=====================>........] - ETA: 5s - loss: 3.3898 - accuracy: 0.0351
487/635 [======================>.......] - ETA: 5s - loss: 3.3898 - accuracy: 0.0350
489/635 [======================>.......] - ETA: 5s - loss: 3.3899 - accuracy: 0.0349
491/635 [======================>.......] - ETA: 5s - loss: 3.3899 - accuracy: 0.0349
493/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
495/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
497/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
499/635 [======================>.......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
501/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0351
503/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
505/635 [======================>.......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
507/635 [======================>.......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
509/635 [=======================>......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0351
511/635 [=======================>......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
513/635 [=======================>......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
515/635 [=======================>......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
517/635 [=======================>......] - ETA: 4s - loss: 3.3896 - accuracy: 0.0352
519/635 [=======================>......] - ETA: 4s - loss: 3.3894 - accuracy: 0.0354
521/635 [=======================>......] - ETA: 3s - loss: 3.3895 - accuracy: 0.0353
523/635 [=======================>......] - ETA: 3s - loss: 3.3894 - accuracy: 0.0354
525/635 [=======================>......] - ETA: 3s - loss: 3.3895 - accuracy: 0.0354
527/635 [=======================>......] - ETA: 3s - loss: 3.3894 - accuracy: 0.0354
