Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 24:27 - loss: 3.3665 - accuracy: 0.0938
  4/635 [..............................] - ETA: 10s - loss: 3.3676 - accuracy: 0.0469  
  8/635 [..............................] - ETA: 10s - loss: 3.3675 - accuracy: 0.0508
 12/635 [..............................] - ETA: 9s - loss: 3.3674 - accuracy: 0.0443 
 16/635 [..............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0410
 20/635 [..............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0375
 24/635 [>.............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0391
 28/635 [>.............................] - ETA: 9s - loss: 3.3673 - accuracy: 0.0402
 31/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0373
 35/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0366
 39/635 [>.............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0353
 43/635 [=>............................] - ETA: 9s - loss: 3.3672 - accuracy: 0.0378
 47/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0379
 51/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0398
 55/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0381
 59/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0381
 63/635 [=>............................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0382
 67/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0382
 71/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0365
 75/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0371
 79/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0384
 83/635 [==>...........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0388
 87/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0402
 90/635 [===>..........................] - ETA: 8s - loss: 3.3671 - accuracy: 0.0392
 94/635 [===>..........................] - ETA: 8s - loss: 3.3670 - accuracy: 0.0402
 98/635 [===>..........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0411
102/635 [===>..........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0407
106/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0398
110/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0392
114/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0384
118/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0373
122/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0364
126/635 [====>.........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0360
130/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0351
134/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0354
138/635 [=====>........................] - ETA: 7s - loss: 3.3670 - accuracy: 0.0360
341/635 [===============>..............] - ETA: 4s - loss: 3.3666 - accuracy: 0.0356
345/635 [===============>..............] - ETA: 4s - loss: 3.3665 - accuracy: 0.0358
349/635 [===============>..............] - ETA: 4s - loss: 3.3665 - accuracy: 0.0357
353/635 [===============>..............] - ETA: 4s - loss: 3.3665 - accuracy: 0.0359
357/635 [===============>..............] - ETA: 4s - loss: 3.3665 - accuracy: 0.0355
361/635 [================>.............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0354
365/635 [================>.............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0354
369/635 [================>.............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0357
373/635 [================>.............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0356
377/635 [================>.............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0356
381/635 [=================>............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0357
385/635 [=================>............] - ETA: 3s - loss: 3.3665 - accuracy: 0.0357
389/635 [=================>............] - ETA: 3s - loss: 3.3664 - accuracy: 0.0358
393/635 [=================>............] - ETA: 3s - loss: 3.3664 - accuracy: 0.0355
397/635 [=================>............] - ETA: 3s - loss: 3.3664 - accuracy: 0.0352
401/635 [=================>............] - ETA: 3s - loss: 3.3664 - accuracy: 0.0354
405/635 [==================>...........] - ETA: 3s - loss: 3.3664 - accuracy: 0.0356
409/635 [==================>...........] - ETA: 3s - loss: 3.3664 - accuracy: 0.0354
413/635 [==================>...........] - ETA: 3s - loss: 3.3664 - accuracy: 0.0352
417/635 [==================>...........] - ETA: 3s - loss: 3.3664 - accuracy: 0.0351
421/635 [==================>...........] - ETA: 3s - loss: 3.3664 - accuracy: 0.0352
425/635 [===================>..........] - ETA: 3s - loss: 3.3664 - accuracy: 0.0351
429/635 [===================>..........] - ETA: 2s - loss: 3.3664 - accuracy: 0.0352
433/635 [===================>..........] - ETA: 2s - loss: 3.3663 - accuracy: 0.0356
437/635 [===================>..........] - ETA: 2s - loss: 3.3663 - accuracy: 0.0354
441/635 [===================>..........] - ETA: 2s - loss: 3.3663 - accuracy: 0.0352
445/635 [====================>.........] - ETA: 2s - loss: 3.3663 - accuracy: 0.0354
449/635 [====================>.........] - ETA: 2s - loss: 3.3663 - accuracy: 0.0354
453/635 [====================>.........] - ETA: 2s - loss: 3.3663 - accuracy: 0.0353
457/635 [====================>.........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0356
461/635 [====================>.........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0356
465/635 [====================>.........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0356
469/635 [=====================>........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0356
473/635 [=====================>........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0356
477/635 [=====================>........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0356
481/635 [=====================>........] - ETA: 2s - loss: 3.3662 - accuracy: 0.0355
485/635 [=====================>........] - ETA: 2s - loss: 3.3661 - accuracy: 0.0356
489/635 [======================>.......] - ETA: 2s - loss: 3.3661 - accuracy: 0.0353
493/635 [======================>.......] - ETA: 2s - loss: 3.3661 - accuracy: 0.0353
497/635 [======================>.......] - ETA: 1s - loss: 3.3661 - accuracy: 0.0354
501/635 [======================>.......] - ETA: 1s - loss: 3.3661 - accuracy: 0.0356
505/635 [======================>.......] - ETA: 1s - loss: 3.3660 - accuracy: 0.0356
509/635 [=======================>......] - ETA: 1s - loss: 3.3661 - accuracy: 0.0354
513/635 [=======================>......] - ETA: 1s - loss: 3.3660 - accuracy: 0.0355
517/635 [=======================>......] - ETA: 1s - loss: 3.3660 - accuracy: 0.0357
521/635 [=======================>......] - ETA: 1s - loss: 3.3660 - accuracy: 0.0356
525/635 [=======================>......] - ETA: 1s - loss: 3.3660 - accuracy: 0.0355
529/635 [=======================>......] - ETA: 1s - loss: 3.3660 - accuracy: 0.0354
533/635 [========================>.....] - ETA: 1s - loss: 3.3660 - accuracy: 0.0354
537/635 [========================>.....] - ETA: 1s - loss: 3.3660 - accuracy: 0.0354
541/635 [========================>.....] - ETA: 1s - loss: 3.3660 - accuracy: 0.0356
545/635 [========================>.....] - ETA: 1s - loss: 3.3660 - accuracy: 0.0356
549/635 [========================>.....] - ETA: 1s - loss: 3.3659 - accuracy: 0.0355
553/635 [=========================>....] - ETA: 1s - loss: 3.3659 - accuracy: 0.0354
557/635 [=========================>....] - ETA: 1s - loss: 3.3659 - accuracy: 0.0354
561/635 [=========================>....] - ETA: 1s - loss: 3.3659 - accuracy: 0.0354
565/635 [=========================>....] - ETA: 1s - loss: 3.3659 - accuracy: 0.0355
569/635 [=========================>....] - ETA: 0s - loss: 3.3659 - accuracy: 0.0354
573/635 [==========================>...] - ETA: 0s - loss: 3.3659 - accuracy: 0.0354
577/635 [==========================>...] - ETA: 0s - loss: 3.3658 - accuracy: 0.0355
581/635 [==========================>...] - ETA: 0s - loss: 3.3658 - accuracy: 0.0354
585/635 [==========================>...] - ETA: 0s - loss: 3.3658 - accuracy: 0.0353
589/635 [==========================>...] - ETA: 0s - loss: 3.3658 - accuracy: 0.0353
593/635 [===========================>..] - ETA: 0s - loss: 3.3658 - accuracy: 0.0354
597/635 [===========================>..] - ETA: 0s - loss: 3.3658 - accuracy: 0.0354
601/635 [===========================>..] - ETA: 0s - loss: 3.3658 - accuracy: 0.0354
605/635 [===========================>..] - ETA: 0s - loss: 3.3658 - accuracy: 0.0354
609/635 [===========================>..] - ETA: 0s - loss: 3.3657 - accuracy: 0.0354
613/635 [===========================>..] - ETA: 0s - loss: 3.3658 - accuracy: 0.0353
617/635 [============================>.] - ETA: 0s - loss: 3.3658 - accuracy: 0.0351
621/635 [============================>.] - ETA: 0s - loss: 3.3657 - accuracy: 0.0352
625/635 [============================>.] - ETA: 0s - loss: 3.3657 - accuracy: 0.0353
629/635 [============================>.] - ETA: 0s - loss: 3.3656 - accuracy: 0.0355
633/635 [============================>.] - ETA: 0s - loss: 3.3656 - accuracy: 0.0354
635/635 [==============================] - ETA: 0s - loss: 3.3656 - accuracy: 0.0354
635/635 [==============================] - 12s 16ms/step - loss: 3.3656 - accuracy: 0.0354 - val_loss: 3.3628 - val_accuracy: 0.0345
Epoch 2/30

  1/635 [..............................] - ETA: 33s - loss: 3.3746 - accuracy: 0.0000e+00
  5/635 [..............................] - ETA: 9s - loss: 3.3595 - accuracy: 0.0437     
  9/635 [..............................] - ETA: 9s - loss: 3.3617 - accuracy: 0.0382
 13/635 [..............................] - ETA: 9s - loss: 3.3606 - accuracy: 0.0409
 17/635 [..............................] - ETA: 8s - loss: 3.3620 - accuracy: 0.0368
 21/635 [..............................] - ETA: 8s - loss: 3.3619 - accuracy: 0.0387
 25/635 [>.............................] - ETA: 8s - loss: 3.3613 - accuracy: 0.0425
 29/635 [>.............................] - ETA: 8s - loss: 3.3614 - accuracy: 0.0420
 33/635 [>.............................] - ETA: 8s - loss: 3.3619 - accuracy: 0.0398
 37/635 [>.............................] - ETA: 8s - loss: 3.3616 - accuracy: 0.0397
 41/635 [>.............................] - ETA: 8s - loss: 3.3609 - accuracy: 0.0396
 45/635 [=>............................] - ETA: 8s - loss: 3.3588 - accuracy: 0.0444
 49/635 [=>............................] - ETA: 8s - loss: 3.3590 - accuracy: 0.0440
 53/635 [=>............................] - ETA: 8s - loss: 3.3594 - accuracy: 0.0430
 57/635 [=>............................] - ETA: 8s - loss: 3.3599 - accuracy: 0.0411
 61/635 [=>............................] - ETA: 8s - loss: 3.3603 - accuracy: 0.0400
 65/635 [==>...........................] - ETA: 8s - loss: 3.3606 - accuracy: 0.0385
 69/635 [==>...........................] - ETA: 8s - loss: 3.3609 - accuracy: 0.0380
 73/635 [==>...........................] - ETA: 8s - loss: 3.3612 - accuracy: 0.0372
 77/635 [==>...........................] - ETA: 7s - loss: 3.3612 - accuracy: 0.0373
 81/635 [==>...........................] - ETA: 7s - loss: 3.3613 - accuracy: 0.0367
 85/635 [===>..........................] - ETA: 7s - loss: 3.3611 - accuracy: 0.0375
 89/635 [===>..........................] - ETA: 7s - loss: 3.3607 - accuracy: 0.0383
 93/635 [===>..........................] - ETA: 7s - loss: 3.3607 - accuracy: 0.0380
 97/635 [===>..........................] - ETA: 7s - loss: 3.3608 - accuracy: 0.0374
101/635 [===>..........................] - ETA: 7s - loss: 3.3605 - accuracy: 0.0381
105/635 [===>..........................] - ETA: 7s - loss: 3.3608 - accuracy: 0.0378
109/635 [====>.........................] - ETA: 7s - loss: 3.3607 - accuracy: 0.0381
113/635 [====>.........................] - ETA: 7s - loss: 3.3609 - accuracy: 0.0373
117/635 [====>.........................] - ETA: 7s - loss: 3.3610 - accuracy: 0.0377
121/635 [====>.........................] - ETA: 7s - loss: 3.3610 - accuracy: 0.0377
125/635 [====>.........................] - ETA: 7s - loss: 3.3608 - accuracy: 0.0385
129/635 [=====>........................] - ETA: 7s - loss: 3.3610 - accuracy: 0.0380
133/635 [=====>........................] - ETA: 7s - loss: 3.3610 - accuracy: 0.0381
137/635 [=====>........................] - ETA: 7s - loss: 3.3611 - accuracy: 0.0379
141/635 [=====>........................] - ETA: 7s - loss: 3.3611 - accuracy: 0.0377
145/635 [=====>........................] - ETA: 6s - loss: 3.3612 - accuracy: 0.0375
149/635 [======>.......................] - ETA: 6s - loss: 3.3610 - accuracy: 0.0380
153/635 [======>.......................] - ETA: 6s - loss: 3.3611 - accuracy: 0.0376
157/635 [======>.......................] - ETA: 6s - loss: 3.3611 - accuracy: 0.0374
161/635 [======>.......................] - ETA: 6s - loss: 3.3611 - accuracy: 0.0373
165/635 [======>.......................] - ETA: 6s - loss: 3.3612 - accuracy: 0.0369
169/635 [======>.......................] - ETA: 6s - loss: 3.3612 - accuracy: 0.0366
173/635 [=======>......................] - ETA: 6s - loss: 3.3613 - accuracy: 0.0363
177/635 [=======>......................] - ETA: 6s - loss: 3.3612 - accuracy: 0.0365
181/635 [=======>......................] - ETA: 6s - loss: 3.3612 - accuracy: 0.0363
185/635 [=======>......................] - ETA: 6s - loss: 3.3612 - accuracy: 0.0361
189/635 [=======>......................] - ETA: 6s - loss: 3.3611 - accuracy: 0.0362
193/635 [========>.....................] - ETA: 6s - loss: 3.3613 - accuracy: 0.0356
197/635 [========>.....................] - ETA: 6s - loss: 3.3613 - accuracy: 0.0354
201/635 [========>.....................] - ETA: 6s - loss: 3.3613 - accuracy: 0.0353
205/635 [========>.....................] - ETA: 6s - loss: 3.3613 - accuracy: 0.0354
209/635 [========>.....................] - ETA: 6s - loss: 3.3613 - accuracy: 0.0353
213/635 [=========>....................] - ETA: 6s - loss: 3.3614 - accuracy: 0.0349
217/635 [=========>....................] - ETA: 5s - loss: 3.3614 - accuracy: 0.0347
221/635 [=========>....................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0342
225/635 [=========>....................] - ETA: 5s - loss: 3.3614 - accuracy: 0.0343
229/635 [=========>....................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0338
233/635 [==========>...................] - ETA: 5s - loss: 3.3614 - accuracy: 0.0338
237/635 [==========>...................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0339
241/635 [==========>...................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0338
245/635 [==========>...................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0338
249/635 [==========>...................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0338
253/635 [==========>...................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0336
257/635 [===========>..................] - ETA: 5s - loss: 3.3616 - accuracy: 0.0334
261/635 [===========>..................] - ETA: 5s - loss: 3.3616 - accuracy: 0.0332
265/635 [===========>..................] - ETA: 5s - loss: 3.3616 - accuracy: 0.0330
269/635 [===========>..................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0332
273/635 [===========>..................] - ETA: 5s - loss: 3.3614 - accuracy: 0.0332
277/635 [============>.................] - ETA: 5s - loss: 3.3614 - accuracy: 0.0331
281/635 [============>.................] - ETA: 5s - loss: 3.3615 - accuracy: 0.0329
285/635 [============>.................] - ETA: 5s - loss: 3.3613 - accuracy: 0.0334
289/635 [============>.................] - ETA: 4s - loss: 3.3613 - accuracy: 0.0334
293/635 [============>.................] - ETA: 4s - loss: 3.3613 - accuracy: 0.0335
297/635 [=============>................] - ETA: 4s - loss: 3.3612 - accuracy: 0.0339
301/635 [=============>................] - ETA: 4s - loss: 3.3613 - accuracy: 0.0337
305/635 [=============>................] - ETA: 4s - loss: 3.3614 - accuracy: 0.0334
309/635 [=============>................] - ETA: 4s - loss: 3.3614 - accuracy: 0.0335
313/635 [=============>................] - ETA: 4s - loss: 3.3613 - accuracy: 0.0335
317/635 [=============>................] - ETA: 4s - loss: 3.3612 - accuracy: 0.0337
321/635 [==============>...............] - ETA: 4s - loss: 3.3613 - accuracy: 0.0334
325/635 [==============>...............] - ETA: 4s - loss: 3.3614 - accuracy: 0.0332
329/635 [==============>...............] - ETA: 4s - loss: 3.3612 - accuracy: 0.0333
333/635 [==============>...............] - ETA: 4s - loss: 3.3612 - accuracy: 0.0334
337/635 [==============>...............] - ETA: 4s - loss: 3.3610 - accuracy: 0.0338
341/635 [===============>..............] - ETA: 4s - loss: 3.3608 - accuracy: 0.0341
345/635 [===============>..............] - ETA: 4s - loss: 3.3608 - accuracy: 0.0341
349/635 [===============>..............] - ETA: 4s - loss: 3.3607 - accuracy: 0.0341
353/635 [===============>..............] - ETA: 4s - loss: 3.3607 - accuracy: 0.0343
357/635 [===============>..............] - ETA: 3s - loss: 3.3606 - accuracy: 0.0343
361/635 [================>.............] - ETA: 3s - loss: 3.3605 - accuracy: 0.0345
365/635 [================>.............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0345
369/635 [================>.............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0344
373/635 [================>.............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0342
377/635 [================>.............] - ETA: 3s - loss: 3.3605 - accuracy: 0.0341
381/635 [=================>............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0341
385/635 [=================>............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0339
389/635 [=================>............] - ETA: 3s - loss: 3.3605 - accuracy: 0.0337
393/635 [=================>............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0337
397/635 [=================>............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0338
401/635 [=================>............] - ETA: 3s - loss: 3.3604 - accuracy: 0.0336
405/635 [==================>...........] - ETA: 3s - loss: 3.3603 - accuracy: 0.0339
409/635 [==================>...........] - ETA: 3s - loss: 3.3602 - accuracy: 0.0338
413/635 [==================>...........] - ETA: 3s - loss: 3.3601 - accuracy: 0.0339
417/635 [==================>...........] - ETA: 3s - loss: 3.3601 - accuracy: 0.0340
421/635 [==================>...........] - ETA: 3s - loss: 3.3601 - accuracy: 0.0338
425/635 [===================>..........] - ETA: 2s - loss: 3.3601 - accuracy: 0.0338
429/635 [===================>..........] - ETA: 2s - loss: 3.3599 - accuracy: 0.0343
433/635 [===================>..........] - ETA: 2s - loss: 3.3598 - accuracy: 0.0343
437/635 [===================>..........] - ETA: 2s - loss: 3.3598 - accuracy: 0.0343
441/635 [===================>..........] - ETA: 2s - loss: 3.3598 - accuracy: 0.0342
445/635 [====================>.........] - ETA: 2s - loss: 3.3597 - accuracy: 0.0344
449/635 [====================>.........] - ETA: 2s - loss: 3.3596 - accuracy: 0.0345
453/635 [====================>.........] - ETA: 2s - loss: 3.3597 - accuracy: 0.0344
457/635 [====================>.........] - ETA: 2s - loss: 3.3595 - accuracy: 0.0344
461/635 [====================>.........] - ETA: 2s - loss: 3.3595 - accuracy: 0.0344
465/635 [====================>.........] - ETA: 2s - loss: 3.3595 - accuracy: 0.0343
469/635 [=====================>........] - ETA: 2s - loss: 3.3595 - accuracy: 0.0342
