##################### Run 1/1: Epoch = 10
Build Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

  1/159 [..............................] - ETA: 21:01 - loss: 3.3911 - accuracy: 0.0078
  2/159 [..............................] - ETA: 59s - loss: 3.3921 - accuracy: 0.0195  
  3/159 [..............................] - ETA: 57s - loss: 3.3976 - accuracy: 0.0182
  4/159 [..............................] - ETA: 56s - loss: 3.3940 - accuracy: 0.0234
  5/159 [..............................] - ETA: 55s - loss: 3.3905 - accuracy: 0.0281
  6/159 [>.............................] - ETA: 54s - loss: 3.3816 - accuracy: 0.0378
 36/159 [=====>........................] - ETA: 40s - loss: 3.3775 - accuracy: 0.0456
 37/159 [=====>........................] - ETA: 40s - loss: 3.3775 - accuracy: 0.0456
 38/159 [======>.......................] - ETA: 40s - loss: 3.3775 - accuracy: 0.0456
 39/159 [======>.......................] - ETA: 39s - loss: 3.3773 - accuracy: 0.0459
 40/159 [======>.......................] - ETA: 39s - loss: 3.3771 - accuracy: 0.0461
 41/159 [======>.......................] - ETA: 39s - loss: 3.3769 - accuracy: 0.0463
 42/159 [======>.......................] - ETA: 38s - loss: 3.3762 - accuracy: 0.0471
 43/159 [=======>......................] - ETA: 38s - loss: 3.3753 - accuracy: 0.0480
 44/159 [=======>......................] - ETA: 37s - loss: 3.3743 - accuracy: 0.0490
 45/159 [=======>......................] - ETA: 37s - loss: 3.3732 - accuracy: 0.0502
 46/159 [=======>......................] - ETA: 37s - loss: 3.3728 - accuracy: 0.0506
 47/159 [=======>......................] - ETA: 36s - loss: 3.3724 - accuracy: 0.0510
 48/159 [========>.....................] - ETA: 36s - loss: 3.3720 - accuracy: 0.0514
 49/159 [========>.....................] - ETA: 36s - loss: 3.3716 - accuracy: 0.0518
 50/159 [========>.....................] - ETA: 35s - loss: 3.3716 - accuracy: 0.0519
 51/159 [========>.....................] - ETA: 35s - loss: 3.3719 - accuracy: 0.0516
 52/159 [========>.....................] - ETA: 35s - loss: 3.3714 - accuracy: 0.0521
 53/159 [=========>....................] - ETA: 34s - loss: 3.3713 - accuracy: 0.0522
 54/159 [=========>....................] - ETA: 34s - loss: 3.3707 - accuracy: 0.0528
 55/159 [=========>....................] - ETA: 34s - loss: 3.3700 - accuracy: 0.0536
 56/159 [=========>....................] - ETA: 33s - loss: 3.3699 - accuracy: 0.0537
 57/159 [=========>....................] - ETA: 33s - loss: 3.3701 - accuracy: 0.0535
 58/159 [=========>....................] - ETA: 33s - loss: 3.3705 - accuracy: 0.0531
 59/159 [==========>...................] - ETA: 32s - loss: 3.3702 - accuracy: 0.0534
 60/159 [==========>...................] - ETA: 32s - loss: 3.3698 - accuracy: 0.0538
 61/159 [==========>...................] - ETA: 32s - loss: 3.3699 - accuracy: 0.0537
 62/159 [==========>...................] - ETA: 31s - loss: 3.3694 - accuracy: 0.0542
 63/159 [==========>...................] - ETA: 31s - loss: 3.3691 - accuracy: 0.0546
 64/159 [===========>..................] - ETA: 31s - loss: 3.3687 - accuracy: 0.0549
 65/159 [===========>..................] - ETA: 30s - loss: 3.3692 - accuracy: 0.0544
 66/159 [===========>..................] - ETA: 30s - loss: 3.3689 - accuracy: 0.0548
 67/159 [===========>..................] - ETA: 30s - loss: 3.3691 - accuracy: 0.0546
 68/159 [===========>..................] - ETA: 29s - loss: 3.3684 - accuracy: 0.0553
 69/159 [============>.................] - ETA: 29s - loss: 3.3682 - accuracy: 0.0555
 70/159 [============>.................] - ETA: 29s - loss: 3.3682 - accuracy: 0.0555
 71/159 [============>.................] - ETA: 28s - loss: 3.3685 - accuracy: 0.0552
 72/159 [============>.................] - ETA: 28s - loss: 3.3683 - accuracy: 0.0554
 73/159 [============>.................] - ETA: 28s - loss: 3.3683 - accuracy: 0.0554
 74/159 [============>.................] - ETA: 27s - loss: 3.3683 - accuracy: 0.0554
 75/159 [=============>................] - ETA: 27s - loss: 3.3685 - accuracy: 0.0553
 76/159 [=============>................] - ETA: 27s - loss: 3.3684 - accuracy: 0.0554
 77/159 [=============>................] - ETA: 26s - loss: 3.3683 - accuracy: 0.0555
 78/159 [=============>................] - ETA: 26s - loss: 3.3684 - accuracy: 0.0554
 79/159 [=============>................] - ETA: 26s - loss: 3.3678 - accuracy: 0.0561
 80/159 [==============>...............] - ETA: 25s - loss: 3.3677 - accuracy: 0.0562
 81/159 [==============>...............] - ETA: 25s - loss: 3.3670 - accuracy: 0.0568
 82/159 [==============>...............] - ETA: 25s - loss: 3.3673 - accuracy: 0.0566
 83/159 [==============>...............] - ETA: 24s - loss: 3.3672 - accuracy: 0.0567
 84/159 [==============>...............] - ETA: 24s - loss: 3.3676 - accuracy: 0.0564
 85/159 [===============>..............] - ETA: 24s - loss: 3.3677 - accuracy: 0.0562
 86/159 [===============>..............] - ETA: 23s - loss: 3.3678 - accuracy: 0.0561
 87/159 [===============>..............] - ETA: 23s - loss: 3.3681 - accuracy: 0.0559
 88/159 [===============>..............] - ETA: 23s - loss: 3.3682 - accuracy: 0.0558
 89/159 [===============>..............] - ETA: 23s - loss: 3.3680 - accuracy: 0.0559
 90/159 [===============>..............] - ETA: 22s - loss: 3.3680 - accuracy: 0.0560
 91/159 [================>.............] - ETA: 22s - loss: 3.3680 - accuracy: 0.0560
 92/159 [================>.............] - ETA: 22s - loss: 3.3681 - accuracy: 0.0559
 93/159 [================>.............] - ETA: 21s - loss: 3.3683 - accuracy: 0.0557
 94/159 [================>.............] - ETA: 21s - loss: 3.3678 - accuracy: 0.0562
 95/159 [================>.............] - ETA: 21s - loss: 3.3681 - accuracy: 0.0559
 96/159 [=================>............] - ETA: 20s - loss: 3.3678 - accuracy: 0.0562
 97/159 [=================>............] - ETA: 20s - loss: 3.3676 - accuracy: 0.0564
 98/159 [=================>............] - ETA: 20s - loss: 3.3672 - accuracy: 0.0568
 99/159 [=================>............] - ETA: 19s - loss: 3.3672 - accuracy: 0.0568
100/159 [=================>............] - ETA: 19s - loss: 3.3673 - accuracy: 0.0567
101/159 [==================>...........] - ETA: 19s - loss: 3.3671 - accuracy: 0.0569
102/159 [==================>...........] - ETA: 18s - loss: 3.3664 - accuracy: 0.0576
103/159 [==================>...........] - ETA: 18s - loss: 3.3665 - accuracy: 0.0575
104/159 [==================>...........] - ETA: 18s - loss: 3.3665 - accuracy: 0.0575
105/159 [==================>...........] - ETA: 17s - loss: 3.3666 - accuracy: 0.0574
106/159 [===================>..........] - ETA: 17s - loss: 3.3662 - accuracy: 0.0578
107/159 [===================>..........] - ETA: 17s - loss: 3.3666 - accuracy: 0.0574
108/159 [===================>..........] - ETA: 16s - loss: 3.3666 - accuracy: 0.0574
109/159 [===================>..........] - ETA: 16s - loss: 3.3666 - accuracy: 0.0575
110/159 [===================>..........] - ETA: 16s - loss: 3.3665 - accuracy: 0.0576
111/159 [===================>..........] - ETA: 15s - loss: 3.3663 - accuracy: 0.0578
112/159 [====================>.........] - ETA: 15s - loss: 3.3664 - accuracy: 0.0577
113/159 [====================>.........] - ETA: 15s - loss: 3.3663 - accuracy: 0.0577
114/159 [====================>.........] - ETA: 14s - loss: 3.3665 - accuracy: 0.0576
115/159 [====================>.........] - ETA: 14s - loss: 3.3666 - accuracy: 0.0575
116/159 [====================>.........] - ETA: 14s - loss: 3.3669 - accuracy: 0.0572
117/159 [=====================>........] - ETA: 13s - loss: 3.3672 - accuracy: 0.0569
118/159 [=====================>........] - ETA: 13s - loss: 3.3670 - accuracy: 0.0571
119/159 [=====================>........] - ETA: 13s - loss: 3.3672 - accuracy: 0.0569
120/159 [=====================>........] - ETA: 12s - loss: 3.3671 - accuracy: 0.0570
121/159 [=====================>........] - ETA: 12s - loss: 3.3671 - accuracy: 0.0570
122/159 [======================>.......] - ETA: 12s - loss: 3.3671 - accuracy: 0.0571
123/159 [======================>.......] - ETA: 11s - loss: 3.3671 - accuracy: 0.0570
124/159 [======================>.......] - ETA: 11s - loss: 3.3670 - accuracy: 0.0571
125/159 [======================>.......] - ETA: 11s - loss: 3.3671 - accuracy: 0.0571
126/159 [======================>.......] - ETA: 10s - loss: 3.3670 - accuracy: 0.0571
127/159 [======================>.......] - ETA: 10s - loss: 3.3670 - accuracy: 0.0571
128/159 [=======================>......] - ETA: 10s - loss: 3.3673 - accuracy: 0.0568
129/159 [=======================>......] - ETA: 9s - loss: 3.3674 - accuracy: 0.0567 
130/159 [=======================>......] - ETA: 9s - loss: 3.3675 - accuracy: 0.0567
131/159 [=======================>......] - ETA: 9s - loss: 3.3673 - accuracy: 0.0569
132/159 [=======================>......] - ETA: 8s - loss: 3.3672 - accuracy: 0.0569
133/159 [========================>.....] - ETA: 8s - loss: 3.3671 - accuracy: 0.0571
134/159 [========================>.....] - ETA: 8s - loss: 3.3667 - accuracy: 0.0574
135/159 [========================>.....] - ETA: 7s - loss: 3.3669 - accuracy: 0.0573
136/159 [========================>.....] - ETA: 7s - loss: 3.3667 - accuracy: 0.0574
137/159 [========================>.....] - ETA: 7s - loss: 3.3665 - accuracy: 0.0577
138/159 [=========================>....] - ETA: 6s - loss: 3.3665 - accuracy: 0.0577
139/159 [=========================>....] - ETA: 6s - loss: 3.3665 - accuracy: 0.0577
140/159 [=========================>....] - ETA: 6s - loss: 3.3661 - accuracy: 0.0581
141/159 [=========================>....] - ETA: 5s - loss: 3.3661 - accuracy: 0.0581
142/159 [=========================>....] - ETA: 5s - loss: 3.3660 - accuracy: 0.0582
143/159 [=========================>....] - ETA: 5s - loss: 3.3660 - accuracy: 0.0582
144/159 [==========================>...] - ETA: 4s - loss: 3.3661 - accuracy: 0.0582
145/159 [==========================>...] - ETA: 4s - loss: 3.3658 - accuracy: 0.0585
146/159 [==========================>...] - ETA: 4s - loss: 3.3658 - accuracy: 0.0584
147/159 [==========================>...] - ETA: 3s - loss: 3.3657 - accuracy: 0.0586
148/159 [==========================>...] - ETA: 3s - loss: 3.3655 - accuracy: 0.0588
149/159 [===========================>..] - ETA: 3s - loss: 3.3652 - accuracy: 0.0590
150/159 [===========================>..] - ETA: 2s - loss: 3.3651 - accuracy: 0.0592
151/159 [===========================>..] - ETA: 2s - loss: 3.3652 - accuracy: 0.0591
152/159 [===========================>..] - ETA: 2s - loss: 3.3652 - accuracy: 0.0590
153/159 [===========================>..] - ETA: 1s - loss: 3.3653 - accuracy: 0.0589
154/159 [============================>.] - ETA: 1s - loss: 3.3653 - accuracy: 0.0589
155/159 [============================>.] - ETA: 1s - loss: 3.3653 - accuracy: 0.0589
156/159 [============================>.] - ETA: 0s - loss: 3.3651 - accuracy: 0.0591
157/159 [============================>.] - ETA: 0s - loss: 3.3650 - accuracy: 0.0592
158/159 [============================>.] - ETA: 0s - loss: 3.3652 - accuracy: 0.0591
159/159 [==============================] - ETA: 0s - loss: 3.3651 - accuracy: 0.0592
159/159 [==============================] - 63s 350ms/step - loss: 3.3651 - accuracy: 0.0592 - val_loss: 3.3904 - val_accuracy: 0.0345
Epoch 2/10

  1/159 [..............................] - ETA: 1:08 - loss: 3.3701 - accuracy: 0.0547
  2/159 [..............................] - ETA: 54s - loss: 3.3389 - accuracy: 0.0859 
  3/159 [..............................] - ETA: 53s - loss: 3.3467 - accuracy: 0.0781
  4/159 [..............................] - ETA: 53s - loss: 3.3486 - accuracy: 0.0762
  5/159 [..............................] - ETA: 52s - loss: 3.3545 - accuracy: 0.0703
  6/159 [>.............................] - ETA: 52s - loss: 3.3532 - accuracy: 0.0716
  7/159 [>.............................] - ETA: 51s - loss: 3.3534 - accuracy: 0.0714
  8/159 [>.............................] - ETA: 51s - loss: 3.3525 - accuracy: 0.0723
  9/159 [>.............................] - ETA: 50s - loss: 3.3562 - accuracy: 0.0686
 10/159 [>.............................] - ETA: 50s - loss: 3.3529 - accuracy: 0.0719
 11/159 [=>............................] - ETA: 50s - loss: 3.3509 - accuracy: 0.0739
 12/159 [=>............................] - ETA: 49s - loss: 3.3531 - accuracy: 0.0716
 13/159 [=>............................] - ETA: 49s - loss: 3.3568 - accuracy: 0.0679
 14/159 [=>............................] - ETA: 48s - loss: 3.3566 - accuracy: 0.0681
 15/159 [=>............................] - ETA: 48s - loss: 3.3581 - accuracy: 0.0667
 16/159 [==>...........................] - ETA: 48s - loss: 3.3613 - accuracy: 0.0635
 17/159 [==>...........................] - ETA: 47s - loss: 3.3632 - accuracy: 0.0616
 18/159 [==>...........................] - ETA: 47s - loss: 3.3627 - accuracy: 0.0621
 19/159 [==>...........................] - ETA: 47s - loss: 3.3635 - accuracy: 0.0613
 20/159 [==>...........................] - ETA: 46s - loss: 3.3642 - accuracy: 0.0605
 21/159 [==>...........................] - ETA: 46s - loss: 3.3652 - accuracy: 0.0595
 22/159 [===>..........................] - ETA: 46s - loss: 3.3647 - accuracy: 0.0600
 23/159 [===>..........................] - ETA: 45s - loss: 3.3646 - accuracy: 0.0601
 24/159 [===>..........................] - ETA: 45s - loss: 3.3648 - accuracy: 0.0599
 25/159 [===>..........................] - ETA: 45s - loss: 3.3641 - accuracy: 0.0606
 26/159 [===>..........................] - ETA: 44s - loss: 3.3652 - accuracy: 0.0595
 27/159 [====>.........................] - ETA: 44s - loss: 3.3660 - accuracy: 0.0587
 28/159 [====>.........................] - ETA: 44s - loss: 3.3656 - accuracy: 0.0592
 29/159 [====>.........................] - ETA: 43s - loss: 3.3648 - accuracy: 0.0598
 30/159 [====>.........................] - ETA: 43s - loss: 3.3642 - accuracy: 0.0604
 31/159 [====>.........................] - ETA: 43s - loss: 3.3639 - accuracy: 0.0607
 32/159 [=====>........................] - ETA: 42s - loss: 3.3648 - accuracy: 0.0598
 33/159 [=====>........................] - ETA: 42s - loss: 3.3641 - accuracy: 0.0606
 34/159 [=====>........................] - ETA: 42s - loss: 3.3642 - accuracy: 0.0604
 35/159 [=====>........................] - ETA: 41s - loss: 3.3640 - accuracy: 0.0607
 36/159 [=====>........................] - ETA: 41s - loss: 3.3637 - accuracy: 0.0610
 37/159 [=====>........................] - ETA: 41s - loss: 3.3634 - accuracy: 0.0612
 38/159 [======>.......................] - ETA: 40s - loss: 3.3632 - accuracy: 0.0615
 39/159 [======>.......................] - ETA: 40s - loss: 3.3628 - accuracy: 0.0619
 40/159 [======>.......................] - ETA: 40s - loss: 3.3628 - accuracy: 0.0619
 41/159 [======>.......................] - ETA: 39s - loss: 3.3624 - accuracy: 0.0623
 42/159 [======>.......................] - ETA: 39s - loss: 3.3629 - accuracy: 0.0618
 43/159 [=======>......................] - ETA: 39s - loss: 3.3629 - accuracy: 0.0618
 44/159 [=======>......................] - ETA: 38s - loss: 3.3634 - accuracy: 0.0613
 45/159 [=======>......................] - ETA: 38s - loss: 3.3638 - accuracy: 0.0609
 46/159 [=======>......................] - ETA: 38s - loss: 3.3632 - accuracy: 0.0615
 47/159 [=======>......................] - ETA: 37s - loss: 3.3634 - accuracy: 0.0613
 48/159 [========>.....................] - ETA: 37s - loss: 3.3633 - accuracy: 0.0614
 49/159 [========>.....................] - ETA: 36s - loss: 3.3633 - accuracy: 0.0614
 50/159 [========>.....................] - ETA: 36s - loss: 3.3633 - accuracy: 0.0614
 51/159 [========>.....................] - ETA: 36s - loss: 3.3634 - accuracy: 0.0613
 52/159 [========>.....................] - ETA: 35s - loss: 3.3638 - accuracy: 0.0608
 53/159 [=========>....................] - ETA: 35s - loss: 3.3641 - accuracy: 0.0606
 54/159 [=========>....................] - ETA: 35s - loss: 3.3642 - accuracy: 0.0605
 55/159 [=========>....................] - ETA: 34s - loss: 3.3645 - accuracy: 0.0602
 56/159 [=========>....................] - ETA: 34s - loss: 3.3649 - accuracy: 0.0598
 57/159 [=========>....................] - ETA: 34s - loss: 3.3651 - accuracy: 0.0596
 58/159 [=========>....................] - ETA: 33s - loss: 3.3654 - accuracy: 0.0593
 59/159 [==========>...................] - ETA: 33s - loss: 3.3654 - accuracy: 0.0593
 60/159 [==========>...................] - ETA: 33s - loss: 3.3653 - accuracy: 0.0594
 61/159 [==========>...................] - ETA: 32s - loss: 3.3654 - accuracy: 0.0593
 62/159 [==========>...................] - ETA: 32s - loss: 3.3656 - accuracy: 0.0591
 63/159 [==========>...................] - ETA: 32s - loss: 3.3654 - accuracy: 0.0593
 64/159 [===========>..................] - ETA: 31s - loss: 3.3659 - accuracy: 0.0588
 65/159 [===========>..................] - ETA: 31s - loss: 3.3661 - accuracy: 0.0587
 66/159 [===========>..................] - ETA: 31s - loss: 3.3658 - accuracy: 0.0589
 67/159 [===========>..................] - ETA: 30s - loss: 3.3655 - accuracy: 0.0592
 68/159 [===========>..................] - ETA: 30s - loss: 3.3653 - accuracy: 0.0594
 69/159 [============>.................] - ETA: 30s - loss: 3.3653 - accuracy: 0.0594
 70/159 [============>.................] - ETA: 29s - loss: 3.3651 - accuracy: 0.0596
 71/159 [============>.................] - ETA: 29s - loss: 3.3649 - accuracy: 0.0599
 72/159 [============>.................] - ETA: 29s - loss: 3.3651 - accuracy: 0.0597
 73/159 [============>.................] - ETA: 28s - loss: 3.3647 - accuracy: 0.0600
 74/159 [============>.................] - ETA: 28s - loss: 3.3642 - accuracy: 0.0605
 75/159 [=============>................] - ETA: 28s - loss: 3.3642 - accuracy: 0.0605
 76/159 [=============>................] - ETA: 27s - loss: 3.3647 - accuracy: 0.0600
 77/159 [=============>................] - ETA: 27s - loss: 3.3651 - accuracy: 0.0597
 78/159 [=============>................] - ETA: 27s - loss: 3.3645 - accuracy: 0.0602
 79/159 [=============>................] - ETA: 26s - loss: 3.3648 - accuracy: 0.0599
 80/159 [==============>...............] - ETA: 26s - loss: 3.3649 - accuracy: 0.0599
 81/159 [==============>...............] - ETA: 26s - loss: 3.3647 - accuracy: 0.0600
 82/159 [==============>...............] - ETA: 25s - loss: 3.3653 - accuracy: 0.0595
 83/159 [==============>...............] - ETA: 25s - loss: 3.3649 - accuracy: 0.0599
 84/159 [==============>...............] - ETA: 25s - loss: 3.3648 - accuracy: 0.0599
 85/159 [===============>..............] - ETA: 24s - loss: 3.3651 - accuracy: 0.0597
 86/159 [===============>..............] - ETA: 24s - loss: 3.3652 - accuracy: 0.0596
 87/159 [===============>..............] - ETA: 24s - loss: 3.3650 - accuracy: 0.0597
 88/159 [===============>..............] - ETA: 23s - loss: 3.3651 - accuracy: 0.0597
 89/159 [===============>..............] - ETA: 23s - loss: 3.3652 - accuracy: 0.0595
 90/159 [===============>..............] - ETA: 23s - loss: 3.3653 - accuracy: 0.0595
 91/159 [================>.............] - ETA: 22s - loss: 3.3652 - accuracy: 0.0596
 92/159 [================>.............] - ETA: 22s - loss: 3.3653 - accuracy: 0.0594
 93/159 [================>.............] - ETA: 22s - loss: 3.3655 - accuracy: 0.0592
 94/159 [================>.............] - ETA: 21s - loss: 3.3653 - accuracy: 0.0594
 95/159 [================>.............] - ETA: 21s - loss: 3.3652 - accuracy: 0.0595
 96/159 [=================>............] - ETA: 21s - loss: 3.3653 - accuracy: 0.0594
 97/159 [=================>............] - ETA: 20s - loss: 3.3651 - accuracy: 0.0596
 98/159 [=================>............] - ETA: 20s - loss: 3.3651 - accuracy: 0.0596
 99/159 [=================>............] - ETA: 20s - loss: 3.3649 - accuracy: 0.0598
100/159 [=================>............] - ETA: 19s - loss: 3.3647 - accuracy: 0.0600
101/159 [==================>...........] - ETA: 19s - loss: 3.3646 - accuracy: 0.0602
102/159 [==================>...........] - ETA: 19s - loss: 3.3643 - accuracy: 0.0604
103/159 [==================>...........] - ETA: 18s - loss: 3.3641 - accuracy: 0.0607
104/159 [==================>...........] - ETA: 18s - loss: 3.3641 - accuracy: 0.0606
105/159 [==================>...........] - ETA: 18s - loss: 3.3642 - accuracy: 0.0605
106/159 [===================>..........] - ETA: 17s - loss: 3.3641 - accuracy: 0.0607
107/159 [===================>..........] - ETA: 17s - loss: 3.3642 - accuracy: 0.0605
108/159 [===================>..........] - ETA: 17s - loss: 3.3640 - accuracy: 0.0607
109/159 [===================>..........] - ETA: 16s - loss: 3.3638 - accuracy: 0.0609
