Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 27:49 - loss: 3.3661 - accuracy: 0.0625
  3/635 [..............................] - ETA: 25s - loss: 3.3669 - accuracy: 0.0312  
  5/635 [..............................] - ETA: 22s - loss: 3.3671 - accuracy: 0.0188
  7/635 [..............................] - ETA: 21s - loss: 3.3669 - accuracy: 0.0223
  9/635 [..............................] - ETA: 20s - loss: 3.3668 - accuracy: 0.0243
 11/635 [..............................] - ETA: 20s - loss: 3.3667 - accuracy: 0.0398
 13/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0337
 15/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0312
 17/635 [..............................] - ETA: 19s - loss: 3.3669 - accuracy: 0.0331
 19/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0345
 21/635 [..............................] - ETA: 19s - loss: 3.3668 - accuracy: 0.0357
 23/635 [>.............................] - ETA: 19s - loss: 3.3667 - accuracy: 0.0394
 25/635 [>.............................] - ETA: 19s - loss: 3.3667 - accuracy: 0.0362
 27/635 [>.............................] - ETA: 19s - loss: 3.3667 - accuracy: 0.0370
 29/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0356
 31/635 [>.............................] - ETA: 18s - loss: 3.3669 - accuracy: 0.0333
 33/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0360
 35/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0357
 37/635 [>.............................] - ETA: 18s - loss: 3.3669 - accuracy: 0.0355
 39/635 [>.............................] - ETA: 18s - loss: 3.3669 - accuracy: 0.0353
 41/635 [>.............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0358
 43/635 [=>............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0349
 45/635 [=>............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0340
 47/635 [=>............................] - ETA: 18s - loss: 3.3668 - accuracy: 0.0339
 49/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0332
 51/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0343
 53/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0336
 55/635 [=>............................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0341
 57/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0362
 59/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0371
 61/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0369
 63/635 [=>............................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0362
 65/635 [==>...........................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0365
 67/635 [==>...........................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0364
 69/635 [==>...........................] - ETA: 17s - loss: 3.3667 - accuracy: 0.0362
 71/635 [==>...........................] - ETA: 17s - loss: 3.3668 - accuracy: 0.0361
171/635 [=======>......................] - ETA: 13s - loss: 3.3663 - accuracy: 0.0358
173/635 [=======>......................] - ETA: 13s - loss: 3.3663 - accuracy: 0.0358
175/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0366
177/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0365
179/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0365
181/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0363
183/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0362
185/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0361
187/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0361
189/635 [=======>......................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0360
191/635 [========>.....................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0358
193/635 [========>.....................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0358
195/635 [========>.....................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0357
197/635 [========>.....................] - ETA: 13s - loss: 3.3662 - accuracy: 0.0355
199/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0355
201/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0353
203/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0353
205/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0349
207/635 [========>.....................] - ETA: 12s - loss: 3.3662 - accuracy: 0.0347
209/635 [========>.....................] - ETA: 12s - loss: 3.3662 - accuracy: 0.0345
211/635 [========>.....................] - ETA: 12s - loss: 3.3662 - accuracy: 0.0342
213/635 [=========>....................] - ETA: 12s - loss: 3.3662 - accuracy: 0.0343
215/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0344
217/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0341
219/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0338
221/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0341
223/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0338
225/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0338
227/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0336
229/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0340
231/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0342
233/635 [==========>...................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0341
235/635 [==========>...................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0338
237/635 [==========>...................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0340
239/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0341
241/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0340
243/635 [==========>...................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0338
245/635 [==========>...................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0339
247/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0338
249/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0336
251/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0336
253/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0338
255/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0336
257/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0334
259/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0334
261/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0333
263/635 [===========>..................] - ETA: 11s - loss: 3.3659 - accuracy: 0.0335
265/635 [===========>..................] - ETA: 11s - loss: 3.3659 - accuracy: 0.0335
267/635 [===========>..................] - ETA: 10s - loss: 3.3659 - accuracy: 0.0334
269/635 [===========>..................] - ETA: 10s - loss: 3.3659 - accuracy: 0.0332
271/635 [===========>..................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0333
273/635 [===========>..................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0332
275/635 [===========>..................] - ETA: 10s - loss: 3.3657 - accuracy: 0.0333
277/635 [============>.................] - ETA: 10s - loss: 3.3656 - accuracy: 0.0335
279/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0335
281/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0337
283/635 [============>.................] - ETA: 10s - loss: 3.3654 - accuracy: 0.0338
285/635 [============>.................] - ETA: 10s - loss: 3.3654 - accuracy: 0.0337
287/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0336
289/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0335
291/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0336
293/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0335
295/635 [============>.................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0334
297/635 [=============>................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0332
299/635 [=============>................] - ETA: 10s - loss: 3.3655 - accuracy: 0.0331
301/635 [=============>................] - ETA: 9s - loss: 3.3655 - accuracy: 0.0332 
303/635 [=============>................] - ETA: 9s - loss: 3.3655 - accuracy: 0.0331
305/635 [=============>................] - ETA: 9s - loss: 3.3655 - accuracy: 0.0330
307/635 [=============>................] - ETA: 9s - loss: 3.3655 - accuracy: 0.0329
309/635 [=============>................] - ETA: 9s - loss: 3.3654 - accuracy: 0.0332
311/635 [=============>................] - ETA: 9s - loss: 3.3654 - accuracy: 0.0332
313/635 [=============>................] - ETA: 9s - loss: 3.3654 - accuracy: 0.0334
315/635 [=============>................] - ETA: 9s - loss: 3.3653 - accuracy: 0.0336
317/635 [=============>................] - ETA: 9s - loss: 3.3653 - accuracy: 0.0336
319/635 [==============>...............] - ETA: 9s - loss: 3.3651 - accuracy: 0.0341
321/635 [==============>...............] - ETA: 9s - loss: 3.3651 - accuracy: 0.0340
323/635 [==============>...............] - ETA: 9s - loss: 3.3651 - accuracy: 0.0341
325/635 [==============>...............] - ETA: 9s - loss: 3.3652 - accuracy: 0.0338
327/635 [==============>...............] - ETA: 9s - loss: 3.3652 - accuracy: 0.0337
329/635 [==============>...............] - ETA: 9s - loss: 3.3652 - accuracy: 0.0337
331/635 [==============>...............] - ETA: 9s - loss: 3.3651 - accuracy: 0.0339
333/635 [==============>...............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0341
335/635 [==============>...............] - ETA: 8s - loss: 3.3652 - accuracy: 0.0340
337/635 [==============>...............] - ETA: 8s - loss: 3.3652 - accuracy: 0.0338
339/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0341
341/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0340
343/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0340
345/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0340
347/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0340
349/635 [===============>..............] - ETA: 8s - loss: 3.3650 - accuracy: 0.0340
351/635 [===============>..............] - ETA: 8s - loss: 3.3650 - accuracy: 0.0339
353/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0338
355/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0337
357/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0339
359/635 [===============>..............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0337
361/635 [================>.............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0336
363/635 [================>.............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0337
365/635 [================>.............] - ETA: 8s - loss: 3.3651 - accuracy: 0.0336
367/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0336
369/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0336
371/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0334
373/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0333
375/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0332
377/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0333
379/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0334
381/635 [=================>............] - ETA: 7s - loss: 3.3650 - accuracy: 0.0335
383/635 [=================>............] - ETA: 7s - loss: 3.3650 - accuracy: 0.0335
385/635 [=================>............] - ETA: 7s - loss: 3.3650 - accuracy: 0.0336
387/635 [=================>............] - ETA: 7s - loss: 3.3649 - accuracy: 0.0337
389/635 [=================>............] - ETA: 7s - loss: 3.3649 - accuracy: 0.0337
391/635 [=================>............] - ETA: 7s - loss: 3.3648 - accuracy: 0.0337
393/635 [=================>............] - ETA: 7s - loss: 3.3649 - accuracy: 0.0336
395/635 [=================>............] - ETA: 7s - loss: 3.3648 - accuracy: 0.0335
397/635 [=================>............] - ETA: 7s - loss: 3.3648 - accuracy: 0.0336
399/635 [=================>............] - ETA: 7s - loss: 3.3648 - accuracy: 0.0337
401/635 [=================>............] - ETA: 6s - loss: 3.3647 - accuracy: 0.0337
403/635 [==================>...........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0338
405/635 [==================>...........] - ETA: 6s - loss: 3.3646 - accuracy: 0.0339
407/635 [==================>...........] - ETA: 6s - loss: 3.3645 - accuracy: 0.0341
409/635 [==================>...........] - ETA: 6s - loss: 3.3645 - accuracy: 0.0340
411/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0341
413/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0340
415/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0341
417/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0341
419/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0339
421/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0340
423/635 [==================>...........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0338
425/635 [===================>..........] - ETA: 6s - loss: 3.3644 - accuracy: 0.0340
427/635 [===================>..........] - ETA: 6s - loss: 3.3643 - accuracy: 0.0342
429/635 [===================>..........] - ETA: 6s - loss: 3.3643 - accuracy: 0.0342
431/635 [===================>..........] - ETA: 6s - loss: 3.3643 - accuracy: 0.0342
433/635 [===================>..........] - ETA: 6s - loss: 3.3643 - accuracy: 0.0342
435/635 [===================>..........] - ETA: 5s - loss: 3.3643 - accuracy: 0.0342
437/635 [===================>..........] - ETA: 5s - loss: 3.3642 - accuracy: 0.0344
439/635 [===================>..........] - ETA: 5s - loss: 3.3642 - accuracy: 0.0345
441/635 [===================>..........] - ETA: 5s - loss: 3.3641 - accuracy: 0.0347
443/635 [===================>..........] - ETA: 5s - loss: 3.3640 - accuracy: 0.0348
445/635 [====================>.........] - ETA: 5s - loss: 3.3640 - accuracy: 0.0348
447/635 [====================>.........] - ETA: 5s - loss: 3.3640 - accuracy: 0.0349
449/635 [====================>.........] - ETA: 5s - loss: 3.3638 - accuracy: 0.0350
451/635 [====================>.........] - ETA: 5s - loss: 3.3639 - accuracy: 0.0349
453/635 [====================>.........] - ETA: 5s - loss: 3.3638 - accuracy: 0.0351
455/635 [====================>.........] - ETA: 5s - loss: 3.3636 - accuracy: 0.0353
457/635 [====================>.........] - ETA: 5s - loss: 3.3636 - accuracy: 0.0354
459/635 [====================>.........] - ETA: 5s - loss: 3.3637 - accuracy: 0.0352
461/635 [====================>.........] - ETA: 5s - loss: 3.3636 - accuracy: 0.0353
463/635 [====================>.........] - ETA: 5s - loss: 3.3635 - accuracy: 0.0354
465/635 [====================>.........] - ETA: 5s - loss: 3.3636 - accuracy: 0.0353
467/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0353
469/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0352
471/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0352
473/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0353
475/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0352
477/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0352
479/635 [=====================>........] - ETA: 4s - loss: 3.3635 - accuracy: 0.0354
481/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0353
483/635 [=====================>........] - ETA: 4s - loss: 3.3635 - accuracy: 0.0355
485/635 [=====================>........] - ETA: 4s - loss: 3.3634 - accuracy: 0.0356
487/635 [======================>.......] - ETA: 4s - loss: 3.3634 - accuracy: 0.0355
489/635 [======================>.......] - ETA: 4s - loss: 3.3633 - accuracy: 0.0356
491/635 [======================>.......] - ETA: 4s - loss: 3.3633 - accuracy: 0.0356
493/635 [======================>.......] - ETA: 4s - loss: 3.3633 - accuracy: 0.0356
495/635 [======================>.......] - ETA: 4s - loss: 3.3633 - accuracy: 0.0357
497/635 [======================>.......] - ETA: 4s - loss: 3.3634 - accuracy: 0.0355
499/635 [======================>.......] - ETA: 4s - loss: 3.3634 - accuracy: 0.0354
501/635 [======================>.......] - ETA: 3s - loss: 3.3634 - accuracy: 0.0355
503/635 [======================>.......] - ETA: 3s - loss: 3.3634 - accuracy: 0.0354
505/635 [======================>.......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0355
507/635 [======================>.......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0355
509/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0355
511/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0355
513/635 [=======================>......] - ETA: 3s - loss: 3.3632 - accuracy: 0.0357
515/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0356
517/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0355
519/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0355
521/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0356
523/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0356
525/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0357
527/635 [=======================>......] - ETA: 3s - loss: 3.3634 - accuracy: 0.0356
529/635 [=======================>......] - ETA: 3s - loss: 3.3633 - accuracy: 0.0357
531/635 [========================>.....] - ETA: 3s - loss: 3.3633 - accuracy: 0.0358
533/635 [========================>.....] - ETA: 3s - loss: 3.3633 - accuracy: 0.0358
535/635 [========================>.....] - ETA: 2s - loss: 3.3633 - accuracy: 0.0357
537/635 [========================>.....] - ETA: 2s - loss: 3.3633 - accuracy: 0.0358
539/635 [========================>.....] - ETA: 2s - loss: 3.3631 - accuracy: 0.0361
541/635 [========================>.....] - ETA: 2s - loss: 3.3631 - accuracy: 0.0361
543/635 [========================>.....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0364
545/635 [========================>.....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0364
547/635 [========================>.....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0364
549/635 [========================>.....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0364
551/635 [=========================>....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0364
553/635 [=========================>....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0364
555/635 [=========================>....] - ETA: 2s - loss: 3.3629 - accuracy: 0.0366
557/635 [=========================>....] - ETA: 2s - loss: 3.3628 - accuracy: 0.0369
559/635 [=========================>....] - ETA: 2s - loss: 3.3628 - accuracy: 0.0368
561/635 [=========================>....] - ETA: 2s - loss: 3.3628 - accuracy: 0.0368
