##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50

  1/318 [..............................] - ETA: 43:01 - loss: 0.3982 - accuracy: 0.9062
  2/318 [..............................] - ETA: 59s - loss: 0.3013 - accuracy: 0.9219  
  3/318 [..............................] - ETA: 57s - loss: 0.2792 - accuracy: 0.9167
  4/318 [..............................] - ETA: 56s - loss: 0.3268 - accuracy: 0.8945
  5/318 [..............................] - ETA: 55s - loss: 0.3253 - accuracy: 0.8969
  6/318 [..............................] - ETA: 54s - loss: 0.3123 - accuracy: 0.9062
  7/318 [..............................] - ETA: 54s - loss: 0.3153 - accuracy: 0.9085
  8/318 [..............................] - ETA: 54s - loss: 0.3185 - accuracy: 0.9043
  9/318 [..............................] - ETA: 53s - loss: 0.3235 - accuracy: 0.9045
 10/318 [..............................] - ETA: 53s - loss: 0.3280 - accuracy: 0.9031
 11/318 [>.............................] - ETA: 53s - loss: 0.3240 - accuracy: 0.9077
 12/318 [>.............................] - ETA: 52s - loss: 0.3185 - accuracy: 0.9062
 13/318 [>.............................] - ETA: 52s - loss: 0.3230 - accuracy: 0.9087
 14/318 [>.............................] - ETA: 52s - loss: 0.3374 - accuracy: 0.9018
 15/318 [>.............................] - ETA: 51s - loss: 0.3411 - accuracy: 0.9000
 16/318 [>.............................] - ETA: 51s - loss: 0.3524 - accuracy: 0.8945
 44/318 [===>..........................] - ETA: 46s - loss: 0.3681 - accuracy: 0.8867
 45/318 [===>..........................] - ETA: 46s - loss: 0.3676 - accuracy: 0.8858
 46/318 [===>..........................] - ETA: 46s - loss: 0.3649 - accuracy: 0.8876
 47/318 [===>..........................] - ETA: 46s - loss: 0.3638 - accuracy: 0.8880
 48/318 [===>..........................] - ETA: 45s - loss: 0.3616 - accuracy: 0.8880
 49/318 [===>..........................] - ETA: 45s - loss: 0.3646 - accuracy: 0.8855
 50/318 [===>..........................] - ETA: 45s - loss: 0.3655 - accuracy: 0.8853
 51/318 [===>..........................] - ETA: 45s - loss: 0.3655 - accuracy: 0.8857
 52/318 [===>..........................] - ETA: 45s - loss: 0.3653 - accuracy: 0.8852
 53/318 [====>.........................] - ETA: 44s - loss: 0.3640 - accuracy: 0.8853
 54/318 [====>.........................] - ETA: 44s - loss: 0.3654 - accuracy: 0.8843
 55/318 [====>.........................] - ETA: 44s - loss: 0.3648 - accuracy: 0.8849
 56/318 [====>.........................] - ETA: 44s - loss: 0.3672 - accuracy: 0.8839
 57/318 [====>.........................] - ETA: 44s - loss: 0.3681 - accuracy: 0.8835
 58/318 [====>.........................] - ETA: 44s - loss: 0.3682 - accuracy: 0.8834
 59/318 [====>.........................] - ETA: 43s - loss: 0.3691 - accuracy: 0.8827
 60/318 [====>.........................] - ETA: 43s - loss: 0.3684 - accuracy: 0.8831
 61/318 [====>.........................] - ETA: 43s - loss: 0.3703 - accuracy: 0.8832
 62/318 [====>.........................] - ETA: 43s - loss: 0.3707 - accuracy: 0.8836
 63/318 [====>.........................] - ETA: 43s - loss: 0.3706 - accuracy: 0.8829
 64/318 [=====>........................] - ETA: 43s - loss: 0.3720 - accuracy: 0.8823
 65/318 [=====>........................] - ETA: 42s - loss: 0.3745 - accuracy: 0.8813
 66/318 [=====>........................] - ETA: 42s - loss: 0.3718 - accuracy: 0.8819
 67/318 [=====>........................] - ETA: 42s - loss: 0.3700 - accuracy: 0.8825
 68/318 [=====>........................] - ETA: 42s - loss: 0.3688 - accuracy: 0.8828
 69/318 [=====>........................] - ETA: 42s - loss: 0.3704 - accuracy: 0.8832
 70/318 [=====>........................] - ETA: 42s - loss: 0.3698 - accuracy: 0.8835
 71/318 [=====>........................] - ETA: 41s - loss: 0.3691 - accuracy: 0.8842
 72/318 [=====>........................] - ETA: 41s - loss: 0.3681 - accuracy: 0.8845
 73/318 [=====>........................] - ETA: 41s - loss: 0.3669 - accuracy: 0.8844
 74/318 [=====>........................] - ETA: 41s - loss: 0.3651 - accuracy: 0.8849
 75/318 [======>.......................] - ETA: 41s - loss: 0.3652 - accuracy: 0.8850
 76/318 [======>.......................] - ETA: 40s - loss: 0.3655 - accuracy: 0.8845
 77/318 [======>.......................] - ETA: 40s - loss: 0.3654 - accuracy: 0.8847
 78/318 [======>.......................] - ETA: 40s - loss: 0.3649 - accuracy: 0.8850
 79/318 [======>.......................] - ETA: 40s - loss: 0.3660 - accuracy: 0.8841
 80/318 [======>.......................] - ETA: 40s - loss: 0.3667 - accuracy: 0.8834
 81/318 [======>.......................] - ETA: 40s - loss: 0.3663 - accuracy: 0.8837
 82/318 [======>.......................] - ETA: 40s - loss: 0.3670 - accuracy: 0.8838
 83/318 [======>.......................] - ETA: 39s - loss: 0.3666 - accuracy: 0.8837
 84/318 [======>.......................] - ETA: 39s - loss: 0.3659 - accuracy: 0.8837
 85/318 [=======>......................] - ETA: 39s - loss: 0.3671 - accuracy: 0.8827
 86/318 [=======>......................] - ETA: 39s - loss: 0.3669 - accuracy: 0.8823
 87/318 [=======>......................] - ETA: 39s - loss: 0.3672 - accuracy: 0.8822
 88/318 [=======>......................] - ETA: 38s - loss: 0.3676 - accuracy: 0.8817
 89/318 [=======>......................] - ETA: 38s - loss: 0.3670 - accuracy: 0.8822
 90/318 [=======>......................] - ETA: 38s - loss: 0.3676 - accuracy: 0.8819
 91/318 [=======>......................] - ETA: 38s - loss: 0.3674 - accuracy: 0.8824
 92/318 [=======>......................] - ETA: 38s - loss: 0.3674 - accuracy: 0.8825
 93/318 [=======>......................] - ETA: 38s - loss: 0.3663 - accuracy: 0.8829
 94/318 [=======>......................] - ETA: 37s - loss: 0.3659 - accuracy: 0.8830
 95/318 [=======>......................] - ETA: 37s - loss: 0.3665 - accuracy: 0.8832
 96/318 [========>.....................] - ETA: 37s - loss: 0.3679 - accuracy: 0.8828
 97/318 [========>.....................] - ETA: 37s - loss: 0.3701 - accuracy: 0.8824
 98/318 [========>.....................] - ETA: 37s - loss: 0.3689 - accuracy: 0.8827
 99/318 [========>.....................] - ETA: 37s - loss: 0.3687 - accuracy: 0.8829
100/318 [========>.....................] - ETA: 36s - loss: 0.3701 - accuracy: 0.8825
101/318 [========>.....................] - ETA: 36s - loss: 0.3696 - accuracy: 0.8826
102/318 [========>.....................] - ETA: 36s - loss: 0.3704 - accuracy: 0.8827
103/318 [========>.....................] - ETA: 36s - loss: 0.3710 - accuracy: 0.8820
104/318 [========>.....................] - ETA: 36s - loss: 0.3715 - accuracy: 0.8816
105/318 [========>.....................] - ETA: 36s - loss: 0.3733 - accuracy: 0.8814
106/318 [=========>....................] - ETA: 35s - loss: 0.3725 - accuracy: 0.8819
107/318 [=========>....................] - ETA: 35s - loss: 0.3713 - accuracy: 0.8826
108/318 [=========>....................] - ETA: 35s - loss: 0.3721 - accuracy: 0.8821
109/318 [=========>....................] - ETA: 35s - loss: 0.3710 - accuracy: 0.8827
110/318 [=========>....................] - ETA: 35s - loss: 0.3720 - accuracy: 0.8825
111/318 [=========>....................] - ETA: 35s - loss: 0.3729 - accuracy: 0.8823
112/318 [=========>....................] - ETA: 34s - loss: 0.3760 - accuracy: 0.8814
113/318 [=========>....................] - ETA: 34s - loss: 0.3761 - accuracy: 0.8815
114/318 [=========>....................] - ETA: 34s - loss: 0.3755 - accuracy: 0.8816
115/318 [=========>....................] - ETA: 34s - loss: 0.3761 - accuracy: 0.8814
116/318 [=========>....................] - ETA: 34s - loss: 0.3761 - accuracy: 0.8812
117/318 [==========>...................] - ETA: 34s - loss: 0.3758 - accuracy: 0.8815
118/318 [==========>...................] - ETA: 33s - loss: 0.3747 - accuracy: 0.8823
119/318 [==========>...................] - ETA: 33s - loss: 0.3747 - accuracy: 0.8821
120/318 [==========>...................] - ETA: 33s - loss: 0.3758 - accuracy: 0.8814
121/318 [==========>...................] - ETA: 33s - loss: 0.3754 - accuracy: 0.8813
122/318 [==========>...................] - ETA: 33s - loss: 0.3759 - accuracy: 0.8809
123/318 [==========>...................] - ETA: 33s - loss: 0.3752 - accuracy: 0.8811
124/318 [==========>...................] - ETA: 32s - loss: 0.3750 - accuracy: 0.8814
125/318 [==========>...................] - ETA: 32s - loss: 0.3738 - accuracy: 0.8819
126/318 [==========>...................] - ETA: 32s - loss: 0.3728 - accuracy: 0.8824
127/318 [==========>...................] - ETA: 32s - loss: 0.3727 - accuracy: 0.8825
128/318 [===========>..................] - ETA: 32s - loss: 0.3731 - accuracy: 0.8821
129/318 [===========>..................] - ETA: 32s - loss: 0.3731 - accuracy: 0.8819
130/318 [===========>..................] - ETA: 31s - loss: 0.3722 - accuracy: 0.8823
131/318 [===========>..................] - ETA: 31s - loss: 0.3723 - accuracy: 0.8824
132/318 [===========>..................] - ETA: 31s - loss: 0.3720 - accuracy: 0.8825
133/318 [===========>..................] - ETA: 31s - loss: 0.3715 - accuracy: 0.8826
134/318 [===========>..................] - ETA: 31s - loss: 0.3715 - accuracy: 0.8825
135/318 [===========>..................] - ETA: 31s - loss: 0.3718 - accuracy: 0.8823
136/318 [===========>..................] - ETA: 30s - loss: 0.3709 - accuracy: 0.8828
137/318 [===========>..................] - ETA: 30s - loss: 0.3705 - accuracy: 0.8831
138/318 [============>.................] - ETA: 30s - loss: 0.3706 - accuracy: 0.8829
139/318 [============>.................] - ETA: 30s - loss: 0.3708 - accuracy: 0.8832
140/318 [============>.................] - ETA: 30s - loss: 0.3716 - accuracy: 0.8827
141/318 [============>.................] - ETA: 30s - loss: 0.3708 - accuracy: 0.8829
142/318 [============>.................] - ETA: 29s - loss: 0.3717 - accuracy: 0.8827
143/318 [============>.................] - ETA: 29s - loss: 0.3725 - accuracy: 0.8823
144/318 [============>.................] - ETA: 29s - loss: 0.3719 - accuracy: 0.8825
145/318 [============>.................] - ETA: 29s - loss: 0.3730 - accuracy: 0.8818
146/318 [============>.................] - ETA: 29s - loss: 0.3724 - accuracy: 0.8818
147/318 [============>.................] - ETA: 28s - loss: 0.3716 - accuracy: 0.8822
148/318 [============>.................] - ETA: 28s - loss: 0.3712 - accuracy: 0.8825
149/318 [=============>................] - ETA: 28s - loss: 0.3711 - accuracy: 0.8823
150/318 [=============>................] - ETA: 28s - loss: 0.3711 - accuracy: 0.8824
151/318 [=============>................] - ETA: 28s - loss: 0.3717 - accuracy: 0.8821
152/318 [=============>................] - ETA: 28s - loss: 0.3719 - accuracy: 0.8821
153/318 [=============>................] - ETA: 27s - loss: 0.3716 - accuracy: 0.8820
154/318 [=============>................] - ETA: 27s - loss: 0.3704 - accuracy: 0.8824
155/318 [=============>................] - ETA: 27s - loss: 0.3696 - accuracy: 0.8828
156/318 [=============>................] - ETA: 27s - loss: 0.3694 - accuracy: 0.8828
157/318 [=============>................] - ETA: 27s - loss: 0.3690 - accuracy: 0.8831
158/318 [=============>................] - ETA: 27s - loss: 0.3680 - accuracy: 0.8835
159/318 [==============>...............] - ETA: 26s - loss: 0.3678 - accuracy: 0.8835
160/318 [==============>...............] - ETA: 26s - loss: 0.3681 - accuracy: 0.8836
161/318 [==============>...............] - ETA: 26s - loss: 0.3679 - accuracy: 0.8836
162/318 [==============>...............] - ETA: 26s - loss: 0.3681 - accuracy: 0.8834
163/318 [==============>...............] - ETA: 26s - loss: 0.3685 - accuracy: 0.8832
164/318 [==============>...............] - ETA: 26s - loss: 0.3684 - accuracy: 0.8832
165/318 [==============>...............] - ETA: 25s - loss: 0.3684 - accuracy: 0.8830
166/318 [==============>...............] - ETA: 25s - loss: 0.3684 - accuracy: 0.8830
167/318 [==============>...............] - ETA: 25s - loss: 0.3687 - accuracy: 0.8826
168/318 [==============>...............] - ETA: 25s - loss: 0.3685 - accuracy: 0.8826
169/318 [==============>...............] - ETA: 25s - loss: 0.3677 - accuracy: 0.8830
170/318 [===============>..............] - ETA: 25s - loss: 0.3678 - accuracy: 0.8829
171/318 [===============>..............] - ETA: 24s - loss: 0.3672 - accuracy: 0.8833
172/318 [===============>..............] - ETA: 24s - loss: 0.3670 - accuracy: 0.8832
173/318 [===============>..............] - ETA: 24s - loss: 0.3661 - accuracy: 0.8834
174/318 [===============>..............] - ETA: 24s - loss: 0.3652 - accuracy: 0.8836
175/318 [===============>..............] - ETA: 24s - loss: 0.3650 - accuracy: 0.8838
176/318 [===============>..............] - ETA: 24s - loss: 0.3647 - accuracy: 0.8838
177/318 [===============>..............] - ETA: 23s - loss: 0.3641 - accuracy: 0.8838
178/318 [===============>..............] - ETA: 23s - loss: 0.3633 - accuracy: 0.8842
179/318 [===============>..............] - ETA: 23s - loss: 0.3630 - accuracy: 0.8843
180/318 [===============>..............] - ETA: 23s - loss: 0.3634 - accuracy: 0.8843
181/318 [================>.............] - ETA: 23s - loss: 0.3632 - accuracy: 0.8842
182/318 [================>.............] - ETA: 23s - loss: 0.3633 - accuracy: 0.8842
183/318 [================>.............] - ETA: 22s - loss: 0.3631 - accuracy: 0.8843
184/318 [================>.............] - ETA: 22s - loss: 0.3631 - accuracy: 0.8844
185/318 [================>.............] - ETA: 22s - loss: 0.3645 - accuracy: 0.8840
186/318 [================>.............] - ETA: 22s - loss: 0.3644 - accuracy: 0.8842
187/318 [================>.............] - ETA: 22s - loss: 0.3647 - accuracy: 0.8841
188/318 [================>.............] - ETA: 22s - loss: 0.3638 - accuracy: 0.8846
189/318 [================>.............] - ETA: 21s - loss: 0.3635 - accuracy: 0.8847
190/318 [================>.............] - ETA: 21s - loss: 0.3636 - accuracy: 0.8850
191/318 [=================>............] - ETA: 21s - loss: 0.3639 - accuracy: 0.8848
192/318 [=================>............] - ETA: 21s - loss: 0.3634 - accuracy: 0.8850
193/318 [=================>............] - ETA: 21s - loss: 0.3632 - accuracy: 0.8852
194/318 [=================>............] - ETA: 21s - loss: 0.3638 - accuracy: 0.8847
195/318 [=================>............] - ETA: 20s - loss: 0.3648 - accuracy: 0.8842
196/318 [=================>............] - ETA: 20s - loss: 0.3652 - accuracy: 0.8838
197/318 [=================>............] - ETA: 20s - loss: 0.3651 - accuracy: 0.8839
198/318 [=================>............] - ETA: 20s - loss: 0.3653 - accuracy: 0.8838
199/318 [=================>............] - ETA: 20s - loss: 0.3655 - accuracy: 0.8836
200/318 [=================>............] - ETA: 20s - loss: 0.3649 - accuracy: 0.8837
201/318 [=================>............] - ETA: 19s - loss: 0.3654 - accuracy: 0.8835
202/318 [==================>...........] - ETA: 19s - loss: 0.3654 - accuracy: 0.8834
203/318 [==================>...........] - ETA: 19s - loss: 0.3657 - accuracy: 0.8834
204/318 [==================>...........] - ETA: 19s - loss: 0.3651 - accuracy: 0.8837
205/318 [==================>...........] - ETA: 19s - loss: 0.3648 - accuracy: 0.8838
206/318 [==================>...........] - ETA: 18s - loss: 0.3643 - accuracy: 0.8839
207/318 [==================>...........] - ETA: 18s - loss: 0.3642 - accuracy: 0.8841
208/318 [==================>...........] - ETA: 18s - loss: 0.3642 - accuracy: 0.8839
209/318 [==================>...........] - ETA: 18s - loss: 0.3635 - accuracy: 0.8841
210/318 [==================>...........] - ETA: 18s - loss: 0.3634 - accuracy: 0.8842
211/318 [==================>...........] - ETA: 18s - loss: 0.3632 - accuracy: 0.8841
212/318 [===================>..........] - ETA: 17s - loss: 0.3634 - accuracy: 0.8840
213/318 [===================>..........] - ETA: 17s - loss: 0.3641 - accuracy: 0.8834
214/318 [===================>..........] - ETA: 17s - loss: 0.3634 - accuracy: 0.8838
215/318 [===================>..........] - ETA: 17s - loss: 0.3637 - accuracy: 0.8837
216/318 [===================>..........] - ETA: 17s - loss: 0.3637 - accuracy: 0.8839
217/318 [===================>..........] - ETA: 17s - loss: 0.3635 - accuracy: 0.8841
218/318 [===================>..........] - ETA: 16s - loss: 0.3637 - accuracy: 0.8839
219/318 [===================>..........] - ETA: 16s - loss: 0.3641 - accuracy: 0.8836
220/318 [===================>..........] - ETA: 16s - loss: 0.3645 - accuracy: 0.8834
221/318 [===================>..........] - ETA: 16s - loss: 0.3645 - accuracy: 0.8832
222/318 [===================>..........] - ETA: 16s - loss: 0.3644 - accuracy: 0.8833
223/318 [====================>.........] - ETA: 16s - loss: 0.3639 - accuracy: 0.8835
224/318 [====================>.........] - ETA: 15s - loss: 0.3632 - accuracy: 0.8838
225/318 [====================>.........] - ETA: 15s - loss: 0.3633 - accuracy: 0.8838
226/318 [====================>.........] - ETA: 15s - loss: 0.3628 - accuracy: 0.8839
227/318 [====================>.........] - ETA: 15s - loss: 0.3627 - accuracy: 0.8838
228/318 [====================>.........] - ETA: 15s - loss: 0.3628 - accuracy: 0.8837
229/318 [====================>.........] - ETA: 15s - loss: 0.3630 - accuracy: 0.8837
230/318 [====================>.........] - ETA: 14s - loss: 0.3630 - accuracy: 0.8838
231/318 [====================>.........] - ETA: 14s - loss: 0.3626 - accuracy: 0.8841
232/318 [====================>.........] - ETA: 14s - loss: 0.3624 - accuracy: 0.8840
233/318 [====================>.........] - ETA: 14s - loss: 0.3624 - accuracy: 0.8839
234/318 [=====================>........] - ETA: 14s - loss: 0.3624 - accuracy: 0.8838
235/318 [=====================>........] - ETA: 14s - loss: 0.3624 - accuracy: 0.8838
236/318 [=====================>........] - ETA: 13s - loss: 0.3622 - accuracy: 0.8837
237/318 [=====================>........] - ETA: 13s - loss: 0.3630 - accuracy: 0.8833
238/318 [=====================>........] - ETA: 13s - loss: 0.3627 - accuracy: 0.8835
239/318 [=====================>........] - ETA: 13s - loss: 0.3625 - accuracy: 0.8834
240/318 [=====================>........] - ETA: 13s - loss: 0.3624 - accuracy: 0.8833
241/318 [=====================>........] - ETA: 13s - loss: 0.3623 - accuracy: 0.8833
242/318 [=====================>........] - ETA: 12s - loss: 0.3623 - accuracy: 0.8834
243/318 [=====================>........] - ETA: 12s - loss: 0.3621 - accuracy: 0.8835
244/318 [======================>.......] - ETA: 12s - loss: 0.3616 - accuracy: 0.8836
245/318 [======================>.......] - ETA: 12s - loss: 0.3616 - accuracy: 0.8835
246/318 [======================>.......] - ETA: 12s - loss: 0.3616 - accuracy: 0.8836
247/318 [======================>.......] - ETA: 12s - loss: 0.3618 - accuracy: 0.8835
248/318 [======================>.......] - ETA: 11s - loss: 0.3618 - accuracy: 0.8836
249/318 [======================>.......] - ETA: 11s - loss: 0.3614 - accuracy: 0.8837
250/318 [======================>.......] - ETA: 11s - loss: 0.3618 - accuracy: 0.8836
251/318 [======================>.......] - ETA: 11s - loss: 0.3614 - accuracy: 0.8837
252/318 [======================>.......] - ETA: 11s - loss: 0.3613 - accuracy: 0.8837
253/318 [======================>.......] - ETA: 11s - loss: 0.3609 - accuracy: 0.8840
254/318 [======================>.......] - ETA: 10s - loss: 0.3614 - accuracy: 0.8839
255/318 [=======================>......] - ETA: 10s - loss: 0.3615 - accuracy: 0.8838
256/318 [=======================>......] - ETA: 10s - loss: 0.3620 - accuracy: 0.8835
257/318 [=======================>......] - ETA: 10s - loss: 0.3619 - accuracy: 0.8836
258/318 [=======================>......] - ETA: 10s - loss: 0.3621 - accuracy: 0.8835
259/318 [=======================>......] - ETA: 9s - loss: 0.3619 - accuracy: 0.8836 
260/318 [=======================>......] - ETA: 9s - loss: 0.3625 - accuracy: 0.8834
261/318 [=======================>......] - ETA: 9s - loss: 0.3627 - accuracy: 0.8834
262/318 [=======================>......] - ETA: 9s - loss: 0.3626 - accuracy: 0.8835
263/318 [=======================>......] - ETA: 9s - loss: 0.3622 - accuracy: 0.8837
264/318 [=======================>......] - ETA: 9s - loss: 0.3627 - accuracy: 0.8835
265/318 [========================>.....] - ETA: 8s - loss: 0.3630 - accuracy: 0.8835
266/318 [========================>.....] - ETA: 8s - loss: 0.3626 - accuracy: 0.8837
267/318 [========================>.....] - ETA: 8s - loss: 0.3628 - accuracy: 0.8837
268/318 [========================>.....] - ETA: 8s - loss: 0.3625 - accuracy: 0.8838
269/318 [========================>.....] - ETA: 8s - loss: 0.3619 - accuracy: 0.8841
270/318 [========================>.....] - ETA: 8s - loss: 0.3623 - accuracy: 0.8838
271/318 [========================>.....] - ETA: 7s - loss: 0.3622 - accuracy: 0.8837
272/318 [========================>.....] - ETA: 7s - loss: 0.3621 - accuracy: 0.8836
273/318 [========================>.....] - ETA: 7s - loss: 0.3619 - accuracy: 0.8836
274/318 [========================>.....] - ETA: 7s - loss: 0.3620 - accuracy: 0.8834
275/318 [========================>.....] - ETA: 7s - loss: 0.3618 - accuracy: 0.8835
276/318 [=========================>....] - ETA: 7s - loss: 0.3618 - accuracy: 0.8835
277/318 [=========================>....] - ETA: 6s - loss: 0.3617 - accuracy: 0.8835
278/318 [=========================>....] - ETA: 6s - loss: 0.3619 - accuracy: 0.8835
279/318 [=========================>....] - ETA: 6s - loss: 0.3620 - accuracy: 0.8836
