##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10

   1/1269 [..............................] - ETA: 2:27:53 - loss: 7.9669 - accuracy: 0.5000
   2/1269 [..............................] - ETA: 1:12 - loss: 9.2232 - accuracy: 0.4688   
   3/1269 [..............................] - ETA: 1:12 - loss: 10.7181 - accuracy: 0.4375
   4/1269 [..............................] - ETA: 1:11 - loss: 11.5304 - accuracy: 0.3750
   5/1269 [..............................] - ETA: 1:10 - loss: 11.6811 - accuracy: 0.3625
   6/1269 [..............................] - ETA: 1:11 - loss: 11.1989 - accuracy: 0.3854
   7/1269 [..............................] - ETA: 1:10 - loss: 11.0174 - accuracy: 0.3839
 199/1269 [===>..........................] - ETA: 57s - loss: 3.2605 - accuracy: 0.3734
 200/1269 [===>..........................] - ETA: 57s - loss: 3.2528 - accuracy: 0.3744
 201/1269 [===>..........................] - ETA: 57s - loss: 3.2509 - accuracy: 0.3741
 202/1269 [===>..........................] - ETA: 57s - loss: 3.2442 - accuracy: 0.3747
 203/1269 [===>..........................] - ETA: 57s - loss: 3.2374 - accuracy: 0.3750
 204/1269 [===>..........................] - ETA: 57s - loss: 3.2320 - accuracy: 0.3750
 205/1269 [===>..........................] - ETA: 57s - loss: 3.2214 - accuracy: 0.3759
 206/1269 [===>..........................] - ETA: 57s - loss: 3.2145 - accuracy: 0.3762
 207/1269 [===>..........................] - ETA: 57s - loss: 3.2084 - accuracy: 0.3759
 208/1269 [===>..........................] - ETA: 57s - loss: 3.2065 - accuracy: 0.3756
 209/1269 [===>..........................] - ETA: 57s - loss: 3.1964 - accuracy: 0.3771
 210/1269 [===>..........................] - ETA: 57s - loss: 3.1926 - accuracy: 0.3777
 211/1269 [===>..........................] - ETA: 57s - loss: 3.1825 - accuracy: 0.3789
 212/1269 [====>.........................] - ETA: 57s - loss: 3.1766 - accuracy: 0.3797
 213/1269 [====>.........................] - ETA: 57s - loss: 3.1731 - accuracy: 0.3794
 214/1269 [====>.........................] - ETA: 57s - loss: 3.1698 - accuracy: 0.3797
 215/1269 [====>.........................] - ETA: 57s - loss: 3.1700 - accuracy: 0.3785
 216/1269 [====>.........................] - ETA: 57s - loss: 3.1593 - accuracy: 0.3796
 217/1269 [====>.........................] - ETA: 56s - loss: 3.1604 - accuracy: 0.3799
 218/1269 [====>.........................] - ETA: 56s - loss: 3.1581 - accuracy: 0.3793
 219/1269 [====>.........................] - ETA: 56s - loss: 3.1518 - accuracy: 0.3801
 220/1269 [====>.........................] - ETA: 56s - loss: 3.1484 - accuracy: 0.3793
 221/1269 [====>.........................] - ETA: 56s - loss: 3.1447 - accuracy: 0.3795
 222/1269 [====>.........................] - ETA: 56s - loss: 3.1381 - accuracy: 0.3801
 223/1269 [====>.........................] - ETA: 56s - loss: 3.1391 - accuracy: 0.3792
 224/1269 [====>.........................] - ETA: 56s - loss: 3.1421 - accuracy: 0.3781
 225/1269 [====>.........................] - ETA: 56s - loss: 3.1365 - accuracy: 0.3778
 226/1269 [====>.........................] - ETA: 56s - loss: 3.1348 - accuracy: 0.3778
 227/1269 [====>.........................] - ETA: 56s - loss: 3.1313 - accuracy: 0.3775
 228/1269 [====>.........................] - ETA: 56s - loss: 3.1278 - accuracy: 0.3777
 229/1269 [====>.........................] - ETA: 56s - loss: 3.1275 - accuracy: 0.3772
 230/1269 [====>.........................] - ETA: 56s - loss: 3.1222 - accuracy: 0.3774
 231/1269 [====>.........................] - ETA: 56s - loss: 3.1171 - accuracy: 0.3777
 232/1269 [====>.........................] - ETA: 56s - loss: 3.1131 - accuracy: 0.3769
 233/1269 [====>.........................] - ETA: 56s - loss: 3.1105 - accuracy: 0.3766
 234/1269 [====>.........................] - ETA: 56s - loss: 3.1082 - accuracy: 0.3763
 235/1269 [====>.........................] - ETA: 55s - loss: 3.1050 - accuracy: 0.3755
 236/1269 [====>.........................] - ETA: 55s - loss: 3.1026 - accuracy: 0.3750
 237/1269 [====>.........................] - ETA: 55s - loss: 3.1010 - accuracy: 0.3747
 238/1269 [====>.........................] - ETA: 55s - loss: 3.0975 - accuracy: 0.3745
 239/1269 [====>.........................] - ETA: 55s - loss: 3.0969 - accuracy: 0.3747
 240/1269 [====>.........................] - ETA: 55s - loss: 3.0956 - accuracy: 0.3745
 241/1269 [====>.........................] - ETA: 55s - loss: 3.0913 - accuracy: 0.3750
 242/1269 [====>.........................] - ETA: 55s - loss: 3.0855 - accuracy: 0.3755
 243/1269 [====>.........................] - ETA: 55s - loss: 3.0778 - accuracy: 0.3765
 244/1269 [====>.........................] - ETA: 55s - loss: 3.0718 - accuracy: 0.3768
 245/1269 [====>.........................] - ETA: 55s - loss: 3.0720 - accuracy: 0.3765
 246/1269 [====>.........................] - ETA: 55s - loss: 3.0699 - accuracy: 0.3768
 247/1269 [====>.........................] - ETA: 55s - loss: 3.0643 - accuracy: 0.3775
 248/1269 [====>.........................] - ETA: 55s - loss: 3.0616 - accuracy: 0.3778
 249/1269 [====>.........................] - ETA: 55s - loss: 3.0583 - accuracy: 0.3778
 250/1269 [====>.........................] - ETA: 55s - loss: 3.0527 - accuracy: 0.3783
 251/1269 [====>.........................] - ETA: 55s - loss: 3.0500 - accuracy: 0.3780
 252/1269 [====>.........................] - ETA: 55s - loss: 3.0467 - accuracy: 0.3775
 253/1269 [====>.........................] - ETA: 54s - loss: 3.0429 - accuracy: 0.3782
 254/1269 [=====>........................] - ETA: 54s - loss: 3.0399 - accuracy: 0.3780
 255/1269 [=====>........................] - ETA: 54s - loss: 3.0385 - accuracy: 0.3779
 256/1269 [=====>........................] - ETA: 54s - loss: 3.0374 - accuracy: 0.3782
 257/1269 [=====>........................] - ETA: 54s - loss: 3.0337 - accuracy: 0.3782
 258/1269 [=====>........................] - ETA: 54s - loss: 3.0286 - accuracy: 0.3786
 259/1269 [=====>........................] - ETA: 54s - loss: 3.0234 - accuracy: 0.3786
 260/1269 [=====>........................] - ETA: 54s - loss: 3.0196 - accuracy: 0.3788
 261/1269 [=====>........................] - ETA: 54s - loss: 3.0176 - accuracy: 0.3791
 262/1269 [=====>........................] - ETA: 54s - loss: 3.0125 - accuracy: 0.3795
