Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 25:47 - loss: 3.3674 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 25s - loss: 3.3673 - accuracy: 0.0104      
  5/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0125
  7/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
  9/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0278
 11/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0284
 13/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0288
 15/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0271
 17/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0239
 19/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0296
 21/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0327
 23/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 25/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 27/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0301
 29/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0302
 31/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 33/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0322
 35/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 37/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0321
 39/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0329
 41/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 43/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0305
 45/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0306
 47/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0319
 49/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0306
 51/635 [=>............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0312
 53/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0312
 55/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0318
 57/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0312
 59/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0312
 61/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0318
 63/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0332
 65/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0341
 67/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0340
 69/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0344
 71/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0343
 73/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0338
 75/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0338
 77/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0337
 79/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0340
 81/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0336
 83/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0335
 85/635 [===>..........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0331
 87/635 [===>..........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0323
213/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0421
215/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0423
217/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0421
219/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0420
221/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0417
223/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0418
225/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0417
227/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0414
229/635 [=========>....................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0412
231/635 [=========>....................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0414
233/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0413
235/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0412
237/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0414
239/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0416
241/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0415
243/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0412
245/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0411
247/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0412
249/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0413
251/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0410
253/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0408
255/635 [===========>..................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0407
257/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0407
259/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0408
261/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0407
263/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0406
265/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0403
267/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0403
269/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0407
271/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0406
273/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0410
275/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0410
277/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0408
279/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0407
281/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0408
283/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0410
285/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0412
287/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0412
289/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0411
291/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0410
293/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0408
295/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0409
297/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0414
299/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0415
301/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0417
303/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0416
305/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0416
307/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0416
309/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0414
311/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0413
313/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0416
315/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0419
317/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0420
319/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0421
321/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0421
323/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0420
325/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0423
327/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0422
329/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0421
331/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0420
333/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0419
335/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0419
337/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0418
339/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0416
341/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0417
343/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0416 
345/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0417
347/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0415
349/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0416
351/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0415
353/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0416
355/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0415
357/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0414
359/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0413
361/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0412
363/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0411
365/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0409
367/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0408
369/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0407
371/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0409
373/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0409
375/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0408
377/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0407
379/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0407
381/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0407
383/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0408
385/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0407
387/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0406
389/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0406
391/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0407
393/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0406
395/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0407
397/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0405
399/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0408
401/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0410
403/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0410
405/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0410
407/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0408
409/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0412
411/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0415
413/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0417
415/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0416
417/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0415
419/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0416
421/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0416
423/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0415
425/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0415
427/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0415
429/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0416
431/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0417
433/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0416
435/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0415
437/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0415
439/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0414
441/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0414
443/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0413
445/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0412
447/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0414
449/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0414
451/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0414
453/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0413
455/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0413
457/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0412
459/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0412
461/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0414
463/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0413
465/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0412
467/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0413
469/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0412
471/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0410
473/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0410
475/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0409
477/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0409
479/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0407
481/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0409
483/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0408
485/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0409
487/635 [======================>.......] - ETA: 5s - loss: 3.3672 - accuracy: 0.0409
489/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0412
491/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0413
493/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0412
495/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0411
497/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0411
499/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0410
501/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0410
503/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0409
505/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0409
507/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0408
509/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0410
511/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0410
513/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0410
515/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0409
517/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0408
519/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0408
521/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0408
523/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0408
525/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0409
527/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0407
529/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0408
