Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 27:04 - loss: 3.3685 - accuracy: 0.0312
  3/635 [..............................] - ETA: 24s - loss: 3.3675 - accuracy: 0.0417  
  5/635 [..............................] - ETA: 21s - loss: 3.3674 - accuracy: 0.0562
  7/635 [..............................] - ETA: 20s - loss: 3.3674 - accuracy: 0.0491
  9/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0556
 11/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0511
 13/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0433
 15/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0479
 17/635 [..............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0478
 19/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0428
 21/635 [..............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0402
 23/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0394
 25/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0375
 27/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0382
 29/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0377
 31/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0363
 33/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0360
 35/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0357
 37/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0372
 39/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0361
 41/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0373
 43/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0392
 45/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0389
 47/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0406
 49/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0402
 51/635 [=>............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0398
 53/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0407
 55/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0403
 57/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0406
 59/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0413
 61/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0420
 63/635 [=>............................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0417
 65/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0413
 67/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0415
 69/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0412
 71/635 [==>...........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0401
171/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0364
173/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0361
175/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0357
177/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0360
179/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0361
181/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0361
183/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0360
185/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0363
187/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0363
189/635 [=======>......................] - ETA: 13s - loss: 3.3667 - accuracy: 0.0367
191/635 [========>.....................] - ETA: 12s - loss: 3.3667 - accuracy: 0.0366
193/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0369
195/635 [========>.....................] - ETA: 12s - loss: 3.3667 - accuracy: 0.0367
197/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0373
199/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0375
201/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0372
203/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0373
205/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0372
207/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0370
209/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0369
211/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0369
213/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0368
215/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0371
217/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0370
219/635 [=========>....................] - ETA: 12s - loss: 3.3665 - accuracy: 0.0371
221/635 [=========>....................] - ETA: 12s - loss: 3.3665 - accuracy: 0.0370
223/635 [=========>....................] - ETA: 12s - loss: 3.3665 - accuracy: 0.0371
225/635 [=========>....................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0371
227/635 [=========>....................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0370
229/635 [=========>....................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0373
231/635 [=========>....................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0373
233/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0372
235/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0368
237/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0367
239/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0365
241/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0364
243/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0363
245/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0365
247/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0371
249/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0368
251/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0370
253/635 [==========>...................] - ETA: 11s - loss: 3.3664 - accuracy: 0.0372
255/635 [===========>..................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0369
257/635 [===========>..................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0367
259/635 [===========>..................] - ETA: 10s - loss: 3.3665 - accuracy: 0.0368
261/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0369
263/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0371
265/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0373
267/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0371
269/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0371
271/635 [===========>..................] - ETA: 10s - loss: 3.3663 - accuracy: 0.0371
273/635 [===========>..................] - ETA: 10s - loss: 3.3663 - accuracy: 0.0372
275/635 [===========>..................] - ETA: 10s - loss: 3.3663 - accuracy: 0.0372
277/635 [============>.................] - ETA: 10s - loss: 3.3662 - accuracy: 0.0376
279/635 [============>.................] - ETA: 10s - loss: 3.3662 - accuracy: 0.0375
281/635 [============>.................] - ETA: 10s - loss: 3.3662 - accuracy: 0.0375
283/635 [============>.................] - ETA: 10s - loss: 3.3662 - accuracy: 0.0374
285/635 [============>.................] - ETA: 10s - loss: 3.3661 - accuracy: 0.0376
287/635 [============>.................] - ETA: 10s - loss: 3.3661 - accuracy: 0.0376
289/635 [============>.................] - ETA: 10s - loss: 3.3662 - accuracy: 0.0374
291/635 [============>.................] - ETA: 10s - loss: 3.3662 - accuracy: 0.0374
293/635 [============>.................] - ETA: 9s - loss: 3.3661 - accuracy: 0.0375 
295/635 [============>.................] - ETA: 9s - loss: 3.3662 - accuracy: 0.0374
297/635 [=============>................] - ETA: 9s - loss: 3.3662 - accuracy: 0.0372
299/635 [=============>................] - ETA: 9s - loss: 3.3661 - accuracy: 0.0372
301/635 [=============>................] - ETA: 9s - loss: 3.3662 - accuracy: 0.0371
303/635 [=============>................] - ETA: 9s - loss: 3.3662 - accuracy: 0.0370
305/635 [=============>................] - ETA: 9s - loss: 3.3662 - accuracy: 0.0369
307/635 [=============>................] - ETA: 9s - loss: 3.3661 - accuracy: 0.0371
309/635 [=============>................] - ETA: 9s - loss: 3.3660 - accuracy: 0.0373
311/635 [=============>................] - ETA: 9s - loss: 3.3660 - accuracy: 0.0373
313/635 [=============>................] - ETA: 9s - loss: 3.3659 - accuracy: 0.0375
315/635 [=============>................] - ETA: 9s - loss: 3.3659 - accuracy: 0.0377
317/635 [=============>................] - ETA: 9s - loss: 3.3659 - accuracy: 0.0377
319/635 [==============>...............] - ETA: 9s - loss: 3.3656 - accuracy: 0.0381
321/635 [==============>...............] - ETA: 9s - loss: 3.3657 - accuracy: 0.0380
323/635 [==============>...............] - ETA: 9s - loss: 3.3656 - accuracy: 0.0380
325/635 [==============>...............] - ETA: 9s - loss: 3.3657 - accuracy: 0.0378
327/635 [==============>...............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0377
329/635 [==============>...............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0375
331/635 [==============>...............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0374
333/635 [==============>...............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0373
335/635 [==============>...............] - ETA: 8s - loss: 3.3659 - accuracy: 0.0372
337/635 [==============>...............] - ETA: 8s - loss: 3.3659 - accuracy: 0.0371
339/635 [===============>..............] - ETA: 8s - loss: 3.3659 - accuracy: 0.0370
341/635 [===============>..............] - ETA: 8s - loss: 3.3659 - accuracy: 0.0368
343/635 [===============>..............] - ETA: 8s - loss: 3.3659 - accuracy: 0.0370
345/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0372
347/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0371
349/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0371
351/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0371
353/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0370
355/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0369
357/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0369
359/635 [===============>..............] - ETA: 8s - loss: 3.3658 - accuracy: 0.0367
361/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0367
363/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0368
365/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0366
367/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0365
369/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0364
371/635 [================>.............] - ETA: 7s - loss: 3.3659 - accuracy: 0.0362
373/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0362
375/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0363
377/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0361
379/635 [================>.............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0364
381/635 [=================>............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0364
383/635 [=================>............] - ETA: 7s - loss: 3.3658 - accuracy: 0.0364
385/635 [=================>............] - ETA: 7s - loss: 3.3657 - accuracy: 0.0364
387/635 [=================>............] - ETA: 7s - loss: 3.3657 - accuracy: 0.0365
389/635 [=================>............] - ETA: 7s - loss: 3.3656 - accuracy: 0.0367
391/635 [=================>............] - ETA: 7s - loss: 3.3655 - accuracy: 0.0368
393/635 [=================>............] - ETA: 7s - loss: 3.3656 - accuracy: 0.0367
395/635 [=================>............] - ETA: 7s - loss: 3.3656 - accuracy: 0.0367
397/635 [=================>............] - ETA: 6s - loss: 3.3655 - accuracy: 0.0368
399/635 [=================>............] - ETA: 6s - loss: 3.3656 - accuracy: 0.0367
401/635 [=================>............] - ETA: 6s - loss: 3.3655 - accuracy: 0.0369
403/635 [==================>...........] - ETA: 6s - loss: 3.3655 - accuracy: 0.0368
405/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0370
407/635 [==================>...........] - ETA: 6s - loss: 3.3655 - accuracy: 0.0369
409/635 [==================>...........] - ETA: 6s - loss: 3.3655 - accuracy: 0.0368
411/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0369
413/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0368
415/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0369
417/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0368
419/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0367
421/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0366
423/635 [==================>...........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0366
425/635 [===================>..........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0365
427/635 [===================>..........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0364
429/635 [===================>..........] - ETA: 6s - loss: 3.3654 - accuracy: 0.0363
431/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0362
433/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0364
435/635 [===================>..........] - ETA: 5s - loss: 3.3653 - accuracy: 0.0364
437/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0363
439/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0363
441/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0364
443/635 [===================>..........] - ETA: 5s - loss: 3.3653 - accuracy: 0.0365
445/635 [====================>.........] - ETA: 5s - loss: 3.3653 - accuracy: 0.0366
447/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0368
449/635 [====================>.........] - ETA: 5s - loss: 3.3653 - accuracy: 0.0367
451/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0367
453/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0366
455/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0366
457/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0367
459/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0367
461/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0367
463/635 [====================>.........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0366
465/635 [====================>.........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0366
467/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0365
469/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0365
471/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0365
473/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0365
475/635 [=====================>........] - ETA: 4s - loss: 3.3651 - accuracy: 0.0365
477/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0364
479/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0363
481/635 [=====================>........] - ETA: 4s - loss: 3.3652 - accuracy: 0.0363
483/635 [=====================>........] - ETA: 4s - loss: 3.3651 - accuracy: 0.0367
485/635 [=====================>........] - ETA: 4s - loss: 3.3651 - accuracy: 0.0367
487/635 [======================>.......] - ETA: 4s - loss: 3.3651 - accuracy: 0.0368
489/635 [======================>.......] - ETA: 4s - loss: 3.3651 - accuracy: 0.0367
491/635 [======================>.......] - ETA: 4s - loss: 3.3650 - accuracy: 0.0367
493/635 [======================>.......] - ETA: 4s - loss: 3.3650 - accuracy: 0.0368
495/635 [======================>.......] - ETA: 4s - loss: 3.3650 - accuracy: 0.0367
497/635 [======================>.......] - ETA: 4s - loss: 3.3650 - accuracy: 0.0368
499/635 [======================>.......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0368
501/635 [======================>.......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0369
503/635 [======================>.......] - ETA: 3s - loss: 3.3649 - accuracy: 0.0368
505/635 [======================>.......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0367
507/635 [======================>.......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0367
509/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0367
511/635 [=======================>......] - ETA: 3s - loss: 3.3649 - accuracy: 0.0368
513/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0367
515/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0366
517/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0366
519/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0365
521/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0366
523/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0364
525/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0365
527/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0365
529/635 [=======================>......] - ETA: 3s - loss: 3.3650 - accuracy: 0.0365
531/635 [========================>.....] - ETA: 3s - loss: 3.3650 - accuracy: 0.0365
533/635 [========================>.....] - ETA: 2s - loss: 3.3649 - accuracy: 0.0370
535/635 [========================>.....] - ETA: 2s - loss: 3.3649 - accuracy: 0.0370
537/635 [========================>.....] - ETA: 2s - loss: 3.3649 - accuracy: 0.0370
539/635 [========================>.....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
541/635 [========================>.....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
543/635 [========================>.....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
545/635 [========================>.....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
547/635 [========================>.....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
549/635 [========================>.....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
551/635 [=========================>....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
553/635 [=========================>....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0372
555/635 [=========================>....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0370
557/635 [=========================>....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0371
559/635 [=========================>....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0372
561/635 [=========================>....] - ETA: 2s - loss: 3.3648 - accuracy: 0.0373
