Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 26:16 - loss: 3.3687 - accuracy: 0.0000e+00
  2/635 [..............................] - ETA: 33s - loss: 3.3680 - accuracy: 0.0469      
  4/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0469
  6/635 [..............................] - ETA: 21s - loss: 3.3675 - accuracy: 0.0365
  8/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0352
 10/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0437
 12/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0469
 14/635 [..............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0491
 16/635 [..............................] - ETA: 19s - loss: 3.3671 - accuracy: 0.0449
 18/635 [..............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0503
 20/635 [..............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0469
 22/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0455
 24/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0430
 26/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0409
 28/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0413
 30/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0427
 32/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0420
 34/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0432
 36/635 [>.............................] - ETA: 17s - loss: 3.3672 - accuracy: 0.0434
 38/635 [>.............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0428
 40/635 [>.............................] - ETA: 17s - loss: 3.3671 - accuracy: 0.0430
 42/635 [>.............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0454
 44/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0440
 46/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0442
 48/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0436
 50/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0431
 52/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0427
 54/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0428
 56/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0430
 58/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0415
 60/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0411
 62/635 [=>............................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0413
 64/635 [==>...........................] - ETA: 16s - loss: 3.3668 - accuracy: 0.0405
 66/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0398
 68/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0386
 70/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0375
170/635 [=======>......................] - ETA: 13s - loss: 3.3660 - accuracy: 0.0373
172/635 [=======>......................] - ETA: 13s - loss: 3.3659 - accuracy: 0.0376
174/635 [=======>......................] - ETA: 13s - loss: 3.3660 - accuracy: 0.0372
176/635 [=======>......................] - ETA: 13s - loss: 3.3659 - accuracy: 0.0373
178/635 [=======>......................] - ETA: 13s - loss: 3.3658 - accuracy: 0.0374
180/635 [=======>......................] - ETA: 13s - loss: 3.3659 - accuracy: 0.0373
182/635 [=======>......................] - ETA: 13s - loss: 3.3659 - accuracy: 0.0371
184/635 [=======>......................] - ETA: 13s - loss: 3.3660 - accuracy: 0.0367
186/635 [=======>......................] - ETA: 13s - loss: 3.3660 - accuracy: 0.0365
188/635 [=======>......................] - ETA: 13s - loss: 3.3661 - accuracy: 0.0361
190/635 [=======>......................] - ETA: 12s - loss: 3.3660 - accuracy: 0.0362
192/635 [========>.....................] - ETA: 12s - loss: 3.3660 - accuracy: 0.0360
194/635 [========>.....................] - ETA: 12s - loss: 3.3660 - accuracy: 0.0359
196/635 [========>.....................] - ETA: 12s - loss: 3.3660 - accuracy: 0.0359
198/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0355
200/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0352
202/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0354
204/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0352
206/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0350
208/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0352
210/635 [========>.....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0353
212/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0351
214/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0350
216/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0349
218/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0345
220/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0347
222/635 [=========>....................] - ETA: 12s - loss: 3.3661 - accuracy: 0.0346
224/635 [=========>....................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0345
226/635 [=========>....................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0343
228/635 [=========>....................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0344
230/635 [=========>....................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0341
232/635 [=========>....................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0339
234/635 [==========>...................] - ETA: 11s - loss: 3.3661 - accuracy: 0.0342
236/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0344
238/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0345
240/635 [==========>...................] - ETA: 11s - loss: 3.3659 - accuracy: 0.0348
242/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0345
244/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0342
246/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0342
248/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0340
250/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0340
252/635 [==========>...................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0337
254/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0336
256/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0339
258/635 [===========>..................] - ETA: 11s - loss: 3.3660 - accuracy: 0.0337
260/635 [===========>..................] - ETA: 10s - loss: 3.3660 - accuracy: 0.0335
262/635 [===========>..................] - ETA: 10s - loss: 3.3660 - accuracy: 0.0334
264/635 [===========>..................] - ETA: 10s - loss: 3.3660 - accuracy: 0.0335
266/635 [===========>..................] - ETA: 10s - loss: 3.3660 - accuracy: 0.0335
268/635 [===========>..................] - ETA: 10s - loss: 3.3660 - accuracy: 0.0333
270/635 [===========>..................] - ETA: 10s - loss: 3.3660 - accuracy: 0.0334
272/635 [===========>..................] - ETA: 10s - loss: 3.3659 - accuracy: 0.0338
274/635 [===========>..................] - ETA: 10s - loss: 3.3659 - accuracy: 0.0340
276/635 [============>.................] - ETA: 10s - loss: 3.3659 - accuracy: 0.0339
278/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0338
280/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0343
282/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0347
284/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0346
286/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0346
288/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0348
290/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0347
292/635 [============>.................] - ETA: 10s - loss: 3.3658 - accuracy: 0.0345
294/635 [============>.................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0348 
296/635 [============>.................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0346
298/635 [=============>................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0347
300/635 [=============>................] - ETA: 9s - loss: 3.3657 - accuracy: 0.0348
302/635 [=============>................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0347
304/635 [=============>................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0345
306/635 [=============>................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0345
308/635 [=============>................] - ETA: 9s - loss: 3.3658 - accuracy: 0.0349
310/635 [=============>................] - ETA: 9s - loss: 3.3657 - accuracy: 0.0352
312/635 [=============>................] - ETA: 9s - loss: 3.3657 - accuracy: 0.0351
314/635 [=============>................] - ETA: 9s - loss: 3.3657 - accuracy: 0.0351
316/635 [=============>................] - ETA: 9s - loss: 3.3656 - accuracy: 0.0352
318/635 [==============>...............] - ETA: 9s - loss: 3.3656 - accuracy: 0.0355
320/635 [==============>...............] - ETA: 9s - loss: 3.3655 - accuracy: 0.0357
322/635 [==============>...............] - ETA: 9s - loss: 3.3655 - accuracy: 0.0357
324/635 [==============>...............] - ETA: 9s - loss: 3.3655 - accuracy: 0.0356
326/635 [==============>...............] - ETA: 9s - loss: 3.3656 - accuracy: 0.0355
328/635 [==============>...............] - ETA: 8s - loss: 3.3656 - accuracy: 0.0353
330/635 [==============>...............] - ETA: 8s - loss: 3.3656 - accuracy: 0.0352
332/635 [==============>...............] - ETA: 8s - loss: 3.3655 - accuracy: 0.0354
334/635 [==============>...............] - ETA: 8s - loss: 3.3655 - accuracy: 0.0354
336/635 [==============>...............] - ETA: 8s - loss: 3.3655 - accuracy: 0.0354
338/635 [==============>...............] - ETA: 8s - loss: 3.3655 - accuracy: 0.0354
340/635 [===============>..............] - ETA: 8s - loss: 3.3654 - accuracy: 0.0355
342/635 [===============>..............] - ETA: 8s - loss: 3.3655 - accuracy: 0.0354
344/635 [===============>..............] - ETA: 8s - loss: 3.3654 - accuracy: 0.0355
346/635 [===============>..............] - ETA: 8s - loss: 3.3654 - accuracy: 0.0356
348/635 [===============>..............] - ETA: 8s - loss: 3.3654 - accuracy: 0.0356
350/635 [===============>..............] - ETA: 8s - loss: 3.3653 - accuracy: 0.0357
352/635 [===============>..............] - ETA: 8s - loss: 3.3653 - accuracy: 0.0356
354/635 [===============>..............] - ETA: 8s - loss: 3.3654 - accuracy: 0.0355
356/635 [===============>..............] - ETA: 8s - loss: 3.3654 - accuracy: 0.0354
358/635 [===============>..............] - ETA: 8s - loss: 3.3653 - accuracy: 0.0354
360/635 [================>.............] - ETA: 8s - loss: 3.3653 - accuracy: 0.0356
362/635 [================>.............] - ETA: 7s - loss: 3.3653 - accuracy: 0.0356
364/635 [================>.............] - ETA: 7s - loss: 3.3653 - accuracy: 0.0355
366/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0358
368/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0358
370/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0357
372/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0357
374/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0356
376/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0355
378/635 [================>.............] - ETA: 7s - loss: 3.3652 - accuracy: 0.0355
380/635 [================>.............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0354
382/635 [=================>............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0354
384/635 [=================>............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0353
386/635 [=================>............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0354
388/635 [=================>............] - ETA: 7s - loss: 3.3651 - accuracy: 0.0354
390/635 [=================>............] - ETA: 7s - loss: 3.3650 - accuracy: 0.0355
392/635 [=================>............] - ETA: 7s - loss: 3.3650 - accuracy: 0.0355
394/635 [=================>............] - ETA: 7s - loss: 3.3650 - accuracy: 0.0355
396/635 [=================>............] - ETA: 6s - loss: 3.3651 - accuracy: 0.0354
398/635 [=================>............] - ETA: 6s - loss: 3.3650 - accuracy: 0.0356
400/635 [=================>............] - ETA: 6s - loss: 3.3650 - accuracy: 0.0357
402/635 [=================>............] - ETA: 6s - loss: 3.3649 - accuracy: 0.0357
404/635 [==================>...........] - ETA: 6s - loss: 3.3649 - accuracy: 0.0358
406/635 [==================>...........] - ETA: 6s - loss: 3.3648 - accuracy: 0.0358
408/635 [==================>...........] - ETA: 6s - loss: 3.3648 - accuracy: 0.0358
410/635 [==================>...........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0359
412/635 [==================>...........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0360
414/635 [==================>...........] - ETA: 6s - loss: 3.3648 - accuracy: 0.0359
416/635 [==================>...........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0361
418/635 [==================>...........] - ETA: 6s - loss: 3.3648 - accuracy: 0.0360
420/635 [==================>...........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0359
422/635 [==================>...........] - ETA: 6s - loss: 3.3648 - accuracy: 0.0358
424/635 [===================>..........] - ETA: 6s - loss: 3.3648 - accuracy: 0.0359
426/635 [===================>..........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0362
428/635 [===================>..........] - ETA: 6s - loss: 3.3647 - accuracy: 0.0364
430/635 [===================>..........] - ETA: 5s - loss: 3.3647 - accuracy: 0.0365
432/635 [===================>..........] - ETA: 5s - loss: 3.3646 - accuracy: 0.0365
434/635 [===================>..........] - ETA: 5s - loss: 3.3645 - accuracy: 0.0368
436/635 [===================>..........] - ETA: 5s - loss: 3.3643 - accuracy: 0.0370
438/635 [===================>..........] - ETA: 5s - loss: 3.3645 - accuracy: 0.0368
440/635 [===================>..........] - ETA: 5s - loss: 3.3644 - accuracy: 0.0369
442/635 [===================>..........] - ETA: 5s - loss: 3.3642 - accuracy: 0.0373
444/635 [===================>..........] - ETA: 5s - loss: 3.3641 - accuracy: 0.0374
446/635 [====================>.........] - ETA: 5s - loss: 3.3640 - accuracy: 0.0375
448/635 [====================>.........] - ETA: 5s - loss: 3.3639 - accuracy: 0.0377
450/635 [====================>.........] - ETA: 5s - loss: 3.3640 - accuracy: 0.0378
452/635 [====================>.........] - ETA: 5s - loss: 3.3640 - accuracy: 0.0377
454/635 [====================>.........] - ETA: 5s - loss: 3.3639 - accuracy: 0.0379
456/635 [====================>.........] - ETA: 5s - loss: 3.3638 - accuracy: 0.0381
458/635 [====================>.........] - ETA: 5s - loss: 3.3638 - accuracy: 0.0381
460/635 [====================>.........] - ETA: 5s - loss: 3.3638 - accuracy: 0.0380
462/635 [====================>.........] - ETA: 5s - loss: 3.3638 - accuracy: 0.0381
464/635 [====================>.........] - ETA: 4s - loss: 3.3637 - accuracy: 0.0381
466/635 [=====================>........] - ETA: 4s - loss: 3.3637 - accuracy: 0.0380
468/635 [=====================>........] - ETA: 4s - loss: 3.3638 - accuracy: 0.0379
470/635 [=====================>........] - ETA: 4s - loss: 3.3637 - accuracy: 0.0381
472/635 [=====================>........] - ETA: 4s - loss: 3.3638 - accuracy: 0.0379
474/635 [=====================>........] - ETA: 4s - loss: 3.3637 - accuracy: 0.0380
476/635 [=====================>........] - ETA: 4s - loss: 3.3637 - accuracy: 0.0382
478/635 [=====================>........] - ETA: 4s - loss: 3.3637 - accuracy: 0.0382
480/635 [=====================>........] - ETA: 4s - loss: 3.3636 - accuracy: 0.0385
482/635 [=====================>........] - ETA: 4s - loss: 3.3634 - accuracy: 0.0388
484/635 [=====================>........] - ETA: 4s - loss: 3.3633 - accuracy: 0.0389
486/635 [=====================>........] - ETA: 4s - loss: 3.3632 - accuracy: 0.0391
488/635 [======================>.......] - ETA: 4s - loss: 3.3632 - accuracy: 0.0391
490/635 [======================>.......] - ETA: 4s - loss: 3.3631 - accuracy: 0.0393
492/635 [======================>.......] - ETA: 4s - loss: 3.3631 - accuracy: 0.0393
494/635 [======================>.......] - ETA: 4s - loss: 3.3631 - accuracy: 0.0393
496/635 [======================>.......] - ETA: 4s - loss: 3.3631 - accuracy: 0.0394
498/635 [======================>.......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0393
500/635 [======================>.......] - ETA: 3s - loss: 3.3632 - accuracy: 0.0393
502/635 [======================>.......] - ETA: 3s - loss: 3.3632 - accuracy: 0.0393
504/635 [======================>.......] - ETA: 3s - loss: 3.3632 - accuracy: 0.0394
506/635 [======================>.......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0396
508/635 [=======================>......] - ETA: 3s - loss: 3.3630 - accuracy: 0.0398
510/635 [=======================>......] - ETA: 3s - loss: 3.3630 - accuracy: 0.0399
512/635 [=======================>......] - ETA: 3s - loss: 3.3630 - accuracy: 0.0399
514/635 [=======================>......] - ETA: 3s - loss: 3.3630 - accuracy: 0.0400
516/635 [=======================>......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0399
518/635 [=======================>......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0398
520/635 [=======================>......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0398
522/635 [=======================>......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0398
524/635 [=======================>......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0398
526/635 [=======================>......] - ETA: 3s - loss: 3.3631 - accuracy: 0.0399
528/635 [=======================>......] - ETA: 3s - loss: 3.3630 - accuracy: 0.0400
530/635 [========================>.....] - ETA: 3s - loss: 3.3630 - accuracy: 0.0400
532/635 [========================>.....] - ETA: 3s - loss: 3.3629 - accuracy: 0.0402
534/635 [========================>.....] - ETA: 2s - loss: 3.3628 - accuracy: 0.0404
536/635 [========================>.....] - ETA: 2s - loss: 3.3627 - accuracy: 0.0404
538/635 [========================>.....] - ETA: 2s - loss: 3.3627 - accuracy: 0.0404
540/635 [========================>.....] - ETA: 2s - loss: 3.3625 - accuracy: 0.0407
542/635 [========================>.....] - ETA: 2s - loss: 3.3625 - accuracy: 0.0407
544/635 [========================>.....] - ETA: 2s - loss: 3.3625 - accuracy: 0.0407
546/635 [========================>.....] - ETA: 2s - loss: 3.3624 - accuracy: 0.0408
548/635 [========================>.....] - ETA: 2s - loss: 3.3623 - accuracy: 0.0410
550/635 [========================>.....] - ETA: 2s - loss: 3.3622 - accuracy: 0.0411
552/635 [=========================>....] - ETA: 2s - loss: 3.3623 - accuracy: 0.0410
554/635 [=========================>....] - ETA: 2s - loss: 3.3623 - accuracy: 0.0410
556/635 [=========================>....] - ETA: 2s - loss: 3.3622 - accuracy: 0.0411
558/635 [=========================>....] - ETA: 2s - loss: 3.3621 - accuracy: 0.0414
560/635 [=========================>....] - ETA: 2s - loss: 3.3621 - accuracy: 0.0414
