Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 25:17 - loss: 3.3663 - accuracy: 0.0625
  3/635 [..............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0312  
  7/635 [..............................] - ETA: 12s - loss: 3.3673 - accuracy: 0.0446
 11/635 [..............................] - ETA: 10s - loss: 3.3670 - accuracy: 0.0312
 13/635 [..............................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0385
 17/635 [..............................] - ETA: 11s - loss: 3.3669 - accuracy: 0.0404
 21/635 [..............................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0387
 25/635 [>.............................] - ETA: 10s - loss: 3.3671 - accuracy: 0.0362
 29/635 [>.............................] - ETA: 9s - loss: 3.3670 - accuracy: 0.0356 
 33/635 [>.............................] - ETA: 9s - loss: 3.3671 - accuracy: 0.0379
 37/635 [>.............................] - ETA: 9s - loss: 3.3670 - accuracy: 0.0372
 41/635 [>.............................] - ETA: 9s - loss: 3.3670 - accuracy: 0.0381
 45/635 [=>............................] - ETA: 9s - loss: 3.3669 - accuracy: 0.0375
 49/635 [=>............................] - ETA: 9s - loss: 3.3669 - accuracy: 0.0376
 53/635 [=>............................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0377
 57/635 [=>............................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0373
 61/635 [=>............................] - ETA: 8s - loss: 3.3667 - accuracy: 0.0374
 65/635 [==>...........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0356
 69/635 [==>...........................] - ETA: 8s - loss: 3.3669 - accuracy: 0.0340
 73/635 [==>...........................] - ETA: 8s - loss: 3.3669 - accuracy: 0.0338
 77/635 [==>...........................] - ETA: 8s - loss: 3.3669 - accuracy: 0.0325
 81/635 [==>...........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0332
 85/635 [===>..........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0335
 89/635 [===>..........................] - ETA: 8s - loss: 3.3668 - accuracy: 0.0334
 93/635 [===>..........................] - ETA: 8s - loss: 3.3667 - accuracy: 0.0349
 97/635 [===>..........................] - ETA: 8s - loss: 3.3667 - accuracy: 0.0364
101/635 [===>..........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0359
105/635 [===>..........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0351
109/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0341
112/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0335
116/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0329
120/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0328
124/635 [====>.........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0323
128/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0325
132/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0322
136/635 [=====>........................] - ETA: 7s - loss: 3.3666 - accuracy: 0.0317
339/635 [===============>..............] - ETA: 4s - loss: 3.3658 - accuracy: 0.0341
343/635 [===============>..............] - ETA: 4s - loss: 3.3657 - accuracy: 0.0341
347/635 [===============>..............] - ETA: 4s - loss: 3.3657 - accuracy: 0.0340
351/635 [===============>..............] - ETA: 4s - loss: 3.3657 - accuracy: 0.0343
355/635 [===============>..............] - ETA: 4s - loss: 3.3657 - accuracy: 0.0342
359/635 [===============>..............] - ETA: 3s - loss: 3.3657 - accuracy: 0.0339
363/635 [================>.............] - ETA: 3s - loss: 3.3657 - accuracy: 0.0341
367/635 [================>.............] - ETA: 3s - loss: 3.3657 - accuracy: 0.0339
371/635 [================>.............] - ETA: 3s - loss: 3.3656 - accuracy: 0.0341
375/635 [================>.............] - ETA: 3s - loss: 3.3656 - accuracy: 0.0342
379/635 [================>.............] - ETA: 3s - loss: 3.3656 - accuracy: 0.0341
383/635 [=================>............] - ETA: 3s - loss: 3.3655 - accuracy: 0.0342
387/635 [=================>............] - ETA: 3s - loss: 3.3655 - accuracy: 0.0344
391/635 [=================>............] - ETA: 3s - loss: 3.3655 - accuracy: 0.0342
395/635 [=================>............] - ETA: 3s - loss: 3.3655 - accuracy: 0.0339
399/635 [=================>............] - ETA: 3s - loss: 3.3655 - accuracy: 0.0340
403/635 [==================>...........] - ETA: 3s - loss: 3.3655 - accuracy: 0.0341
407/635 [==================>...........] - ETA: 3s - loss: 3.3654 - accuracy: 0.0342
411/635 [==================>...........] - ETA: 3s - loss: 3.3654 - accuracy: 0.0340
415/635 [==================>...........] - ETA: 3s - loss: 3.3654 - accuracy: 0.0341
419/635 [==================>...........] - ETA: 3s - loss: 3.3654 - accuracy: 0.0341
423/635 [==================>...........] - ETA: 3s - loss: 3.3654 - accuracy: 0.0340
427/635 [===================>..........] - ETA: 2s - loss: 3.3654 - accuracy: 0.0342
431/635 [===================>..........] - ETA: 2s - loss: 3.3654 - accuracy: 0.0344
435/635 [===================>..........] - ETA: 2s - loss: 3.3653 - accuracy: 0.0345
439/635 [===================>..........] - ETA: 2s - loss: 3.3653 - accuracy: 0.0344
443/635 [===================>..........] - ETA: 2s - loss: 3.3653 - accuracy: 0.0344
447/635 [====================>.........] - ETA: 2s - loss: 3.3653 - accuracy: 0.0343
451/635 [====================>.........] - ETA: 2s - loss: 3.3652 - accuracy: 0.0343
455/635 [====================>.........] - ETA: 2s - loss: 3.3652 - accuracy: 0.0342
459/635 [====================>.........] - ETA: 2s - loss: 3.3651 - accuracy: 0.0346
463/635 [====================>.........] - ETA: 2s - loss: 3.3651 - accuracy: 0.0345
467/635 [=====================>........] - ETA: 2s - loss: 3.3651 - accuracy: 0.0347
471/635 [=====================>........] - ETA: 2s - loss: 3.3651 - accuracy: 0.0348
475/635 [=====================>........] - ETA: 2s - loss: 3.3650 - accuracy: 0.0347
479/635 [=====================>........] - ETA: 2s - loss: 3.3651 - accuracy: 0.0346
483/635 [=====================>........] - ETA: 2s - loss: 3.3650 - accuracy: 0.0347
487/635 [======================>.......] - ETA: 2s - loss: 3.3650 - accuracy: 0.0345
491/635 [======================>.......] - ETA: 2s - loss: 3.3650 - accuracy: 0.0343
495/635 [======================>.......] - ETA: 2s - loss: 3.3650 - accuracy: 0.0345
499/635 [======================>.......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0347
503/635 [======================>.......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0348
507/635 [======================>.......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0346
511/635 [=======================>......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0347
515/635 [=======================>......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0347
519/635 [=======================>......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0348
523/635 [=======================>......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0348
527/635 [=======================>......] - ETA: 1s - loss: 3.3649 - accuracy: 0.0346
531/635 [========================>.....] - ETA: 1s - loss: 3.3649 - accuracy: 0.0345
535/635 [========================>.....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0348
539/635 [========================>.....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0346
543/635 [========================>.....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0348
547/635 [========================>.....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0347
551/635 [=========================>....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0347
555/635 [=========================>....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0346
559/635 [=========================>....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0345
563/635 [=========================>....] - ETA: 1s - loss: 3.3648 - accuracy: 0.0345
567/635 [=========================>....] - ETA: 0s - loss: 3.3648 - accuracy: 0.0345
571/635 [=========================>....] - ETA: 0s - loss: 3.3648 - accuracy: 0.0343
575/635 [==========================>...] - ETA: 0s - loss: 3.3648 - accuracy: 0.0341
579/635 [==========================>...] - ETA: 0s - loss: 3.3647 - accuracy: 0.0343
583/635 [==========================>...] - ETA: 0s - loss: 3.3647 - accuracy: 0.0343
587/635 [==========================>...] - ETA: 0s - loss: 3.3647 - accuracy: 0.0343
591/635 [==========================>...] - ETA: 0s - loss: 3.3647 - accuracy: 0.0342
595/635 [===========================>..] - ETA: 0s - loss: 3.3647 - accuracy: 0.0343
599/635 [===========================>..] - ETA: 0s - loss: 3.3647 - accuracy: 0.0344
603/635 [===========================>..] - ETA: 0s - loss: 3.3647 - accuracy: 0.0346
607/635 [===========================>..] - ETA: 0s - loss: 3.3647 - accuracy: 0.0344
611/635 [===========================>..] - ETA: 0s - loss: 3.3646 - accuracy: 0.0346
615/635 [============================>.] - ETA: 0s - loss: 3.3646 - accuracy: 0.0346
619/635 [============================>.] - ETA: 0s - loss: 3.3646 - accuracy: 0.0345
623/635 [============================>.] - ETA: 0s - loss: 3.3646 - accuracy: 0.0346
627/635 [============================>.] - ETA: 0s - loss: 3.3646 - accuracy: 0.0346
631/635 [============================>.] - ETA: 0s - loss: 3.3646 - accuracy: 0.0346
635/635 [==============================] - ETA: 0s - loss: 3.3646 - accuracy: 0.0346
635/635 [==============================] - 12s 16ms/step - loss: 3.3646 - accuracy: 0.0346 - val_loss: 3.3616 - val_accuracy: 0.0345
Epoch 2/30

  1/635 [..............................] - ETA: 33s - loss: 3.3719 - accuracy: 0.0000e+00
  5/635 [..............................] - ETA: 9s - loss: 3.3584 - accuracy: 0.0437     
  9/635 [..............................] - ETA: 9s - loss: 3.3597 - accuracy: 0.0382
 13/635 [..............................] - ETA: 8s - loss: 3.3580 - accuracy: 0.0409
 17/635 [..............................] - ETA: 8s - loss: 3.3595 - accuracy: 0.0386
 21/635 [..............................] - ETA: 8s - loss: 3.3603 - accuracy: 0.0402
 25/635 [>.............................] - ETA: 8s - loss: 3.3598 - accuracy: 0.0437
 29/635 [>.............................] - ETA: 8s - loss: 3.3602 - accuracy: 0.0431
 33/635 [>.............................] - ETA: 8s - loss: 3.3609 - accuracy: 0.0407
 37/635 [>.............................] - ETA: 8s - loss: 3.3609 - accuracy: 0.0405
 41/635 [>.............................] - ETA: 8s - loss: 3.3603 - accuracy: 0.0404
 45/635 [=>............................] - ETA: 8s - loss: 3.3578 - accuracy: 0.0451
 49/635 [=>............................] - ETA: 8s - loss: 3.3580 - accuracy: 0.0446
 53/635 [=>............................] - ETA: 8s - loss: 3.3582 - accuracy: 0.0436
 57/635 [=>............................] - ETA: 8s - loss: 3.3584 - accuracy: 0.0417
 61/635 [=>............................] - ETA: 8s - loss: 3.3586 - accuracy: 0.0425
 65/635 [==>...........................] - ETA: 8s - loss: 3.3591 - accuracy: 0.0418
 69/635 [==>...........................] - ETA: 8s - loss: 3.3595 - accuracy: 0.0417
 72/635 [==>...........................] - ETA: 8s - loss: 3.3601 - accuracy: 0.0404
 76/635 [==>...........................] - ETA: 8s - loss: 3.3603 - accuracy: 0.0419
 80/635 [==>...........................] - ETA: 8s - loss: 3.3603 - accuracy: 0.0414
 84/635 [==>...........................] - ETA: 7s - loss: 3.3601 - accuracy: 0.0417
 88/635 [===>..........................] - ETA: 7s - loss: 3.3601 - accuracy: 0.0419
 92/635 [===>..........................] - ETA: 7s - loss: 3.3599 - accuracy: 0.0421
 96/635 [===>..........................] - ETA: 7s - loss: 3.3600 - accuracy: 0.0410
100/635 [===>..........................] - ETA: 7s - loss: 3.3597 - accuracy: 0.0419
104/635 [===>..........................] - ETA: 7s - loss: 3.3597 - accuracy: 0.0421
108/635 [====>.........................] - ETA: 7s - loss: 3.3597 - accuracy: 0.0417
112/635 [====>.........................] - ETA: 7s - loss: 3.3599 - accuracy: 0.0413
116/635 [====>.........................] - ETA: 7s - loss: 3.3600 - accuracy: 0.0415
120/635 [====>.........................] - ETA: 7s - loss: 3.3600 - accuracy: 0.0417
124/635 [====>.........................] - ETA: 7s - loss: 3.3596 - accuracy: 0.0428
128/635 [=====>........................] - ETA: 7s - loss: 3.3596 - accuracy: 0.0425
132/635 [=====>........................] - ETA: 7s - loss: 3.3596 - accuracy: 0.0431
136/635 [=====>........................] - ETA: 7s - loss: 3.3595 - accuracy: 0.0437
140/635 [=====>........................] - ETA: 7s - loss: 3.3598 - accuracy: 0.0431
143/635 [=====>........................] - ETA: 7s - loss: 3.3599 - accuracy: 0.0433
147/635 [=====>........................] - ETA: 7s - loss: 3.3598 - accuracy: 0.0440
151/635 [======>.......................] - ETA: 6s - loss: 3.3601 - accuracy: 0.0433
155/635 [======>.......................] - ETA: 6s - loss: 3.3601 - accuracy: 0.0429
159/635 [======>.......................] - ETA: 6s - loss: 3.3600 - accuracy: 0.0434
163/635 [======>.......................] - ETA: 6s - loss: 3.3601 - accuracy: 0.0431
167/635 [======>.......................] - ETA: 6s - loss: 3.3599 - accuracy: 0.0442
171/635 [=======>......................] - ETA: 6s - loss: 3.3603 - accuracy: 0.0433
175/635 [=======>......................] - ETA: 6s - loss: 3.3602 - accuracy: 0.0439
179/635 [=======>......................] - ETA: 6s - loss: 3.3602 - accuracy: 0.0440
183/635 [=======>......................] - ETA: 6s - loss: 3.3600 - accuracy: 0.0453
187/635 [=======>......................] - ETA: 6s - loss: 3.3601 - accuracy: 0.0450
191/635 [========>.....................] - ETA: 6s - loss: 3.3600 - accuracy: 0.0455
195/635 [========>.....................] - ETA: 6s - loss: 3.3602 - accuracy: 0.0450
199/635 [========>.....................] - ETA: 6s - loss: 3.3602 - accuracy: 0.0451
203/635 [========>.....................] - ETA: 6s - loss: 3.3601 - accuracy: 0.0456
207/635 [========>.....................] - ETA: 6s - loss: 3.3603 - accuracy: 0.0451
211/635 [========>.....................] - ETA: 6s - loss: 3.3602 - accuracy: 0.0458
215/635 [=========>....................] - ETA: 6s - loss: 3.3602 - accuracy: 0.0458
218/635 [=========>....................] - ETA: 6s - loss: 3.3601 - accuracy: 0.0460
222/635 [=========>....................] - ETA: 5s - loss: 3.3601 - accuracy: 0.0459
226/635 [=========>....................] - ETA: 5s - loss: 3.3600 - accuracy: 0.0458
230/635 [=========>....................] - ETA: 5s - loss: 3.3601 - accuracy: 0.0457
234/635 [==========>...................] - ETA: 5s - loss: 3.3601 - accuracy: 0.0455
238/635 [==========>...................] - ETA: 5s - loss: 3.3602 - accuracy: 0.0453
242/635 [==========>...................] - ETA: 5s - loss: 3.3603 - accuracy: 0.0453
246/635 [==========>...................] - ETA: 5s - loss: 3.3603 - accuracy: 0.0456
250/635 [==========>...................] - ETA: 5s - loss: 3.3602 - accuracy: 0.0459
254/635 [===========>..................] - ETA: 5s - loss: 3.3601 - accuracy: 0.0460
258/635 [===========>..................] - ETA: 5s - loss: 3.3601 - accuracy: 0.0459
262/635 [===========>..................] - ETA: 5s - loss: 3.3601 - accuracy: 0.0458
266/635 [===========>..................] - ETA: 5s - loss: 3.3600 - accuracy: 0.0458
270/635 [===========>..................] - ETA: 5s - loss: 3.3600 - accuracy: 0.0456
274/635 [===========>..................] - ETA: 5s - loss: 3.3598 - accuracy: 0.0457
278/635 [============>.................] - ETA: 5s - loss: 3.3598 - accuracy: 0.0459
282/635 [============>.................] - ETA: 5s - loss: 3.3596 - accuracy: 0.0459
284/635 [============>.................] - ETA: 5s - loss: 3.3595 - accuracy: 0.0459
287/635 [============>.................] - ETA: 5s - loss: 3.3596 - accuracy: 0.0456
291/635 [============>.................] - ETA: 5s - loss: 3.3596 - accuracy: 0.0456
295/635 [============>.................] - ETA: 4s - loss: 3.3596 - accuracy: 0.0460
299/635 [=============>................] - ETA: 4s - loss: 3.3595 - accuracy: 0.0462
303/635 [=============>................] - ETA: 4s - loss: 3.3595 - accuracy: 0.0464
307/635 [=============>................] - ETA: 4s - loss: 3.3595 - accuracy: 0.0463
311/635 [=============>................] - ETA: 4s - loss: 3.3595 - accuracy: 0.0463
315/635 [=============>................] - ETA: 4s - loss: 3.3595 - accuracy: 0.0466
319/635 [==============>...............] - ETA: 4s - loss: 3.3595 - accuracy: 0.0468
323/635 [==============>...............] - ETA: 4s - loss: 3.3595 - accuracy: 0.0468
327/635 [==============>...............] - ETA: 4s - loss: 3.3595 - accuracy: 0.0467
331/635 [==============>...............] - ETA: 4s - loss: 3.3594 - accuracy: 0.0468
335/635 [==============>...............] - ETA: 4s - loss: 3.3594 - accuracy: 0.0469
339/635 [===============>..............] - ETA: 4s - loss: 3.3591 - accuracy: 0.0472
343/635 [===============>..............] - ETA: 4s - loss: 3.3592 - accuracy: 0.0471
347/635 [===============>..............] - ETA: 4s - loss: 3.3591 - accuracy: 0.0471
351/635 [===============>..............] - ETA: 4s - loss: 3.3590 - accuracy: 0.0471
355/635 [===============>..............] - ETA: 4s - loss: 3.3591 - accuracy: 0.0467
357/635 [===============>..............] - ETA: 4s - loss: 3.3590 - accuracy: 0.0470
358/635 [===============>..............] - ETA: 4s - loss: 3.3589 - accuracy: 0.0471
362/635 [================>.............] - ETA: 4s - loss: 3.3588 - accuracy: 0.0470
366/635 [================>.............] - ETA: 3s - loss: 3.3587 - accuracy: 0.0473
370/635 [================>.............] - ETA: 3s - loss: 3.3587 - accuracy: 0.0471
374/635 [================>.............] - ETA: 3s - loss: 3.3587 - accuracy: 0.0471
378/635 [================>.............] - ETA: 3s - loss: 3.3586 - accuracy: 0.0470
382/635 [=================>............] - ETA: 3s - loss: 3.3587 - accuracy: 0.0470
386/635 [=================>............] - ETA: 3s - loss: 3.3587 - accuracy: 0.0469
390/635 [=================>............] - ETA: 3s - loss: 3.3586 - accuracy: 0.0472
394/635 [=================>............] - ETA: 3s - loss: 3.3586 - accuracy: 0.0471
398/635 [=================>............] - ETA: 3s - loss: 3.3586 - accuracy: 0.0470
402/635 [=================>............] - ETA: 3s - loss: 3.3585 - accuracy: 0.0474
406/635 [==================>...........] - ETA: 3s - loss: 3.3584 - accuracy: 0.0476
410/635 [==================>...........] - ETA: 3s - loss: 3.3584 - accuracy: 0.0473
414/635 [==================>...........] - ETA: 3s - loss: 3.3583 - accuracy: 0.0476
418/635 [==================>...........] - ETA: 3s - loss: 3.3582 - accuracy: 0.0478
422/635 [==================>...........] - ETA: 3s - loss: 3.3583 - accuracy: 0.0478
426/635 [===================>..........] - ETA: 3s - loss: 3.3582 - accuracy: 0.0478
430/635 [===================>..........] - ETA: 3s - loss: 3.3580 - accuracy: 0.0482
433/635 [===================>..........] - ETA: 2s - loss: 3.3580 - accuracy: 0.0481
437/635 [===================>..........] - ETA: 2s - loss: 3.3580 - accuracy: 0.0481
441/635 [===================>..........] - ETA: 2s - loss: 3.3580 - accuracy: 0.0481
445/635 [====================>.........] - ETA: 2s - loss: 3.3580 - accuracy: 0.0482
449/635 [====================>.........] - ETA: 2s - loss: 3.3580 - accuracy: 0.0481
453/635 [====================>.........] - ETA: 2s - loss: 3.3579 - accuracy: 0.0481
457/635 [====================>.........] - ETA: 2s - loss: 3.3578 - accuracy: 0.0483
