Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 25:51 - loss: 3.3676 - accuracy: 0.0000e+00
  3/635 [..............................] - ETA: 27s - loss: 3.3674 - accuracy: 0.0208      
  5/635 [..............................] - ETA: 24s - loss: 3.3674 - accuracy: 0.0188
  7/635 [..............................] - ETA: 24s - loss: 3.3674 - accuracy: 0.0179
  9/635 [..............................] - ETA: 23s - loss: 3.3674 - accuracy: 0.0139
 11/635 [..............................] - ETA: 22s - loss: 3.3674 - accuracy: 0.0284
 13/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
 15/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0292
 17/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0294
 19/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0296
 21/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0312
 23/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0326
 25/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0338
 27/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0370
 29/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0345
 31/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0343
 33/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0331
 35/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0321
 37/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0346
 39/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0353
 41/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0343
 43/635 [=>............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0342
 45/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0340
 47/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0339
 49/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0357
 51/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0380
 53/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0383
 55/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0375
 57/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0373
 59/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0371
 61/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0369
 63/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0377
 65/635 [==>...........................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0375
 67/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0368
 69/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0358
 71/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0352
 73/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0360
 75/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0371
 77/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0377
 79/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0384
 81/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0378
 83/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0384
 85/635 [===>..........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0386
207/635 [========>.....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0376
209/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0374
211/635 [========>.....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0378
213/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0376
215/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0374
217/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0373
219/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0371
221/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0372
223/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0369
225/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0367
227/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0368
229/635 [=========>....................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0367
231/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0367
233/635 [==========>...................] - ETA: 14s - loss: 3.3672 - accuracy: 0.0367
235/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0368
237/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0369
239/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0369
241/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0368
243/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0373
245/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0374
247/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0372
249/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0374
251/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0372
253/635 [==========>...................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0372
255/635 [===========>..................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0373
257/635 [===========>..................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0376
259/635 [===========>..................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0376
261/635 [===========>..................] - ETA: 13s - loss: 3.3672 - accuracy: 0.0378
263/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0378
265/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0375
267/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0373
269/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0372
271/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0374
273/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0375
275/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0376
277/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0376
279/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0374
281/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0371
283/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0373
285/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0374
287/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0376
289/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0374
291/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0373
293/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0373
295/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0374
297/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0374
299/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0373
301/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0373
303/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0374
305/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0372
307/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0371
309/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0371
311/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0374
313/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0371
315/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0372
317/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0374
319/635 [==============>...............] - ETA: 11s - loss: 3.3672 - accuracy: 0.0371
321/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0369
323/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0372
325/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0371
327/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0371
329/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0371
331/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0370
333/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0369
335/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0368
337/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0367
339/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0367
341/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0367
343/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0366
345/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0364
347/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0367
349/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367 
351/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0365
353/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0364
355/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0364
357/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367
359/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0371
361/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0371
363/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0370
365/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0368
367/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0367
369/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0368
371/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0369
373/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0368
375/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0369
377/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0368
379/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0369
381/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0369
383/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0368
385/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0367
387/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0369
389/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0369
391/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0368
393/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0369
395/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0371
397/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0371
399/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0370
401/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0370
403/635 [==================>...........] - ETA: 8s - loss: 3.3672 - accuracy: 0.0370
405/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0370
407/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0371
409/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0371
411/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0370
413/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0373
415/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0371
417/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0370
419/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0370
421/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0371
423/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0372
425/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0371
427/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0370
429/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0369
431/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0370
433/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0370
435/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0369
437/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0370
439/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0372
441/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0371
443/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0370
445/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0371
447/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0369
449/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0369
451/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0369
453/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0368
455/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0367
457/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0366
459/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0365
461/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
463/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0364
465/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0364
467/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
469/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
471/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
473/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
475/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
477/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
479/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0363
481/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
483/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0366
485/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
487/635 [======================>.......] - ETA: 5s - loss: 3.3672 - accuracy: 0.0365
489/635 [======================>.......] - ETA: 5s - loss: 3.3672 - accuracy: 0.0366
491/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0367
493/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0365
495/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0367
497/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0368
499/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0369
501/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0369
503/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0368
505/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0367
507/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0367
509/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0367
511/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0368
513/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0369
515/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0368
517/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0367
519/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0367
521/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0368
523/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0367
525/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0366
527/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0368
529/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0367
531/635 [========================>.....] - ETA: 3s - loss: 3.3672 - accuracy: 0.0366
