Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 27:22 - loss: 3.3682 - accuracy: 0.0000e+00
  2/635 [..............................] - ETA: 37s - loss: 3.3677 - accuracy: 0.0000e+00  
  4/635 [..............................] - ETA: 27s - loss: 3.3673 - accuracy: 0.0312    
  6/635 [..............................] - ETA: 25s - loss: 3.3674 - accuracy: 0.0312
  8/635 [..............................] - ETA: 24s - loss: 3.3673 - accuracy: 0.0273
 10/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0219
 12/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0234
 14/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0268
 16/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0234
 18/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0226
 20/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0266
 22/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0270
 24/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0260
 26/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0276
 28/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0290
 30/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0302
 32/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0283
 34/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0303
 36/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0295
 38/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0304
 40/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0305
 42/635 [>.............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0305
 44/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0312
 46/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0319
 48/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0319
 50/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0331
 52/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0325
 54/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 56/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 58/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0323
 60/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 62/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0302
 64/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0303
 66/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0312
 68/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0322
 70/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0321
 72/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0321
 74/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0321
 76/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0325
 78/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0325
 80/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0328
 82/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
 84/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
 86/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0334
320/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0311
322/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0310
324/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0311
326/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0311
328/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0314
330/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0313
332/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0316
334/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0316
336/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0317
338/635 [==============>...............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0318 
340/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0319
342/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0318
344/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0320
346/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0321
348/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0321
350/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0322
352/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0321
354/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0320
356/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0320
358/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0320
360/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0322
362/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0322
364/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0323
366/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0325
368/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0325
370/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0325
372/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0325
374/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0324
376/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0323
378/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0323
380/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0323
382/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0323
384/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0322
386/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0321
388/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0321
390/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0321
392/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0319
394/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0318
396/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0319
398/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0320
400/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0320
402/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0320
404/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0320
406/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0319
408/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0321
410/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0323
412/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0322
414/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0322
416/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0322
418/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0321
420/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0323
422/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0322
424/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0322
426/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0323
428/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0323
430/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0323
432/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0325
434/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0328
436/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0330
438/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0328
440/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0329
442/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0329
444/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0332
446/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0333
448/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0334
450/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0334
452/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0333
454/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0332
456/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0331
458/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0332
460/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0330
462/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0329
464/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0331
466/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0331
468/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0330
470/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0330
472/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0328
474/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0329
476/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0328
478/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0329
480/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0329
482/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0333
484/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0333
486/635 [=====================>........] - ETA: 4s - loss: 3.3672 - accuracy: 0.0334
488/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0334
490/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0334
492/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0334
494/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0335
496/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0334
498/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0333
500/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0332
502/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0332
504/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0332
506/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0333
508/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0333
510/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0333
512/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0333
514/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0333
516/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0331
518/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0330
520/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0330
522/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0329
524/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0329
526/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0330
528/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0331
530/635 [========================>.....] - ETA: 3s - loss: 3.3672 - accuracy: 0.0331
