Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 28:13 - loss: 3.3675 - accuracy: 0.0312
  2/635 [..............................] - ETA: 37s - loss: 3.3674 - accuracy: 0.0469  
  4/635 [..............................] - ETA: 28s - loss: 3.3674 - accuracy: 0.0312
  6/635 [..............................] - ETA: 26s - loss: 3.3674 - accuracy: 0.0260
  8/635 [..............................] - ETA: 24s - loss: 3.3674 - accuracy: 0.0273
 10/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0312
 12/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0312
 14/635 [..............................] - ETA: 23s - loss: 3.3673 - accuracy: 0.0312
 16/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0293
 18/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0295
 20/635 [..............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0297
 22/635 [>.............................] - ETA: 22s - loss: 3.3673 - accuracy: 0.0327
 24/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 26/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 28/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0324
 30/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0323
 32/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0322
 34/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 36/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0321
 38/635 [>.............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0312
 40/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0336
 42/635 [>.............................] - ETA: 20s - loss: 3.3672 - accuracy: 0.0342
 44/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0355
 46/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0360
 48/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0365
 50/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0356
 52/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0361
 54/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0365
 56/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0352
 58/635 [=>............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0339
 60/635 [=>............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0339
 62/635 [=>............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0353
 64/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0342
 66/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0350
 68/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0358
 70/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0357
 72/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0356
 74/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0359
 76/635 [==>...........................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0358
 78/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0349
 80/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0344
 82/635 [==>...........................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0343
 84/635 [==>...........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0335
 86/635 [===>..........................] - ETA: 18s - loss: 3.3673 - accuracy: 0.0334
212/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0324
214/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0326
216/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0327
218/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0324
220/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0327
222/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0327
224/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0325
226/635 [=========>....................] - ETA: 14s - loss: 3.3673 - accuracy: 0.0324
228/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0326
230/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0326
232/635 [=========>....................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0329
234/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0333
236/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0331
238/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0332
240/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0332
242/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0334
244/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0333
246/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0333
248/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0334
250/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0335
252/635 [==========>...................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0339
254/635 [===========>..................] - ETA: 13s - loss: 3.3673 - accuracy: 0.0338
256/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0341
258/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0342
260/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0339
262/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0340
264/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0341
266/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0343
268/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0342
270/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0345
272/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0344
274/635 [===========>..................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0342
276/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0342
278/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0341
280/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0342
282/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0346
284/635 [============>.................] - ETA: 12s - loss: 3.3672 - accuracy: 0.0347
286/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0346
288/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0346
290/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0344
292/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0344
294/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0347
296/635 [============>.................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0345
298/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0345
300/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0344
302/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0348
304/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0345
306/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0344
308/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0345
310/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0345
312/635 [=============>................] - ETA: 11s - loss: 3.3672 - accuracy: 0.0347
314/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0346
316/635 [=============>................] - ETA: 10s - loss: 3.3672 - accuracy: 0.0346
318/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0348
320/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0347
322/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0345
324/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0346
326/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0344
328/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0346
330/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0346
332/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0348
334/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0347
336/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0347
338/635 [==============>...............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0347
340/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0347
342/635 [===============>..............] - ETA: 10s - loss: 3.3672 - accuracy: 0.0346
344/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0344 
346/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0344
348/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0346
350/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0347
352/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0347
354/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0349
356/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0350
358/635 [===============>..............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0352
360/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0353
362/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0352
364/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0352
366/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0355
368/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0354
370/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0352
372/635 [================>.............] - ETA: 9s - loss: 3.3672 - accuracy: 0.0354
374/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0353
376/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0352
378/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0352
380/635 [================>.............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0350
382/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0349
384/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0351
386/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0351
388/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0350
390/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0350
392/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0352
394/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0352
396/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0352
398/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0353
400/635 [=================>............] - ETA: 8s - loss: 3.3672 - accuracy: 0.0352
402/635 [=================>............] - ETA: 7s - loss: 3.3672 - accuracy: 0.0354
404/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0354
406/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0353
408/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0354
410/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0354
412/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0352
414/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0353
416/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0351
418/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0351
420/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0349
422/635 [==================>...........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0348
424/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0348
426/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0348
428/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0347
430/635 [===================>..........] - ETA: 7s - loss: 3.3672 - accuracy: 0.0345
432/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0345
434/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0344
436/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0343
438/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0342
440/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0342
442/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0343
444/635 [===================>..........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0343
446/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0342
448/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0341
450/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0342
452/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0342
454/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0341
456/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0343
458/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0343
460/635 [====================>.........] - ETA: 6s - loss: 3.3672 - accuracy: 0.0343
462/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0343
464/635 [====================>.........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0342
466/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0342
468/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0343
470/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0342
472/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0342
474/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0343
476/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0344
478/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0346
480/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0345
482/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0344
484/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0345
486/635 [=====================>........] - ETA: 5s - loss: 3.3672 - accuracy: 0.0345
488/635 [======================>.......] - ETA: 5s - loss: 3.3672 - accuracy: 0.0345
490/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0346
492/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0345
494/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0345
496/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0344
498/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0344
500/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0343
502/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0345
504/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0345
506/635 [======================>.......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0346
508/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0347
510/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0347
512/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0347
514/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0346
516/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0345
518/635 [=======================>......] - ETA: 4s - loss: 3.3672 - accuracy: 0.0346
520/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0346
522/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0346
524/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0345
526/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0345
528/635 [=======================>......] - ETA: 3s - loss: 3.3672 - accuracy: 0.0345
