Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30

  1/635 [..............................] - ETA: 34:04 - loss: 3.3668 - accuracy: 0.1562
  2/635 [..............................] - ETA: 32s - loss: 3.3673 - accuracy: 0.1094  
  4/635 [..............................] - ETA: 24s - loss: 3.3671 - accuracy: 0.0938
  6/635 [..............................] - ETA: 22s - loss: 3.3672 - accuracy: 0.0833
  8/635 [..............................] - ETA: 21s - loss: 3.3673 - accuracy: 0.0664
 10/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0656
 12/635 [..............................] - ETA: 20s - loss: 3.3673 - accuracy: 0.0547
 14/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0491
 16/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0508
 18/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0469
 20/635 [..............................] - ETA: 19s - loss: 3.3673 - accuracy: 0.0437
 22/635 [>.............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0483
 24/635 [>.............................] - ETA: 19s - loss: 3.3672 - accuracy: 0.0469
 26/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0457
 28/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0446
 30/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0437
 32/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0420
 34/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0395
 36/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0408
 38/635 [>.............................] - ETA: 18s - loss: 3.3672 - accuracy: 0.0411
 40/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0453
 42/635 [>.............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0476
 44/635 [=>............................] - ETA: 18s - loss: 3.3671 - accuracy: 0.0462
 46/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0462
 48/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0456
 50/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0469
 52/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0457
 54/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0457
 56/635 [=>............................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0458
 58/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0474
 60/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0474
 62/635 [=>............................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0464
 64/635 [==>...........................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0469
 66/635 [==>...........................] - ETA: 17s - loss: 3.3669 - accuracy: 0.0459
 68/635 [==>...........................] - ETA: 16s - loss: 3.3669 - accuracy: 0.0455
202/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0388
204/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0388
206/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0384
208/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0383
210/635 [========>.....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0379
212/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0380
214/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0378
216/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0378
218/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0374
220/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0375
222/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0373
224/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0371
226/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0371
228/635 [=========>....................] - ETA: 12s - loss: 3.3666 - accuracy: 0.0369
230/635 [=========>....................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0371
232/635 [=========>....................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0370
234/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0367
236/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0368
238/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0369
240/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0368
242/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0368
244/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0366
246/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0367
248/635 [==========>...................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0367
250/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0367
252/635 [==========>...................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0365
254/635 [===========>..................] - ETA: 11s - loss: 3.3666 - accuracy: 0.0363
256/635 [===========>..................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0364
258/635 [===========>..................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0365
260/635 [===========>..................] - ETA: 11s - loss: 3.3665 - accuracy: 0.0363
262/635 [===========>..................] - ETA: 10s - loss: 3.3665 - accuracy: 0.0365
264/635 [===========>..................] - ETA: 10s - loss: 3.3665 - accuracy: 0.0365
266/635 [===========>..................] - ETA: 10s - loss: 3.3665 - accuracy: 0.0365
268/635 [===========>..................] - ETA: 10s - loss: 3.3665 - accuracy: 0.0367
270/635 [===========>..................] - ETA: 10s - loss: 3.3665 - accuracy: 0.0369
272/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0368
274/635 [===========>..................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0367
276/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0368
278/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0370
280/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0372
282/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0372
284/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0372
286/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0369
288/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0370
290/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0370
292/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0368
294/635 [============>.................] - ETA: 10s - loss: 3.3664 - accuracy: 0.0368
296/635 [============>.................] - ETA: 9s - loss: 3.3664 - accuracy: 0.0367 
298/635 [=============>................] - ETA: 9s - loss: 3.3664 - accuracy: 0.0367
300/635 [=============>................] - ETA: 9s - loss: 3.3663 - accuracy: 0.0367
302/635 [=============>................] - ETA: 9s - loss: 3.3663 - accuracy: 0.0366
304/635 [=============>................] - ETA: 9s - loss: 3.3664 - accuracy: 0.0364
306/635 [=============>................] - ETA: 9s - loss: 3.3664 - accuracy: 0.0364
308/635 [=============>................] - ETA: 9s - loss: 3.3664 - accuracy: 0.0362
310/635 [=============>................] - ETA: 9s - loss: 3.3663 - accuracy: 0.0363
312/635 [=============>................] - ETA: 9s - loss: 3.3663 - accuracy: 0.0361
314/635 [=============>................] - ETA: 9s - loss: 3.3663 - accuracy: 0.0361
316/635 [=============>................] - ETA: 9s - loss: 3.3663 - accuracy: 0.0363
318/635 [==============>...............] - ETA: 9s - loss: 3.3663 - accuracy: 0.0363
320/635 [==============>...............] - ETA: 9s - loss: 3.3663 - accuracy: 0.0362
322/635 [==============>...............] - ETA: 9s - loss: 3.3663 - accuracy: 0.0362
324/635 [==============>...............] - ETA: 9s - loss: 3.3663 - accuracy: 0.0360
326/635 [==============>...............] - ETA: 9s - loss: 3.3663 - accuracy: 0.0358
328/635 [==============>...............] - ETA: 9s - loss: 3.3662 - accuracy: 0.0361
330/635 [==============>...............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0363
332/635 [==============>...............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0365
334/635 [==============>...............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0364
336/635 [==============>...............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0363
338/635 [==============>...............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0364
340/635 [===============>..............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0365
342/635 [===============>..............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0365
344/635 [===============>..............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0364
346/635 [===============>..............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0363
348/635 [===============>..............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0364
350/635 [===============>..............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0362
352/635 [===============>..............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0362
354/635 [===============>..............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0361
356/635 [===============>..............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0362
358/635 [===============>..............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0361
360/635 [================>.............] - ETA: 8s - loss: 3.3662 - accuracy: 0.0359
362/635 [================>.............] - ETA: 8s - loss: 3.3661 - accuracy: 0.0359
364/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0359
366/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0358
368/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0359
370/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0357
372/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0356
374/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0354
376/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0354
378/635 [================>.............] - ETA: 7s - loss: 3.3661 - accuracy: 0.0355
380/635 [================>.............] - ETA: 7s - loss: 3.3660 - accuracy: 0.0355
382/635 [=================>............] - ETA: 7s - loss: 3.3660 - accuracy: 0.0356
384/635 [=================>............] - ETA: 7s - loss: 3.3660 - accuracy: 0.0356
386/635 [=================>............] - ETA: 7s - loss: 3.3660 - accuracy: 0.0358
388/635 [=================>............] - ETA: 7s - loss: 3.3659 - accuracy: 0.0357
390/635 [=================>............] - ETA: 7s - loss: 3.3659 - accuracy: 0.0358
392/635 [=================>............] - ETA: 7s - loss: 3.3659 - accuracy: 0.0357
394/635 [=================>............] - ETA: 7s - loss: 3.3659 - accuracy: 0.0357
396/635 [=================>............] - ETA: 7s - loss: 3.3660 - accuracy: 0.0356
398/635 [=================>............] - ETA: 6s - loss: 3.3659 - accuracy: 0.0357
400/635 [=================>............] - ETA: 6s - loss: 3.3659 - accuracy: 0.0357
402/635 [=================>............] - ETA: 6s - loss: 3.3659 - accuracy: 0.0357
404/635 [==================>...........] - ETA: 6s - loss: 3.3658 - accuracy: 0.0357
406/635 [==================>...........] - ETA: 6s - loss: 3.3657 - accuracy: 0.0359
408/635 [==================>...........] - ETA: 6s - loss: 3.3657 - accuracy: 0.0359
410/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0360
412/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0360
414/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0359
416/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0360
418/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0359
420/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0359
422/635 [==================>...........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0358
424/635 [===================>..........] - ETA: 6s - loss: 3.3656 - accuracy: 0.0357
426/635 [===================>..........] - ETA: 6s - loss: 3.3655 - accuracy: 0.0358
428/635 [===================>..........] - ETA: 6s - loss: 3.3655 - accuracy: 0.0358
430/635 [===================>..........] - ETA: 6s - loss: 3.3655 - accuracy: 0.0358
432/635 [===================>..........] - ETA: 5s - loss: 3.3655 - accuracy: 0.0357
434/635 [===================>..........] - ETA: 5s - loss: 3.3655 - accuracy: 0.0357
436/635 [===================>..........] - ETA: 5s - loss: 3.3655 - accuracy: 0.0356
438/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0357
440/635 [===================>..........] - ETA: 5s - loss: 3.3654 - accuracy: 0.0358
442/635 [===================>..........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0361
444/635 [===================>..........] - ETA: 5s - loss: 3.3652 - accuracy: 0.0360
446/635 [====================>.........] - ETA: 5s - loss: 3.3651 - accuracy: 0.0362
448/635 [====================>.........] - ETA: 5s - loss: 3.3651 - accuracy: 0.0362
450/635 [====================>.........] - ETA: 5s - loss: 3.3651 - accuracy: 0.0362
452/635 [====================>.........] - ETA: 5s - loss: 3.3651 - accuracy: 0.0361
454/635 [====================>.........] - ETA: 5s - loss: 3.3650 - accuracy: 0.0363
456/635 [====================>.........] - ETA: 5s - loss: 3.3648 - accuracy: 0.0365
458/635 [====================>.........] - ETA: 5s - loss: 3.3648 - accuracy: 0.0364
460/635 [====================>.........] - ETA: 5s - loss: 3.3648 - accuracy: 0.0364
462/635 [====================>.........] - ETA: 5s - loss: 3.3648 - accuracy: 0.0365
464/635 [====================>.........] - ETA: 5s - loss: 3.3647 - accuracy: 0.0365
466/635 [=====================>........] - ETA: 4s - loss: 3.3648 - accuracy: 0.0364
468/635 [=====================>........] - ETA: 4s - loss: 3.3648 - accuracy: 0.0363
470/635 [=====================>........] - ETA: 4s - loss: 3.3648 - accuracy: 0.0364
472/635 [=====================>........] - ETA: 4s - loss: 3.3648 - accuracy: 0.0362
474/635 [=====================>........] - ETA: 4s - loss: 3.3648 - accuracy: 0.0363
476/635 [=====================>........] - ETA: 4s - loss: 3.3647 - accuracy: 0.0364
478/635 [=====================>........] - ETA: 4s - loss: 3.3647 - accuracy: 0.0363
480/635 [=====================>........] - ETA: 4s - loss: 3.3647 - accuracy: 0.0364
482/635 [=====================>........] - ETA: 4s - loss: 3.3647 - accuracy: 0.0364
484/635 [=====================>........] - ETA: 4s - loss: 3.3646 - accuracy: 0.0365
486/635 [=====================>........] - ETA: 4s - loss: 3.3645 - accuracy: 0.0366
488/635 [======================>.......] - ETA: 4s - loss: 3.3646 - accuracy: 0.0365
490/635 [======================>.......] - ETA: 4s - loss: 3.3645 - accuracy: 0.0366
492/635 [======================>.......] - ETA: 4s - loss: 3.3645 - accuracy: 0.0366
494/635 [======================>.......] - ETA: 4s - loss: 3.3645 - accuracy: 0.0365
496/635 [======================>.......] - ETA: 4s - loss: 3.3645 - accuracy: 0.0366
498/635 [======================>.......] - ETA: 4s - loss: 3.3645 - accuracy: 0.0365
500/635 [======================>.......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0364
502/635 [======================>.......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0364
504/635 [======================>.......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0365
506/635 [======================>.......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0364
508/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0365
510/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0366
512/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0365
514/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0367
516/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0366
518/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0366
520/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0366
522/635 [=======================>......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0365
524/635 [=======================>......] - ETA: 3s - loss: 3.3644 - accuracy: 0.0365
526/635 [=======================>......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0364
528/635 [=======================>......] - ETA: 3s - loss: 3.3645 - accuracy: 0.0363
530/635 [========================>.....] - ETA: 3s - loss: 3.3645 - accuracy: 0.0364
532/635 [========================>.....] - ETA: 3s - loss: 3.3644 - accuracy: 0.0367
534/635 [========================>.....] - ETA: 2s - loss: 3.3644 - accuracy: 0.0369
536/635 [========================>.....] - ETA: 2s - loss: 3.3644 - accuracy: 0.0370
538/635 [========================>.....] - ETA: 2s - loss: 3.3644 - accuracy: 0.0370
540/635 [========================>.....] - ETA: 2s - loss: 3.3642 - accuracy: 0.0372
542/635 [========================>.....] - ETA: 2s - loss: 3.3642 - accuracy: 0.0372
544/635 [========================>.....] - ETA: 2s - loss: 3.3641 - accuracy: 0.0373
546/635 [========================>.....] - ETA: 2s - loss: 3.3641 - accuracy: 0.0373
548/635 [========================>.....] - ETA: 2s - loss: 3.3641 - accuracy: 0.0372
550/635 [========================>.....] - ETA: 2s - loss: 3.3641 - accuracy: 0.0373
552/635 [=========================>....] - ETA: 2s - loss: 3.3641 - accuracy: 0.0374
554/635 [=========================>....] - ETA: 2s - loss: 3.3641 - accuracy: 0.0374
556/635 [=========================>....] - ETA: 2s - loss: 3.3640 - accuracy: 0.0374
558/635 [=========================>....] - ETA: 2s - loss: 3.3640 - accuracy: 0.0377
560/635 [=========================>....] - ETA: 2s - loss: 3.3640 - accuracy: 0.0377
562/635 [=========================>....] - ETA: 2s - loss: 3.3640 - accuracy: 0.0377
564/635 [=========================>....] - ETA: 2s - loss: 3.3640 - accuracy: 0.0378
